Wavelength,FAM EM,FAM EX,HEX EM,HEX EX,ROX EM,Cy5 EM,Cy5 EX,ROX EX
250,,,,,,,,0.2281
251,,,,,,,,0.225
252,,,,,,,,0.2234
253,,,,,,,,0.2242
254,,,,,,,,0.227
255,,,,,,,,0.2321
256,,,,,,,,0.2386
257,,,,,,,,0.2472
258,,,,,,,,0.2556
259,,,,,,,,0.2652
260,,,,,,,,0.2757
261,,,,,,,,0.2857
262,,,,,,,,0.2961
263,,,,,,,,0.3058
264,,,,,,,,0.3147
265,,,,,,,,0.3221
266,,,,,,,,0.3278
267,,,,,,,,0.331
268,,,,,,,,0.3303
269,,,,,,,,0.3258
270,,,,,,,,0.317
271,,,,,,,,0.3057
272,,,,,,,,0.2928
273,,,,,,,,0.278
274,,,,,,,,0.2632
275,,,,,,,,0.2498
276,,,,,,,,0.2366
277,,,,,,,,0.2249
278,,,,,,,,0.2151
279,,,,,,,,0.2066
280,,,,,,,,0.1987
281,,,,,,,,0.1921
282,,,,,,,,0.1861
283,,,,,,,,0.1816
284,,,,,,,,0.1777
285,,,,,,,,0.1738
286,,,,,,,,0.1706
287,,,,,,,,0.17
288,,,,,,,,0.1678
289,,,,,,,,0.1672
290,,,,,,,,0.168
291,,,,,,,,0.1694
292,,,,,,,,0.1712
293,,,,,,,,0.1743
294,,,,,,,,0.1776
295,,,,,,,,0.1813
296,,,,,,,,0.185
297,,,,,,,,0.1886
298,,,,,,,,0.1922
299,,,,,,,,0.1949
300,,0.092488803,,0.150251999,,,,0.1969
301,,0.089265697,,0.147851005,,,,0.1979
302,,0.086182699,,0.143803999,,,,0.1988
303,,0.084361002,,0.138025999,,,,0.1981
304,,0.083239898,,0.131047994,,,,0.1969
305,,0.082539201,,0.123217002,,,,0.1965
306,,0.082258999,,0.114831001,,,,0.1938
307,,0.082679398,,0.106973998,,,,0.192
308,,0.083520196,,0.098835997,,,,0.1909
309,,0.084501103,,0.091287203,,,,0.1898
310,,0.086462997,,0.0844208,,,,0.1884
311,,0.089125603,,0.078363799,,,,0.188
312,,0.091647997,,0.072781302,,,,0.1865
313,,0.094730899,,0.0676594,,,,0.1852
314,,0.099215202,,0.063067801,,,,0.1841
315,,0.102999002,,0.059202,,,,0.1805
316,,0.106642,,0.055866499,,,,0.1767
317,,0.111686997,,0.052544899,,,,0.1726
318,,0.115050003,,0.050311901,,,,0.1662
319,,0.117853001,,0.048386,,,,0.1589
320,,0.121357001,,0.046990398,,,,0.1519
321,,0.122897997,,0.045999501,,,,0.144
322,,0.123457998,,0.045566801,,,,0.135
323,,0.122897997,,0.045287699,,,,0.1272
324,,0.121496998,,0.044855099,,,,0.1194
325,,0.119534999,,0.044785298,,,,0.1108
326,,0.116311997,,0.044896901,,,,0.1041
327,,0.113649003,,0.0447434,,,,0.0967
328,,0.110146001,,0.0443247,,,,0.0905
329,,0.104539998,,0.044645701,,,,0.0848
330,,0.100195996,,0.0447434,,,,0.0802
331,,0.096132301,,0.0450923,,,,0.0767
332,,0.089546002,,0.045580801,,,,0.0736
333,,0.084781401,,0.046069302,,,,0.0692
334,,0.0801569,,0.0471997,,,,0.067
335,,0.0732904,,0.047911499,,,,0.065
336,,0.068806097,,0.049265198,,,,0.0623
337,,0.063901298,,0.050716698,,,,0.0601
338,,0.057314999,,0.052265801,,,,0.0589
339,,0.053251099,,0.053354401,,,,0.0571
340,,0.049327299,,0.054289401,,,,0.0559
341,,0.043722,,0.054931398,,,,0.0553
342,,0.0403587,,0.0548058,,,,0.0558
343,,0.037275799,,0.0538847,,,,0.0555
344,,0.033351999,,0.052265801,,,,0.056
345,,0.030829599,,0.0499072,,,,0.0566
346,,0.0284473,,0.047060098,,,,0.0577
347,,0.0255045,,0.043668799,,,,0.0585
348,,0.0235426,,0.0399983,,,,0.06
349,,0.022001101,,0.036397599,,,,0.0614
350,,0.020319499,,0.0326434,,,,0.063
351,,0.0193386,,0.0290986,,,,0.0638
352,,0.0182175,,0.026042201,,,,0.0648
353,,0.0173767,,0.022985799,,,,0.0665
354,,0.0169563,,0.0205993,,,,0.0674
355,,0.0162556,,0.018296501,,,,0.0684
356,,0.0155549,,0.016175199,,,,0.07
357,,0.0154148,,0.0144865,,,,0.0713
358,,0.0152747,,0.0130337,,,,0.0733
359,,0.0151345,,0.0121837,,,,0.0755
360,,0.0152747,,0.011151,,,,0.0776
361,,0.0151345,,0.0102857,,,,0.0802
362,,0.0151345,,0.00992282,,,,0.0835
363,,0.0155549,,0.00953205,,,,0.0861
364,,0.0159753,,0.00902963,,,,0.0891
365,,0.0162556,,0.00887611,,,,0.0928
366,,0.016535901,,0.00870864,,,,0.095
367,,0.016395699,,0.00895985,,,,0.0975
368,,0.016675999,,0.00895985,,,,0.0993
369,,0.017236499,,0.0089738,,,,0.1004
370,,0.017516799,,0.00898776,,,,0.1004
371,,0.017797099,,0.00935062,,,,0.1002
372,,0.0179372,,0.00943436,,,,0.0987
373,,0.0180774,,0.00961579,,,,0.0964
374,,0.0182175,,0.00981117,,,,0.0937
375,,0.0184978,,0.0102578,,,,0.0905
376,,0.018778,,0.0103834,,,,0.0868
377,,0.018778,,0.0108021,,,,0.0829
378,,0.019198401,,0.0110533,,,,0.0787
379,,0.0196188,,0.0111231,,,,0.0746
380,,0.0196188,,0.0116255,,,,0.0714
381,,0.019758999,,0.0118627,,,,0.0673
382,,0.019758999,,0.0125466,,,,0.0634
383,,0.019758999,,0.0130071,,,,0.0608
384,,0.0201794,,0.0129374,,,,0.0564
385,,0.0204596,,0.0137608,,,,0.0545
386,,0.0201794,,0.0139003,,,,0.0521
387,,0.0198991,,0.0142074,,,,0.05
388,,0.019758999,,0.0144725,,,,0.0485
389,,0.0193386,,0.0150168,,,,0.0471
390,,0.0193386,,0.0155192,,,,0.0458
391,,0.0193386,,0.015770501,,,,0.0447
392,,0.0190583,,0.0160356,,,,0.0439
393,,0.018918199,,0.0164124,,,,0.0432
394,,0.0184978,,0.016635699,,,,0.0427
395,,0.018357599,,0.0171382,,,,0.0424
396,,0.0182175,,0.017319599,,,,0.0419
397,,0.0184978,,0.017808,,,,0.0418
398,,0.018637899,,0.0182686,,,,0.0412
399,,0.018637899,,0.018575599,,,,0.0415
400,,0.0190583,,0.018966399,,,,0.0415
401,,0.0190583,,0.0191758,,,,0.0412
402,,0.0193386,,0.019566501,,,,0.0411
403,,0.0196188,,0.0201666,,,,0.0412
404,,0.0201794,,0.020278299,,,,0.0413
405,,0.0207399,,0.020501601,,,,0.0418
406,,0.020880001,,0.021031899,,,,0.0423
407,,0.0213004,,0.021157499,,,,0.0426
408,,0.021861,,0.0216181,,,,0.0427
409,,0.022281401,,0.021883201,,,,0.0435
410,,0.022841901,,0.0220368,,,,0.0438
411,,0.0236827,,0.0221205,,,,0.0443
412,,0.024243301,,0.0223577,,,,0.0446
413,,0.025364401,,0.022427499,,,,0.0454
414,,0.0264854,,0.022595,,,,0.0456
415,,0.0274664,,0.0227904,,,,0.0463
416,,0.0290078,,0.0227206,,,,0.0463
417,,0.0304092,,0.0227904,,,,0.0468
418,,0.031950701,,0.0227485,,,,0.0471
419,,0.0340527,,0.0228462,,,,0.0473
420,,0.0357343,,0.022692701,,,,0.0472
421,,0.037556101,,0.022860199,,,,0.0472
422,,0.040498901,,0.023027699,,,,0.0477
423,,0.042741001,,0.0230974,,,,0.0475
424,,0.044983201,,0.023069501,,,,0.047
425,,0.048486501,,0.0230137,,,,0.0471
426,,0.051008999,,0.0233486,,,,0.047
427,,0.053671502,,0.023488199,,,,0.0465
428,,0.057735398,,0.023488199,,,,0.0461
429,,0.0608184,,0.023488199,,,,0.0464
430,,0.064041503,,0.023920801,,,,0.0461
431,,0.068385698,,0.0241441,,,,0.0456
432,,0.071748897,,0.024004599,,,,0.0454
433,,0.075112097,,0.0244093,,,,0.0446
434,,0.080016799,,0.024646601,,,,0.0448
435,,0.083800502,,0.024842,,,,0.0447
436,,0.087584101,,0.025023401,,,,0.0444
437,,0.093469702,,0.025232701,,,,0.0439
438,,0.097953998,,0.0258328,,,,0.0442
439,,0.102719001,,0.0259584,,,,0.0434
440,,0.110146001,,0.026628301,,,,0.0435
441,,0.115891002,,0.0271866,,,,0.0436
442,,0.122056998,,0.0276192,,,,0.043
443,,0.131446004,,0.028317001,,,,0.0428
444,,0.139014006,,0.0290707,,,,0.0426
445,,0.147000998,,0.029796399,,,,0.0423
446,,0.159052998,,0.031261802,,,,0.0423
447,,0.168582007,,0.032517798,,,,0.042
448,,0.178531006,,0.033941399,,,,0.0417
449,,0.192684993,,0.035169501,,,,0.0415
450,,0.203474998,,0.036481399,,,,0.0412
451,,0.214545995,,0.038714401,,,,0.0406
452,,0.230101004,,0.040431,,,,0.0404
453,,0.241732001,,0.0427198,,,,0.0403
454,,0.253363013,,0.044645701,,,,0.0395
455,,0.269338995,,0.047116,,,,0.0392
456,,0.281109989,,0.049767599,,,,0.039
457,,0.292741001,,0.0523495,,,,0.0383
458,,0.308016002,,0.054973301,,,,0.038
459,,0.318805993,,0.057722598,,,,0.0378
460,,0.32931599,,0.0603185,,,,0.0378
461,,0.342909008,,0.063193403,,,,0.0381
462,,0.352438003,,0.065510198,,,,0.0378
463,,0.361546993,,0.068106003,,,,0.0375
464,,0.373878986,,0.070646003,,,,0.0375
465,,0.382847995,,0.073214002,,,,0.0377
466,,0.392096013,,0.075823799,,,,0.0378
467,,0.404848993,,0.078642897,,,,0.0381
468,,0.414797992,,0.081238702,,,,0.0384
469,,0.425588995,,0.084043898,,,,0.0389
470,,0.441563994,,0.087114297,,,,0.0392
471,,0.454596013,,0.090659201,,,,0.0402
472,,0.469029993,,0.094078399,,,,0.0406
473,,0.49159199,,0.098055899,,,,0.0416
474,,0.510230005,,0.102242999,,,,0.0424
475,,0.530969977,,0.107504003,,,,0.0435
476,,0.562359989,,0.112905003,,,,0.0445
477,,0.588145018,,0.118947998,,,,0.046
478,,0.615471005,,0.125410005,,,,0.0474
479,,0.655690014,,0.133365005,,,,0.0489
480,0.00976434,0.686519027,,0.141641006,,,,0.0503
481,0.0106855,0.718330026,,0.150671005,,,,0.0522
482,0.013449,0.763453007,,0.160482004,,,,0.0538
483,0.0167729,0.79638499,,0.171353996,,,,0.056
484,0.021695299,0.82861501,,0.182769999,,,,0.0575
485,0.0268001,0.870095015,,0.194772005,,,,0.06
486,0.033910301,0.898122013,,0.207277,,,,0.062
487,0.041749801,0.923766971,,0.220256001,,,,0.0645
488,0.051047798,0.954035997,,0.233109996,,,,0.0665
489,0.063627496,0.971973002,,0.246437997,,,,0.0693
490,0.078667402,0.985987008,,0.259472996,,,,0.0716
491,0.095801003,0.997478008,,0.271712005,,,,0.0744
492,0.115698002,1,,0.283380002,,,,0.077
493,0.140017003,0.997196972,,0.293805003,,,,0.0795
494,0.168204993,0.984025002,,0.303629994,,,,0.0824
495,0.200084001,0.967769027,,0.311919987,,,,0.0851
496,0.235452995,0.94590801,,0.318856001,,,,0.0875
497,0.273586005,0.907091022,,0.324396998,,,,0.0902
498,0.319260001,0.873178005,,0.328359991,,,,0.0929
499,0.361883014,0.834921002,,0.330942005,,,,0.0956
500,0.405445993,0.775785029,,0.332812011,,,,0.0981
501,0.455150992,0.729120016,,0.333718985,,,,0.101
502,0.508347988,0.680633008,,0.333732992,,,,0.1038
503,0.558570981,0.611967027,,0.333622009,,,,0.1071
504,0.609350026,0.561940014,,0.333678007,,,,0.11
505,0.660878003,0.513453007,,0.334347993,,,,0.1136
506,0.716261983,0.449552,,0.335785002,,,,0.1171
507,0.761668026,0.40554899,,0.338171005,,,0.0105,0.121
508,0.804982007,0.364069998,,0.342148989,,,0.0105,0.1245
509,0.853420019,0.310817987,,0.347829014,,,0.0105,0.1297
510,0.883358002,0.275364012,,0.355533004,,,0.0105,0.1342
511,0.915407002,0.242432997,,0.365469992,,,0.0105,0.1396
512,0.932295024,0.202074006,,0.378044009,,,0.0105,0.1449
513,0.962366998,0.176148996,,0.392558992,,,0.014,0.1516
514,0.973017991,0.153026998,,0.410115004,,,0.014,0.1581
515,0.983668983,0.125560999,,0.430379987,,,0.014,0.1656
516,0.995182991,0.108323999,,0.45372799,,,0.014,0.1736
517,0.994991004,0.0931895,,0.479393989,,,0.0175,0.1822
518,1,0.075532503,,0.508589983,,,0.0175,0.1908
519,0.992879987,0.064321697,,0.539683998,,,0.0175,0.2008
520,0.98121202,0.054932699,,0.57366699,,,0.0175,0.2107
521,0.975377977,0.044422701,,0.609605014,,,0.0176,0.2214
522,0.954209983,0.0379765,,0.64784497,,,0.021,0.2323
523,0.935249984,0.0323711,,0.687870979,,,0.021,0.2432
524,0.923888981,0.026064999,,0.728316009,,,0.0245,0.2545
525,0.904946983,0.0221413,,0.770142019,,,0.0246,0.2661
526,0.891802013,0.018778,,0.811271012,,,0.0246,0.2773
527,0.864147007,0.0151345,,0.851534009,,,0.0246,0.2887
528,0.840139985,0.0127522,,0.888058007,,,0.0281,0.2997
529,0.81726402,0.0107904,,0.922556996,,,0.0281,0.3103
530,0.792219996,0.00854821,0.0284766,0.951502025,,,0.0281,0.3201
531,0.771628022,0.00742713,0.039262999,0.975242019,,,0.0298,0.3301
532,0.745931029,0.00616592,0.051632699,0.991388977,,,0.0298,0.3394
533,0.725013018,0.00476457,0.062737197,1,,,0.0333,0.348
534,0.69887501,0.0040639,0.073530301,0.999484003,,,0.0333,0.3555
535,0.674196005,0.00336323,0.084802598,0.989965022,,,0.0368,0.3629
536,0.659475982,0.00238229,0.096686602,0.971347988,,,0.0368,0.3687
537,0.638154984,0.00182175,0.112643003,0.944022,,,0.0368,0.3743
538,0.620307982,0.00140135,0.131233007,0.907204986,,,0.0438,0.3786
539,0.599216998,0.000841,0.154046997,0.864136994,,,0.0438,0.3826
540,0.583979011,0.000701,0.179054007,0.813337028,,,0.0473,0.3861
541,0.567436993,0.000561,0.207298994,0.758181989,,,0.0473,0.3886
542,0.551891983,0.000280269,0.243300006,0.698490977,,,0.0508,0.391
543,0.535196006,0.000280269,0.283080995,0.63804698,,,0.0543,0.393
544,0.523757994,1E-05,0.327037007,0.576291025,,,0.0543,0.3948
545,0.507772028,1E-05,0.377739012,0.515694022,,,0.0578,0.3968
546,0.497889012,1E-05,0.431023002,0.458110988,,,0.0578,0.399
547,0.481788009,1E-05,0.491210997,0.403416008,,,0.0613,0.4016
548,0.471060008,1E-05,0.55380702,0.352295011,,,0.0613,0.4052
549,0.458355993,1E-05,0.612133026,0.304773986,,,0.0683,0.4097
550,0.449968994,1E-05,0.681037009,0.26343599,,,0.0683,0.4153
551,0.438742995,,0.740442991,0.225907996,,,0.0718,0.4226
552,0.428667009,,0.797972977,0.193055004,,,0.0753,0.4313
553,0.416213006,,0.853507996,0.163496003,,,0.0753,0.4416
554,0.407864988,,0.897174001,0.138264,,,0.0788,0.4541
555,0.396003991,,0.934629023,0.116143003,,,0.0788,0.4685
556,0.387809992,,0.964025974,0.097260401,,,0.0823,0.4842
557,0.378962994,,0.98356998,0.0816295,,,0.0823,0.5021
558,0.365970999,,0.997340977,0.0682735,,,0.0893,0.5219
559,0.35750699,,1,0.056801502,,,0.0928,0.5442
560,0.347681999,,0.992524028,0.047171801,,,0.0963,0.5677
561,0.338719994,,0.985332012,0.039105099,,,0.0997,0.5931
562,0.32881701,,0.967133999,0.032615501,,,0.0997,0.6202
563,0.319835991,,0.946132004,0.0271866,,,0.1032,0.6492
564,0.308878005,,0.921908021,0.022483399,,,0.1033,0.6785
565,0.300817996,,0.897314012,0.018924501,0.0351,,0.1102,0.7093
566,0.290262997,,0.864646018,0.016007699,0.0364,,0.1137,0.7405
567,0.282182992,,0.837006986,0.0133142,0.0414,,0.1172,0.7714
568,0.272511005,,0.80469799,0.0111914,0.0499,,0.1242,0.8026
569,0.264450997,,0.772859991,0.00965766,0.0593,,0.1277,0.8328
570,0.253722996,,0.741994023,0.00813644,0.0692,,0.1312,0.863
571,0.245394006,,0.709914982,0.00701994,0.0827,,0.1347,0.8902
572,0.236797005,,0.677227974,0.00612675,0.0966,,0.1417,0.9159
573,0.227469996,,0.651861012,0.00510795,0.1113,,0.1451,0.9392
574,0.220579997,,0.621882975,0.00449388,0.1296,,0.1521,0.9598
575,0.211177006,,0.599730015,0.00399146,0.1488,,0.1591,0.9765
576,0.205323994,,0.57307601,0.00367047,0.1702,,0.1696,0.989
577,0.197090998,,0.548289001,0.00300057,0.1971,,0.1766,0.997
578,0.189605996,,0.528533995,0.00276332,0.2221,,0.18,1
579,0.182265997,,0.508686006,0.00272145,0.2531,,0.1975,0.9971
580,0.175477996,,0.489073008,0.00249815,0.2868,,0.2045,0.9896
581,0.169218004,,0.475616992,0.00210738,0.3234,,0.2149,0.9763
582,0.161617994,,0.457112014,0.00209342,0.3631,,0.2219,0.958
583,0.155537993,,0.447921008,0.00199573,0.4011,,0.2289,0.9344
584,0.148952007,,0.43293801,0.00207947,0.4422,,0.2359,0.9069
585,0.144209996,,0.423294008,0.00195386,0.487,,0.2464,0.8741
586,0.138850003,,0.41316101,0.00185617,0.5293,,0.2533,0.8392
587,0.132980004,,0.40367201,0.00168869,0.5698,,0.2603,0.8005
588,0.127875,,0.397846997,0.00173056,0.6111,,0.2708,0.7593
589,0.124465004,,0.393752992,0.00166078,0.6597,,0.2778,0.7173
590,0.118807003,,0.386510998,0.00177243,0.7024,,0.2882,0.6744
591,0.114435002,,0.382247001,0.00167474,0.7409,,0.2952,0.6302
592,0.110835001,,0.375285,0.0013677,0.7808,,0.3022,0.5859
593,0.105691999,,0.372817993,0.00150726,0.8166,,0.3057,0.5432
594,0.101834998,,0.368786991,0.00154913,0.8497,,0.3127,0.5005
595,0.098708503,,0.364863992,0.00152122,0.8889,,0.3196,0.4597
596,0.094563201,,0.360794008,0.00143748,0.9177,,0.3231,0.4204
597,0.091195203,,0.357288986,0.00156309,0.936,,0.3301,0.3835
598,0.087827198,,0.352562994,0.00142353,0.9598,,0.3301,0.3483
599,0.084718302,,0.348717988,0.001591,0.9739,,0.3336,0.3153
600,0.081868403,,0.341410995,0.00170265,0.9844,,0.3371,0.2845
601,0.079277702,,0.336816996,,0.9922,,0.3371,0.2564
602,0.075391501,,0.331840008,,0.9986,,0.3371,0.2307
603,0.073578,,0.325129002,,0.994,,0.3371,0.2064
604,0.070991002,,0.317667007,,1,,0.3371,0.185
605,0.068641998,,0.310786992,,0.9917,,0.3371,0.165
606,0.065771103,,0.303550988,,0.9862,,0.3337,0.1469
607,0.063422099,,0.296086997,,0.9742,,0.3372,0.1305
608,0.0613342,,0.287458986,,0.9595,,0.3372,0.1163
609,0.058463201,,0.277637988,,0.9411,,0.3407,0.1029
610,0.056636199,,0.269694,,0.9213,,0.3407,0.0916
611,0.0552123,,0.261386007,,0.9123,,0.3442,0.0812
612,0.053371798,,0.251760989,,0.8882,,0.3476,0.0722
613,0.051268499,,0.244656995,,0.866,,0.3511,0.0641
614,0.049690999,,0.234533995,,0.8409,,0.3581,0.0569
615,0.047935098,,0.227636993,,0.8256,,0.3721,0.0508
616,0.0460812,,0.218263,,0.7976,,0.3791,0.0452
617,0.045081399,,0.210569993,,0.7793,,0.393,0.0404
618,0.043214101,,0.201581001,,0.7554,,0.4035,0.0359
619,0.040813301,,0.193452999,,0.7281,,0.4209,0.0322
620,0.039494898,,0.185762003,,0.704,,0.4349,0.0292
621,0.038688902,,0.179664999,,0.6755,,0.4506,0.0261
622,0.0368005,,0.170484006,,0.656,0,0.4715,0.0237
623,0.035447501,,0.164152995,,0.6279,0.0099,0.489,0.0216
624,0.034881402,,0.157271996,,0.6093,0.0195,0.5134,0.0194
625,0.033518799,,0.151305005,,0.5871,0.0295,0.5378,0.0178
626,0.032108299,,0.144510999,,0.5676,0.0321,0.5692,0.0165
627,0.030951099,,0.139286995,,0.5496,0.0385,0.5901,0.0148
628,0.0298457,,0.132548004,,0.5258,0.0412,0.625,0.0137
629,0.0294964,,0.127400994,,0.5083,0.0512,0.6459,0.0127
630,0.0271782,,0.122327,,0.491,0.0607,0.6668,0.0118
631,0.027364301,,0.117308997,,0.4735,0.0665,0.7017,0.0108
632,0.0261303,,0.11191,,0.4572,0.0729,0.7192,0.0105
633,0.024710201,,0.108149,,0.4377,0.0806,0.7541,0.0096
634,0.0237334,,0.103119999,,0.423,0.0894,0.7855,0.0092
635,0.0230291,,0.099760301,,0.4091,0.0996,0.8203,0.0088
636,0.022603,,0.095711797,,0.3965,0.1116,0.8448,0.0081
637,0.022169299,,0.092364699,,0.3852,0.1253,0.8779,0.0079
638,0.0211407,,0.089048997,,0.3754,0.14,0.8988,0.0074
639,0.020392301,,0.085847601,,0.3637,0.1561,0.9197,0.0071
640,0.019037399,,0.082475297,,0.3525,0.1744,0.9442,0.0067
641,0.0188608,,0.079654701,,0.3447,0.1937,0.9581,0.0067
642,0.0177765,,0.077429801,,0.3336,0.2149,0.9756,0.0062
643,0.017697901,,0.075022697,,0.3287,0.2389,0.986,0.0063
644,0.0171951,,0.072001897,,0.32,0.2655,1,0.0062
645,0.016375599,,0.0699009,,0.3116,0.2933,1,0.0059
646,0.0158555,,0.067410201,,0.3042,0.3236,1,0.0058
647,0.0151071,,0.066115603,,0.3002,0.356,1,0.0058
648,0.0148826,,0.064569101,,0.2937,0.3912,0.9965,0.0056
649,0.0136985,,0.062144201,,0.2876,0.4274,0.9826,0.0056
650,0.013781,,0.061104398,,0.2808,0.4658,0.9686,0.006
651,0.0129731,,0.059776202,,0.2768,0.5062,0.9442,
652,0.0127236,,0.057434399,,0.2715,0.5485,0.9163,
653,0.0128733,,0.056628902,,0.2683,0.5909,0.8745,
654,0.0119521,,0.0546741,,0.2611,0.6338,0.8501,
655,0.0114186,,0.054053701,,0.2582,0.6776,0.8239,
656,0.0114838,,0.052010201,,0.2549,0.7187,0.7786,
657,0.0116143,,0.050818101,,0.2475,0.7578,0.7402,
658,0.0116796,,0.0497346,,0.2423,0.7965,0.6879,
659,0.0100733,,0.048074398,,0.2389,0.8333,0.6531,
660,0.0101846,,0.047454301,,0.2359,0.8668,0.5973,
661,0.0102959,,0.046390001,,0.2316,0.8989,0.5624,
662,0.00928073,,0.0439137,,0.2266,0.9274,0.5275,
663,0.00865894,,0.044027001,,0.2233,0.9502,0.4717,
664,0.00875106,,0.041593499,,0.2186,0.9695,0.4316,
665,0.00884317,,0.0409596,,0.2144,0.9843,0.3828,
666,0.00856298,,0.039876301,,0.2107,0.9939,0.3584,
667,0.00865126,,0.038312301,,0.2043,0.9993,0.3131,
668,0.00797958,,0.0380514,,0.2017,1,0.2887,
669,0.00729255,,0.0364113,,0.1956,0.9949,0.2643,
670,0.00736547,,0.035033099,,0.1928,0.9845,0.2294,
671,0.0074384,,0.034226101,,0.1857,0.9692,0.2085,
672,0.00715053,,0.0321461,,0.1835,0.9496,0.1771,
673,0.00721962,,0.0322299,,0.1782,0.9256,0.1562,
674,0.00688378,,0.0297473,,0.1735,0.8983,0.1318,
675,,,,,0.1694,0.8685,0.1178,
676,,,,,0.1637,0.8365,0.1074,
677,,,,,0.1608,0.8022,0.0899,
678,,,,,0.1571,0.7664,0.0795,
679,,,,,0.1502,0.7291,0.0656,
680,,,,,0.1478,0.6894,0.0586,
681,,,,,0.1429,0.6482,0.0481,
682,,,,,0.1395,0.6054,0.0446,
683,,,,,0.1344,0.5617,0.0342,
684,,,,,0.1283,0.517,0.0307,
685,,,,,0.1246,0.4722,0.029,
686,,,,,0.1213,0.4297,0.0255,
687,,,,,0.1174,0.3891,0.022,
688,,,,,0.1143,0.3508,0.0185,
689,,,,,0.109,0.3172,0.015,
690,,,,,0.1066,0.2878,0.015,
691,,,,,0.1015,0.2615,0.0116,
692,,,,,0.1002,0.239,0.0116,
693,,,,,0.0966,0.2205,0.0116,
694,,,,,0.0934,0.2041,0.0116,
695,,,,,0.0901,0.1908,,
696,,,,,0.0863,0.1789,,
697,,,,,0.0828,0.1683,,
698,,,,,0.081,0.1589,,
699,,,,,0.0773,0.1507,,
700,,,,,0.0754,0.1423,,
701,,,,,0.0743,0.135,,
702,,,,,0.0694,0.1285,,
703,,,,,0.0661,0.1219,,
704,,,,,0.0658,0.1157,,
705,,,,,0.0628,0.1102,,
706,,,,,0.0625,0.1046,,
707,,,,,0.0591,0.0993,,
708,,,,,0.0587,0.0944,,
709,,,,,0.0543,0.0895,,
710,,,,,0.0549,0.0852,,
711,,,,,0.0535,0.0815,,
712,,,,,0.0508,0.0778,,
713,,,,,0.0504,0.0743,,
714,,,,,0.0466,0.0712,,
715,,,,,0.0471,0.0682,,
716,,,,,0.0455,0.0651,,
717,,,,,0.0437,0.0624,,
718,,,,,0.0442,0.0599,,
719,,,,,0.0424,0.0577,,
720,,,,,0.0418,0.0552,,
721,,,,,0.0399,0.0502,,
722,,,,,0.0404,0.0478,,
723,,,,,0.0408,0.042,,
724,,,,,0.0365,0.0396,,
725,,,,,0.0357,0.0353,,
726,,,,,0.0361,0.0332,,
727,,,,,0.0327,0.029,,
728,,,,,0.0306,0.0277,,
729,,,,,0.0309,0.0251,,
730,,,,,0.0313,0.0213,,
731,,,,,0.0317,0.02,,
732,,,,,0.0307,0.0155,,
733,,,,,0.0284,0.0099,,
734,,,,,0.026,0,,
735,,,,,0.0264,,,
736,,,,,0.0267,,,
737,,,,,0.027,,,
738,,,,,0.0273,,,
739,,,,,0.0276,,,
740,,,,,0.0266,,,
741,,,,,0.0209,,,
742,,,,,0.0227,,,
743,,,,,0.0214,,,
744,,,,,0.0217,,,
745,,,,,0.0219,,,
746,,,,,0.019,,,
747,,,,,0.0159,,,
748,,,,,0.0159,,,
749,,,,,0.0144,,,
