Wavelength,FAM EM,FAM EX,ROX (carboxy-X-rhodamine) EM,ROX (carboxy-X-rhodamine) EX,Cy3 EM,Cy3 EX,Cy5.5 EM,Cy5.5 EX,JOE EM,JOE EX,Cy3.5 EM,Cy3.5 EX,CAL560 EM,CAL560 EX,CAL590 EM,CAL590 EX,CAL610 EM,CAL610 EX,Cy5 EM,Cy5 EX,HEX EM,HEX EX,TexasRed EM,TexasRed EX
250,,,,0.2281,,,,,,0.4931,,,,,,,,,,,,,,
251,,,,0.225,,,,,,0.4814,,,,,,,,,,,,,,
252,,,,0.2234,,,,,,0.4646,,,,,,,,,,,,,,
253,,,,0.2242,,,,,,0.4345,,,,,,,,,,,,,,
254,,,,0.227,,,,,,0.4101,,,,,,,,,,,,,,
255,,,,0.2321,,,,,,0.3847,,,,,,,,,,,,,,
256,,,,0.2386,,,,,,0.3512,,,,,,,,,,,,,,
257,,,,0.2472,,,,,,0.3283,,,,,,,,,,,,,,
258,,,,0.2556,,,,,,0.3075,,,,,,,,,,,,,,
259,,,,0.2652,,,,,,0.2831,,,,,,,,,,,,,,
260,,,,0.2757,,,,,,0.268,,,,,,,,,,,,,,
261,,,,0.2857,,,,,,0.255,,,,,,,,,,,,,,
262,,,,0.2961,,,,,,0.2398,,,,,,,,,,,,,,
263,,,,0.3058,,,,,,0.2307,,,,,,,,,,,,,,
264,,,,0.3147,,,,,,0.223,,,,,,,,,,,,,,
265,,,,0.3221,,,,,,0.2142,,,,,,,,,,,,,,
266,,,,0.3278,,,,,,0.2091,,,,,,,,,,,,,,
267,,,,0.331,,,,,,0.2045,,,,,,,,,,,,,,
268,,,,0.3303,,,,,,0.1991,,,,,,,,,,,,,,
269,,,,0.3258,,,,,,0.1959,,,,,,,,,,,,,,
270,,,,0.317,,,,,,0.1938,,,,,,,,,,,,,,
271,,,,0.3057,,,,,,0.1915,,,,,,,,,,,,,,
272,,,,0.2928,,,,,,0.1904,,,,,,,,,,,,,,
273,,,,0.278,,,,,,0.1901,,,,,,,,,,,,,,
274,,,,0.2632,,,,,,0.1901,,,,,,,,,,,,,,
275,,,,0.2498,,,,,,0.1904,,,,,,,,,,,,,,
276,,,,0.2366,,,,,,0.1911,,,,,,,,,,,,,,
277,,,,0.2249,,,,,,0.1924,,,,,,,,,,,,,,
278,,,,0.2151,,,,,,0.1936,,,,,,,,,,,,,,
279,,,,0.2066,,,,,,0.1948,,,,,,,,,,,,,,
280,,,,0.1987,,,,,,0.1966,,,,,,,,,,,,,,
281,,,,0.1921,,,,,,0.1985,,,,,,,,,,,,,,
282,,,,0.1861,,,,,,0.2001,,,,,,,,,,,,,,
283,,,,0.1816,,,,,,0.202,,,,,,,,,,,,,,
284,,,,0.1777,,,,,,0.2033,,,,,,,,,,,,,,
285,,,,0.1738,,,,,,0.204,,,,,,,,,,,,,,
286,,,,0.1706,,,,,,0.2038,,,,,,,,,,,,,,
287,,,,0.17,,,,,,0.2027,,,,,,,,,,,,,,
288,,,,0.1678,,,,,,0.2006,,,,,,,,,,,,,,
289,,,,0.1672,,,,,,0.1964,,,,,,,,,,,,,,
290,,,,0.168,,,,,,0.1925,,,,,,,,,,,,,,
291,,,,0.1694,,,,,,0.1876,,,,,,,,,,,,,,
292,,,,0.1712,,,,,,0.1794,,,,,,,,,,,,,,
293,,,,0.1743,,,,,,0.1725,,,,,,,,,,,,,,
294,,,,0.1776,,,,,,0.1649,,,,,,,,,,,,,,
295,,,,0.1813,,,,,,0.1535,,,,,,,,,,,,,,
296,,,,0.185,,,,,,0.1445,,,,,,,,,,,,,,
297,,,,0.1886,,,,,,0.1357,,,,,,,,,,,,,,
298,,,,0.1922,,,,,,0.1233,,,,,,,,,,,,,,
299,,,,0.1949,,,,,,0.1143,,,,,,,,,,,,,,
300,,0.092488803,,0.1969,,,,,,0.1059,,,,,,,,,,,,0.150251999,,
301,,0.089265697,,0.1979,,,,,,0.0951,,,,,,,,,,,,0.147851005,,
302,,0.086182699,,0.1988,,,,,,0.0879,,,,0.190672994,,0.14,,0.125238001,,,,0.143803999,,
303,,0.084361002,,0.1981,,,,,,0.0816,,,,0.182007998,,0.14,,0.122470997,,,,0.138025999,,
304,,0.083239898,,0.1969,,,,,,0.0737,,,,0.173416004,,0.14,,0.120313004,,,,0.131047994,,
305,,0.082539201,,0.1965,,,,,,0.0689,,,,0.164667994,,0.14,,0.118577003,,,,0.123217002,,
306,,0.082258999,,0.1938,,,,,,0.0649,,,,0.155886993,,0.14,,0.117192999,,,,0.114831001,,
307,,0.082679398,,0.192,,,,,,0.0598,,,,0.147018999,,0.14,,0.116100997,,,,0.106973998,,
308,,0.083520196,,0.1909,,,,,,0.0566,,,,0.138159007,,0.14,,0.115318,,,,0.098835997,,
309,,0.084501103,,0.1898,,,,,,0.054,,,,0.129494995,,0.14,,0.114924997,,,,0.091287203,,
310,,0.086462997,,0.1884,,,,,,0.0513,,,,0.121100001,,0.13,,0.114770003,,,,0.0844208,,
311,,0.089125603,,0.188,,,,,,0.0499,,,,0.113050997,,0.13,,0.114771999,,,,0.078363799,,
312,,0.091647997,,0.1865,,,,,,0.0482,,,,0.105502002,,0.13,,0.114956997,,,,0.072781302,,
313,,0.094730899,,0.1852,,,,,,0.0466,,,,0.098557197,,0.13,,0.115301996,,,,0.0676594,,
314,,0.099215202,,0.1841,,,,,,0.0459,,,,0.092277497,,0.12,,0.115618996,,,,0.063067801,,
315,,0.102999002,,0.1805,,,,,,0.0452,,,,0.086625896,,0.12,,0.115709998,,,,0.059202,,
316,,0.106642,,0.1767,,,,,,0.0447,,,,0.081654496,,0.11,,0.115566999,,,,0.055866499,,
317,,0.111686997,,0.1726,,,,,,0.0443,,,,0.077324197,,0.11,,0.114992,,,,0.052544899,,
318,,0.115050003,,0.1662,,,,,,0.0438,,,,0.073646799,,0.1,,0.113884002,,,,0.050311901,,
319,,0.117853001,,0.1589,,,,,,0.0434,,,,0.070510499,,0.090000004,,0.112179004,,,,0.048386,,
320,,0.121357001,,0.1519,,,,,,0.0436,,,,0.067886896,,0.079999998,,0.109842002,,,,0.046990398,,
321,,0.122897997,,0.144,,,,,,0.0438,,,,0.065746501,,0.079999998,,0.106845997,,,,0.045999501,,
322,,0.123457998,,0.135,,,,,,0.0443,,,,0.064083397,,0.07,,0.103132002,,,,0.045566801,,
323,,0.122897997,,0.1272,,,,,,0.0448,,,,0.062843502,,0.059999999,,0.098831303,,,,0.045287699,,
324,,0.121496998,,0.1194,,,,,,0.0454,,,,0.062022001,,0.059999999,,0.094108403,,,,0.044855099,,
325,,0.119534999,,0.1108,,,,,,0.0466,,,,0.061571799,,0.050000001,,0.089025803,,,,0.044785298,,
326,,0.116311997,,0.1041,,,,,,0.0478,,,,0.061466899,,0.039999999,,0.083650999,,,,0.044896901,,
327,,0.113649003,,0.0967,,,,,,0.0485,,,,0.061649501,,0.039999999,,0.078219101,,,,0.0447434,,
328,,0.110146001,,0.0905,,,,,,0.0501,,,,0.0621894,,0.039999999,,0.072820298,,,,0.0443247,,
329,,0.104539998,,0.0848,,,,,,0.0519,,,,0.063032098,,0.029999999,,0.067539103,,,,0.044645701,,
330,,0.100195996,,0.0802,,,,,,0.0529,,,,0.064048097,,0.029999999,,0.0624725,,,,0.0447434,,
331,,0.096132301,,0.0767,,,,,,0.0543,,,,0.065283298,,0.029999999,,0.057724498,,,,0.0450923,,
332,,0.089546002,,0.0736,,,,,,0.0556,,,,0.0667224,,0.029999999,,0.053347401,,,,0.045580801,,
333,,0.084781401,,0.0692,,,,,,0.0566,,,,0.068253398,,0.029999999,,0.049317501,,,,0.046069302,,
334,,0.0801569,,0.067,,,,,,0.0584,,,,0.069786802,,0.029999999,,0.045618601,,,,0.0471997,,
335,,0.0732904,,0.065,,,,,,0.0589,,,,0.071359098,,0.029999999,,0.042327199,,,,0.047911499,,
336,,0.068806097,,0.0623,,,,,,0.0598,,,,0.072977401,,0.029999999,,0.039324701,,,,0.049265198,,
337,,0.063901298,,0.0601,,,,,,0.0612,,,,0.074542597,,0.029999999,,0.036647599,,,,0.050716698,,
338,,0.057314999,,0.0589,,,,,,0.0622,,,,0.076154999,,0.029999999,,0.0342342,,,,0.052265801,,
339,,0.053251099,,0.0571,,,,,,0.0626,,,,0.077860497,,0.029999999,,0.032111902,,,,0.053354401,,
340,,0.049327299,,0.0559,,,,,,0.0633,,,,0.079600103,,0.029999999,,0.030235101,,,,0.054289401,,
341,,0.043722,,0.0553,,,,,,0.0647,,,,0.081395201,,0.029999999,,0.028587701,,,,0.054931398,,
342,,0.0403587,,0.0558,,,,,,0.0665,,,,0.083388202,,0.029999999,,0.0271526,,,,0.0548058,,
343,,0.037275799,,0.0555,,,,,,0.0693,,,,0.085602902,,0.029999999,,0.025998401,,,,0.0538847,,
344,,0.033351999,,0.056,,,,,,0.0714,,,,0.088067397,,0.029999999,,0.0251354,,,,0.052265801,,
345,,0.030829599,,0.0566,,,,,,0.0737,,,,0.090788901,,0.039999999,,0.0243853,,,,0.0499072,,
346,,0.0284473,,0.0577,,,,,,0.0767,,,,0.0936777,,0.039999999,,0.0239195,,,,0.047060098,,
347,,0.0255045,,0.0585,,,,,,0.0797,,,,0.096531197,,0.039999999,,0.0236181,,,,0.043668799,,
348,,0.0235426,,0.06,,,,,,0.0816,,,,0.099319801,,0.039999999,,0.023571299,,,,0.0399983,,
349,,0.022001101,,0.0614,,,,,,0.0828,,,,0.102020003,,0.039999999,,0.0236958,,,,0.036397599,,
350,,0.020319499,,0.063,,,,,,0.0837,,,,0.104263,,0.050000001,,0.0239412,,,,0.0326434,,
351,,0.0193386,,0.0638,,,,,,0.0842,,,,0.105857998,,0.050000001,,0.0243511,,,,0.0290986,,
352,,0.0182175,,0.0648,,,,,,0.083,,,,0.106834002,,0.050000001,,0.024787201,,,,0.026042201,,
353,,0.0173767,,0.0665,,,,,,0.0819,,,,0.107167996,,0.050000001,,0.0252918,,,,0.022985799,,
354,,0.0169563,,0.0674,,,,,,0.0797,,,,0.106835,,0.050000001,,0.025926501,,,,0.0205993,,
355,,0.0162556,,0.0684,,,,,,0.0758,,,,0.105894998,,0.050000001,,0.026479101,,,,0.018296501,,
356,,0.0155549,,0.07,,,,,,0.0726,,,,0.104252003,,0.059999999,,0.027071601,,,,0.016175199,,
357,,0.0154148,,0.0713,,,,,,0.0686,,,,0.101928003,,0.059999999,,0.027736001,,,,0.0144865,,
358,,0.0152747,,0.0733,,,,,,0.0626,,,,0.0989144,,0.059999999,,0.028456399,,,,0.0130337,,
359,,0.0151345,,0.0755,,,,,,0.0589,,,,0.095594198,,0.059999999,,0.029493,,,,0.0121837,,
360,,0.0152747,,0.0776,,,,,,0.0547,,,,0.092051201,,0.059999999,,0.030848101,,,,0.011151,,
361,,0.0151345,,0.0802,,,,,,0.0487,,,,0.088233598,,0.059999999,,0.032430399,,,,0.0102857,,
362,,0.0151345,,0.0835,,,,,,0.0443,,,,0.084148496,,0.050000001,,0.034064099,,,,0.00992282,,
363,,0.0155549,,0.0861,,,,,,0.0403,,,,0.0797804,,0.050000001,,0.035571098,,,,0.00953205,,
364,,0.0159753,,0.0891,,,,,,0.0353,,,,0.0753747,,0.050000001,,0.037002701,,,,0.00902963,,
365,,0.0162556,,0.0928,,,,,,0.0322,,,,0.071135201,,0.050000001,,0.038642,,,,0.00887611,,
366,,0.016535901,,0.095,,,,,,0.0292,,,,0.067114897,,0.050000001,,0.0403203,,,,0.00870864,,
367,,0.016395699,,0.0975,,,,,,0.0255,,,,0.063383304,,0.039999999,,0.042174298,,,,0.00895985,,
368,,0.016675999,,0.0993,,,,,,0.0234,,,,0.059799101,,0.039999999,,0.0437828,,,,0.00895985,,
369,,0.017236499,,0.1004,,,,,,0.0218,,,,0.056494199,,0.039999999,,0.044997498,,,,0.0089738,,
370,,0.017516799,,0.1004,,,,,,0.02,,,,0.053566501,,0.029999999,,0.045990799,,,,0.00898776,,
371,,0.017797099,,0.1002,,,,,,0.0186,,,,0.050928701,,0.029999999,,0.0468002,,,,0.00935062,,
372,,0.0179372,,0.0987,,,,,,0.0176,,,,0.0485726,,0.029999999,,0.047553599,,,,0.00943436,,
373,,0.0180774,,0.0964,,,,,,0.0165,,,,0.0464723,,0.029999999,,0.0482786,,,,0.00961579,,
374,,0.0182175,,0.0937,,,,,,0.0164,,,,0.044531099,,0.029999999,,0.048530899,,,,0.00981117,,
375,,0.0184978,,0.0905,,,,,,0.016,,,,0.042683002,,0.02,,0.048244301,,,,0.0102578,,
376,,0.018778,,0.0868,,,,,,0.0156,,,,0.041085899,,0.02,,0.047423501,,,,0.0103834,,
377,,0.018778,,0.0829,,,,,,0.0156,,,,0.0397989,,0.02,,0.046200801,,,,0.0108021,,
378,,0.019198401,,0.0787,,,,,,0.0155,,,,0.038644999,,0.02,,0.044760101,,,,0.0110533,,
379,,0.0196188,,0.0746,,,,,,0.0153,,,,0.037613701,,0.02,,0.0429997,,,,0.0111231,,
380,,0.0196188,,0.0714,,,,,,0.0151,,,,0.036800399,,0.02,,0.041049801,,,,0.0116255,,
381,,0.019758999,,0.0673,,,,,,0.0153,,,,0.0360885,,0.02,,0.038928598,,,,0.0118627,,
382,,0.019758999,,0.0634,,,,,,0.0155,,,,0.035482701,,0.02,,0.036669299,,,,0.0125466,,
383,,0.019758999,,0.0608,,,,,,0.0156,,,,0.035062,,0.02,,0.034437399,,,,0.0130071,,
384,,0.0201794,,0.0564,,,,,,0.016,,,,0.034846298,,0.02,,0.032368802,,,,0.0129374,,
385,,0.0204596,,0.0545,,,,,,0.0164,,,,0.034654099,,0.02,,0.0303641,,,,0.0137608,,
386,,0.0201794,,0.0521,,,,,,0.0165,,,,0.034508001,,0.02,,0.028395901,,,,0.0139003,,
387,,0.0198991,,0.05,,,,,,0.0165,,,,0.034432601,,0.02,,0.026617199,,,,0.0142074,,
388,,0.019758999,,0.0485,,,,,,0.0167,,,,0.034347702,,0.02,,0.025061199,,,,0.0144725,,
389,,0.0193386,,0.0471,,,,,,0.0167,,,,0.034280501,,0.02,,0.0233978,,,,0.0150168,,
390,,0.0193386,,0.0458,,,,,,0.0165,,,,0.034458499,,0.02,,0.0220815,,,,0.0155192,,
391,,0.0193386,,0.0447,,,,,,0.0169,,,,0.034554001,,0.02,,0.0209581,,,,0.015770501,,
392,,0.0190583,,0.0439,,,,,,0.0169,,,,0.034596398,,0.02,,0.020053999,,,,0.0160356,,
393,,0.018918199,,0.0432,,,,,,0.0169,,,,0.034542199,,0.02,,0.019149801,,,,0.0164124,,
394,,0.0184978,,0.0427,,,,,,0.0167,,,,0.034379501,,0.02,,0.0183015,,,,0.016635699,,
395,,0.018357599,,0.0424,,,,,,0.0171,,,,0.034225099,,0.02,,0.0177147,,,,0.0171382,,
396,,0.0182175,,0.0419,,,,,,0.0171,,,,0.0341391,,0.02,,0.0171862,,,,0.017319599,,
397,,0.0184978,,0.0418,,,,,,0.0167,,,,0.033956401,,0.02,,0.0168186,,,,0.017808,,
398,,0.018637899,,0.0412,,,,,,0.0169,,,,0.033794899,,0.02,,0.016744399,,,,0.0182686,,
399,,0.018637899,,0.0415,,,,,,0.0169,,,,0.033473201,,0.02,,0.016581099,,,,0.018575599,,
400,,0.0190583,,0.0415,,0.0019,,,,0.0169,,,,0.0330736,,0.02,,0.0164178,,,,0.018966399,0,0.022
401,,0.0190583,,0.0412,,0.002,,,,0.0169,,,,0.032667,,0.02,,0.0163939,,,,0.0191758,0,0.0064
402,,0.0193386,,0.0411,,0.0019,,,,0.0169,,,,0.032352298,,0.029999999,,0.0163288,,,,0.019566501,0,0.0057
403,,0.0196188,,0.0412,,0.0019,,,,0.0174,,,,0.0321366,,0.029999999,,0.0164041,,,,0.0201666,0,0.0064
404,,0.0201794,,0.0413,,0.0022,,,,0.0174,,,,0.031786501,,0.029999999,,0.016602799,,,,0.020278299,0,0.0051
405,,0.0207399,,0.0418,,0.0021,,,,0.0172,,,,0.0312526,,0.029999999,,0.0167078,,,,0.020501601,0,0.0063
406,,0.020880001,,0.0423,,0.0025,,,,0.0174,,,,0.030912001,,0.029999999,,0.0167649,,,,0.021031899,0,0.0043
407,,0.0213004,,0.0426,,0.0021,,,,0.0174,,,,0.0305843,,0.029999999,,0.016945301,,,,0.021157499,0,0.0055
408,,0.021861,,0.0427,,0.002,,,,0.0174,,,,0.030156501,,0.029999999,,0.0171827,,,,0.0216181,0,0.0049
409,,0.022281401,,0.0435,,0.0024,,,,0.0178,,,,0.029846501,,0.029999999,,0.0174396,,,,0.021883201,0,0.0036
410,,0.022841901,,0.0438,,0.0024,,,,0.0181,,,,0.029599,,0.029999999,,0.017604001,,,,0.0220368,0,0.0036
411,,0.0236827,,0.0443,,0.003,,,,0.0181,,,,0.0293267,,0.029999999,,0.018012701,,,,0.0221205,0,0.0018
412,,0.024243301,,0.0446,,0.0024,,,,0.0185,,,,0.028942499,,0.029999999,,0.018438499,,,,0.0223577,0,0.0018
413,,0.025364401,,0.0454,,0.0027,,,,0.0188,,,,0.028598299,,0.029999999,,0.0188176,,,,0.022427499,0,0.0035
414,,0.0264854,,0.0456,,0.0027,,,,0.019,,,,0.028342601,,0.029999999,,0.019259401,,,,0.022595,0,0.0018
415,,0.0274664,,0.0463,,0.0031,,,,0.0193,,,,0.0280903,,0.02,,0.0198188,,,,0.0227904,0,0.0012
416,,0.0290078,,0.0463,,0.0031,,,,0.0197,,,,0.027806301,,0.02,,0.0201727,,,,0.0227206,0,0.0006
417,,0.0304092,,0.0468,,0.0031,,,,0.02,,,,0.027518701,,0.02,,0.020496899,,,,0.0227904,0,0.0005
418,,0.031950701,,0.0471,,0.0033,,,,0.0204,,,,0.0272299,,0.02,,0.0209364,,,,0.0227485,0,0.0011
419,,0.0340527,,0.0473,,0.0035,,,,0.0209,,,,0.026985999,,0.02,,0.0213075,,,,0.0228462,0,0.0022
420,,0.0357343,,0.0472,,0.0037,,,,0.0211,,,,0.026812701,,0.02,,0.0217299,,,,0.022692701,0,0.0033
421,,0.037556101,,0.0472,,0.0037,,,,0.0211,,,,0.026597001,,0.02,,0.0220838,,,,0.022860199,0,0.0028
422,,0.040498901,,0.0477,,0.004,,,,0.0215,,,,0.0264792,,0.02,,0.0223669,,,,0.023027699,0,0.0028
423,,0.042741001,,0.0475,,0.0044,,,,0.0218,,,,0.0263707,,0.02,,0.0226181,,,,0.0230974,0,0.0028
424,,0.044983201,,0.047,,0.0045,,,,0.0222,,,,0.026098499,,0.02,,0.022672901,,,,0.023069501,0,0.0039
425,,0.048486501,,0.0471,,0.0051,,,,0.0227,,,,0.025852101,,0.02,,0.0227722,,,,0.0230137,0,0.0039
426,,0.051008999,,0.047,,0.005,,,,0.0229,,,,0.0255799,,0.02,,0.022928599,,,,0.0233486,0,0.0039
427,,0.053671502,,0.0465,,0.0053,,,,0.0234,,,,0.025549199,,0.02,,0.023014201,,,,0.023488199,0,0.0044
428,,0.057735398,,0.0461,,0.0057,,,,0.0239,,,,0.0255362,,0.02,,0.023126099,,,,0.023488199,0,0.0044
429,,0.0608184,,0.0464,,0.0058,,,,0.0244,,,,0.0253477,,0.02,,0.023038199,,,,0.023488199,0,0.0038
430,,0.064041503,,0.0461,,0.0058,,,,0.0251,,,,0.025115499,,0.02,,0.022932,,,,0.023920801,0,0.0044
431,,0.068385698,,0.0456,,0.006,,,,0.0257,,,,0.0249281,,0.02,,0.022808701,,,,0.0241441,0,0.006
432,,0.071748897,,0.0454,,0.006,,,,0.0266,,,,0.0248845,,0.02,,0.022768799,,,,0.024004599,0,0.0054
433,,0.075112097,,0.0446,,0.0073,,,,0.0274,,,,0.024963399,,0.02,,0.022515301,,,,0.0244093,0,0.0048
434,,0.080016799,,0.0448,,0.0079,,,,0.0283,,,,0.024975199,,0.02,,0.0224308,,,,0.024646601,0,0.0032
435,,0.083800502,,0.0447,,0.0078,,,,0.0295,,,,0.025149699,,0.02,,0.0222288,,,,0.024842,0,0.0047
436,,0.087584101,,0.0444,,0.0088,,,,0.0309,,,,0.025156699,,0.02,,0.0219285,,,,0.025023401,0,0.0052
437,,0.093469702,,0.0439,,0.0087,,,,0.0324,,,,0.025036501,,0.02,,0.021743599,,,,0.025232701,0,0.0056
438,,0.097953998,,0.0442,,0.0095,,,,0.0338,,,,0.0251108,,0.02,,0.0214079,,,,0.0258328,0,0.0035
439,,0.102719001,,0.0434,,0.0097,,,,0.0355,,,,0.0256093,,0.02,,0.0211716,,,,0.0259584,0,0.0035
440,,0.110146001,,0.0435,,0.0104,,,,0.0375,,,,0.025904,,0.02,,0.020961599,,,,0.026628301,0,0.003
441,,0.115891002,,0.0436,,0.0108,,,,0.0394,,,,0.0262894,,0.01,,0.0206887,,,,0.0271866,0,0.0041
442,,0.122056998,,0.043,,0.0118,,,,0.042,,,,0.026729001,,0.01,,0.0206168,,,,0.0276192,0,0.0025
443,,0.131446004,,0.0428,,0.0122,,,,0.0441,,,,0.0272936,,0.01,,0.020408999,,,,0.028317001,0,0.0025
444,,0.139014006,,0.0426,,0.0129,,,,0.0464,,,,0.028047901,,0.01,,0.020349599,,,,0.0290707,0,0.0025
445,,0.147000998,,0.0423,,0.0136,,,,0.0498,,,,0.028844699,,0.01,,0.020253699,,,,0.029796399,0,0.003
446,,0.159052998,,0.0423,,0.0149,,,,0.0522,,,,0.029740401,,0.01,,0.0200106,,,,0.031261802,0,0.0015
447,,0.168582007,,0.042,,0.015,,,,0.0547,,,,0.0308106,,0.01,,0.020041401,,,,0.032517798,0,0.001
448,,0.178531006,,0.0417,,0.0163,,,,0.0582,,,,0.031772401,,0.01,,0.0199364,,,,0.033941399,0,0.0028
449,,0.192684993,,0.0415,,0.0175,,,,0.0608,,,,0.033024099,,0.01,,0.019816499,,,,0.035169501,0,0.004
450,,0.203474998,,0.0412,,0.0183,,,,0.0637,,,,0.034297001,,0.01,,0.019730899,,,,0.036481399,0,0.0043
451,,0.214545995,,0.0406,,0.0186,,,,0.0672,,,,0.035588801,,0.01,,0.019557299,,,,0.038714401,0,0.0034
452,,0.230101004,,0.0404,,0.0207,,,,0.07,,,,0.037062101,,0.01,,0.019407799,,,,0.040431,0,0.0039
453,,0.241732001,,0.0403,,0.0218,,,,0.0728,,,,0.038570698,,0.01,,0.0193142,,,,0.0427198,0,0.0022
454,,0.253363013,,0.0395,,0.0243,,,,0.0767,,0.0111,,0.040206701,,0.01,,0.0192126,,,,0.044645701,0,0.0036
455,,0.269338995,,0.0392,,0.0252,,,,0.0798,,0.0111,,0.042039499,,0.01,,0.0190893,,,,0.047116,0,0.0022
456,,0.281109989,,0.039,,0.0261,,,,0.083,,0.0111,,0.043915801,,0.01,,0.018852999,,,,0.049767599,0,0.0022
457,,0.292741001,,0.0383,,0.0274,,,,0.0874,,0.0139,,0.0459066,,0.01,,0.0187479,,,,0.0523495,0,0.0039
458,,0.308016002,,0.038,,0.0291,,,,0.0906,,0.0139,,0.047956198,,0.01,,0.0186303,,,,0.054973301,0,0.003
459,,0.318805993,,0.0378,,0.0307,,,,0.0943,,0.0139,,0.050087199,,0.01,,0.0184203,,,,0.057722598,0,0.0025
460,,0.32931599,,0.0378,,0.0325,,,,0.0995,,0.0167,,0.052363101,,0.01,,0.0183484,,,,0.0603185,0,0.0032
461,,0.342909008,,0.0381,,0.0341,,,,0.1037,,0.0167,,0.054614302,,0.01,,0.0182319,,,,0.063193403,0,0.0039
462,,0.352438003,,0.0378,,0.0357,,,,0.1083,,0.0194,,0.056960899,,0.01,,0.017918,,,,0.065510198,0,0.0042
463,,0.361546993,,0.0375,,0.0374,,,,0.115,,0.0194,,0.059418399,,0.01,,0.0178289,,,,0.068106003,0,0.0037
464,,0.373878986,,0.0375,,0.0413,,,,0.1205,,0.025,,0.061874699,,0.01,,0.017739899,,,,0.070646003,0,0.0044
465,,0.382847995,,0.0377,,0.0432,,,,0.1261,,0.0278,,0.064416997,,0.01,,0.017735301,,,,0.073214002,0,0.0035
466,,0.392096013,,0.0378,,0.0468,,,,0.1347,,0.0278,,0.0669581,,0.01,,0.0176691,,,,0.075823799,0,0.0056
467,,0.404848993,,0.0381,,0.0488,,,,0.1416,,0.0278,,0.069604099,,0.02,,0.017580001,,,,0.078642897,0,0.0063
468,,0.414797992,,0.0384,,0.0506,,,,0.1491,,0.0306,,0.072210103,,0.02,,0.0176086,,,,0.081238702,0,0.0056
469,,0.425588995,,0.0389,,0.0543,,,,0.1604,,0.0306,,0.074872598,,0.02,,0.017635999,,,,0.084043898,0,0.0052
470,,0.441563994,,0.0392,,0.0594,,,,0.1692,,0.0306,,0.077800304,,0.02,,0.0177125,,,,0.087114297,0,0.0041
471,,0.454596013,,0.0402,,0.0615,,,,0.1785,,0.0389,,0.080798797,,0.02,,0.01787,,,,0.090659201,0,0.0039
472,,0.469029993,,0.0406,,0.0669,,,,0.1918,,0.0389,,0.083889201,,0.02,,0.0179339,,,,0.094078399,0,0.0029
473,,0.49159199,,0.0416,,0.07,,,,0.2022,,0.0417,,0.087323703,,0.02,,0.018078901,,,,0.098055899,0,0.0033
474,,0.510230005,,0.0424,,0.0765,,,,0.2129,,0.0417,,0.0909338,,0.029999999,,0.018220499,,,,0.102242999,0,0.0023
475,,0.530969977,,0.0435,,0.0813,,,,0.2284,,0.0417,,0.094795004,,0.029999999,,0.0184328,,,,0.107504003,0,0.0016
476,,0.562359989,,0.0445,,0.0864,,,,0.2398,,0.0472,,0.098993301,,0.029999999,,0.0186269,,,,0.112905003,0,0.0008
477,,0.588145018,,0.046,,0.0914,,,,0.2513,,0.0472,,0.103628002,,0.029999999,,0.018828999,,,,0.118947998,0,0.0004
478,,0.615471005,,0.0474,,0.0983,,,,0.2671,,0.0556,,0.108815998,,0.029999999,,0.019173799,,,,0.125410005,0,0.0018
479,,0.655690014,,0.0489,,0.103,,,,0.2787,,0.0611,,0.114372998,,0.039999999,,0.0196144,,,,0.133365005,0,0.0029
480,0.00976434,0.686519027,,0.0503,,0.1075,,,,0.2898,,0.0611,,0.120512001,,0.039999999,,0.020093899,,,,0.141641006,0,0.0028
