Wavelength,ATTO465 EM,ATTO465 EX,Cy3 EM,Cy3 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX,HEX EM,HEX EX,JOE EM,JOE EX,ROX EM,ROX EX,TAMRA EM,TAMRA EX,TexasRed EM,TexasRed EX,Rhodamine6G EM,Rhodamine6G EX
250,,,,,,,,,,,,0.4931,,0.2281,,,,,,
251,,,,,,,,,,,,0.4814,,0.225,,,,,,
252,,,,,,,,,,,,0.4646,,0.2234,,,,,,
253,,,,,,,,,,,,0.4345,,0.2242,,,,,,
254,,,,,,,,,,,,0.4101,,0.227,,,,,,
255,,,,,,,,,,,,0.3847,,0.2321,,,,,,
256,,,,,,,,,,,,0.3512,,0.2386,,,,,,
257,,,,,,,,,,,,0.3283,,0.2472,,,,,,
258,,,,,,,,,,,,0.3075,,0.2556,,,,,,
259,,,,,,,,,,,,0.2831,,0.2652,,,,,,
260,,,,,,,,,,,,0.268,,0.2757,,,,,,
261,,,,,,,,,,,,0.255,,0.2857,,,,,,
262,,,,,,,,,,,,0.2398,,0.2961,,,,,,
263,,,,,,,,,,,,0.2307,,0.3058,,,,,,
264,,,,,,,,,,,,0.223,,0.3147,,,,,,
265,,,,,,,,,,,,0.2142,,0.3221,,,,,,
266,,,,,,,,,,,,0.2091,,0.3278,,,,,,
267,,,,,,,,,,,,0.2045,,0.331,,,,,,
268,,,,,,,,,,,,0.1991,,0.3303,,,,,,
269,,,,,,,,,,,,0.1959,,0.3258,,,,,,
270,,,,,,,,,,,,0.1938,,0.317,,,,,,
271,,,,,,,,,,,,0.1915,,0.3057,,,,,,
272,,,,,,,,,,,,0.1904,,0.2928,,,,,,
273,,,,,,,,,,,,0.1901,,0.278,,,,,,
274,,,,,,,,,,,,0.1901,,0.2632,,,,,,
275,,,,,,,,,,,,0.1904,,0.2498,,,,,,
276,,,,,,,,,,,,0.1911,,0.2366,,,,,,
277,,,,,,,,,,,,0.1924,,0.2249,,,,,,
278,,,,,,,,,,,,0.1936,,0.2151,,,,,,
279,,,,,,,,,,,,0.1948,,0.2066,,,,,,
280,,,,,,,,,,,,0.1966,,0.1987,,,,,,
281,,,,,,,,,,,,0.1985,,0.1921,,,,,,
282,,,,,,,,,,,,0.2001,,0.1861,,,,,,
283,,,,,,,,,,,,0.202,,0.1816,,,,,,
284,,,,,,,,,,,,0.2033,,0.1777,,,,,,
285,,,,,,,,,,,,0.204,,0.1738,,,,,,
286,,,,,,,,,,,,0.2038,,0.1706,,,,,,
287,,,,,,,,,,,,0.2027,,0.17,,,,,,
288,,,,,,,,,,,,0.2006,,0.1678,,,,,,
289,,,,,,,,,,,,0.1964,,0.1672,,,,,,
290,,,,,,,,,,,,0.1925,,0.168,,,,,,
291,,,,,,,,,,,,0.1876,,0.1694,,,,,,
292,,,,,,,,,,,,0.1794,,0.1712,,,,,,
293,,,,,,,,,,,,0.1725,,0.1743,,,,,,
294,,,,,,,,,,,,0.1649,,0.1776,,,,,,
295,,,,,,,,,,,,0.1535,,0.1813,,,,,,
296,,,,,,,,,,,,0.1445,,0.185,,,,,,
297,,,,,,,,,,,,0.1357,,0.1886,,,,,,
298,,,,,,,,,,,,0.1233,,0.1922,,,,,,
299,,,,,,,,,,,,0.1143,,0.1949,,,,,,
300,,0.191642428,,,,,,,,0.150251999,,0.1059,,0.1969,,,,,,
301,,0.170527276,,,,,,,,0.147851005,,0.0951,,0.1979,,,,,,
302,,0.150273595,,,,,,,,0.143803999,,0.0879,,0.1988,,,,,,
303,,0.130881387,,,,,,,,0.138025999,,0.0816,,0.1981,,,,,,
304,,0.11235065,,,,,,,,0.131047994,,0.0737,,0.1969,,,,,,
305,,0.093255411,,,,,,,,0.123217002,,0.0689,,0.1965,,,,,,
306,,0.076199134,,,,,,,,0.114831001,,0.0649,,0.1938,,,,,,
307,,0.061709957,,,,,,,,0.106973998,,0.0598,,0.192,,,,,,
308,,0.049510822,,,,,,,,0.098835997,,0.0566,,0.1909,,,,,,
309,,0.039580086,,,,,,,,0.091287203,,0.054,,0.1898,,,,,,
310,,0.031683983,,,,,,,,0.0844208,,0.0513,,0.1884,,,,,,
311,,0.025329005,,,,,,,,0.078363799,,0.0499,,0.188,,,,,,
312,,0.020000001,,,,,,,,0.072781302,,0.0482,,0.1865,,,,,,
313,,0.015398269,,,,,,,,0.0676594,,0.0466,,0.1852,,,,,,
314,,0.011952381,,,,,,,,0.063067801,,0.0459,,0.1841,,,,,,
315,,0.009290043,,,,,,,,0.059202,,0.0452,,0.1805,,,,,,
316,,0.007506494,,,,,,,,0.055866499,,0.0447,,0.1767,,,,,,
317,,0.006679654,,,,,,,,0.052544899,,0.0443,,0.1726,,,,,,
318,,0.006441559,,,,,,,,0.050311901,,0.0438,,0.1662,,,,,,
319,,0.006445888,,,,,,,,0.048386,,0.0434,,0.1589,,,,,,
320,,0.006458875,,,,,,,,0.046990398,,0.0436,,0.1519,,,,,,
321,,0.006220779,,,,,,,,0.045999501,,0.0438,,0.144,,,,,,
322,,0.006108225,,,,,,,,0.045566801,,0.0443,,0.135,,,,,,
323,,0.006077922,,,,,,,,0.045287699,,0.0448,,0.1272,,,,,,
324,,0.006419914,,,,,,,,0.044855099,,0.0454,,0.1194,,,,,,
325,,0.007,,,,,,,,0.044785298,,0.0466,,0.1108,,,,,,
326,,0.007489178,,,,,,,,0.044896901,,0.0478,,0.1041,,,,,,
327,,0.007800866,,,,,,,,0.0447434,,0.0485,,0.0967,,,,,,
328,,0.008,,,,,,,,0.0443247,,0.0501,,0.0905,,,,,,
329,,0.008108225,,,,,,,,0.044645701,,0.0519,,0.0848,,,,,,
330,,0.008571429,,,,,,,,0.0447434,,0.0529,,0.0802,,,,,,
331,,0.009168831,,,,,,,,0.0450923,,0.0543,,0.0767,,,,,,
332,,0.009632034,,,,,,,,0.045580801,,0.0556,,0.0736,,,,,,
333,,0.010116883,,,,,,,,0.046069302,,0.0566,,0.0692,,,,,,
334,,0.010402597,,,,,,,,0.0471997,,0.0584,,0.067,,,,,,
335,,0.010510822,,,,,,,,0.047911499,,0.0589,,0.065,,,,,,
336,,0.010705628,,,,,,,,0.049265198,,0.0598,,0.0623,,,,,,
337,,0.011160173,,,,,,,,0.050716698,,0.0612,,0.0601,,,,,,
338,,0.012138528,,,,,,,,0.052265801,,0.0622,,0.0589,,,,,,
339,,0.013,,,,,,,,0.053354401,,0.0626,,0.0571,,,,,,
340,,0.013770563,,,,,,,,0.054289401,,0.0633,,0.0559,,,,,,
341,,0.014718615,,,,,,,,0.054931398,,0.0647,,0.0553,,,,,,
342,,0.015402598,,,,,,,,0.0548058,,0.0665,,0.0558,,,,,,
343,,0.016000001,,,,,,,,0.0538847,,0.0693,,0.0555,,,,,,
344,,0.016597403,,,,,,,,0.052265801,,0.0714,,0.056,,,,,,
345,,0.017281386,,,,,,,,0.0499072,,0.0737,,0.0566,,,,,,
346,,0.018229437,,,,,,,,0.047060098,,0.0767,,0.0577,,,,,,
347,,0.018909091,,,,,,,,0.043668799,,0.0797,,0.0585,,,,,,
348,,0.01964935,,,,,,,,0.0399983,,0.0816,,0.06,,,,,,
349,,0.020645021,,,,,,,,0.036397599,,0.0828,,0.0614,,,,,,
350,,0.021761905,,,,,,,,0.0326434,,0.0837,,0.063,,,,,,
351,,0.023246754,,,,,,,,0.0290986,,0.0842,,0.0638,,,,,,
352,,0.024878788,,,,,,,,0.026042201,,0.083,,0.0648,,,,,,
353,,0.026770563,,,,,,,,0.022985799,,0.0819,,0.0665,,,,,,
354,,0.028748918,,,,,,,,0.0205993,,0.0797,,0.0674,,,,,,
355,,0.03026407,,,,,,,,0.018296501,,0.0758,,0.0684,,,,,,
356,,0.031627706,,,,,,,,0.016175199,,0.0726,,0.07,,,,,,
357,,0.033060606,,,,,,,,0.0144865,,0.0686,,0.0713,,,,,,
358,,0.034359308,,,,,,,,0.0130337,,0.0626,,0.0733,,,,,,
359,,0.035939394,,,,,,,,0.0121837,,0.0589,,0.0755,,,,,,
360,,0.037645021,,,,,,,,0.011151,,0.0547,,0.0776,,,,,,
361,,0.039653679,,,,,,,,0.0102857,,0.0487,,0.0802,,,,,,
362,,0.041675324,,,,,,,,0.00992282,,0.0443,,0.0835,,,,,,
363,,0.043709957,,,,,,,,0.00953205,,0.0403,,0.0861,,,,,,
364,,0.046138528,,,,,,,,0.00902963,,0.0353,,0.0891,,,,,,
365,,0.048541126,,,,,,,,0.00887611,,0.0322,,0.0928,,,,,,
366,,0.05074026,,,,,,,,0.00870864,,0.0292,,0.095,,,,,,
367,,0.053134199,,,,,,,,0.00895985,,0.0255,,0.0975,,,,,,
368,,0.055653679,,,,,,,,0.00895985,,0.0234,,0.0993,,,,,,
369,,0.058277057,,,,,,,,0.0089738,,0.0218,,0.1004,,,,,,
370,,0.060848486,,,,,,,,0.00898776,,0.02,,0.1004,,,,,,
371,,0.063696971,,,,,,,,0.00935062,,0.0186,,0.1002,,,,,,
372,,0.067108227,,,,,,,,0.00943436,,0.0176,,0.0987,,,,,,
373,,0.070419915,,,,,,,,0.00961579,,0.0165,,0.0964,,,,,,
374,,0.073878789,,,,,,,,0.00981117,,0.0164,,0.0937,,,,,,
375,,0.077506494,,,,,,,,0.0102578,,0.016,,0.0905,,,,,,
376,,0.081190478,,,,,,,,0.0103834,,0.0156,,0.0868,,,,,,
377,,0.085108226,,,,,,,,0.0108021,,0.0156,,0.0829,,,,,,
378,,0.089017317,,,,,,,,0.0110533,,0.0155,,0.0787,,,,,,
379,,0.093251083,,,,,,,,0.0111231,,0.0153,,0.0746,,,,,,
380,,0.097675325,,,,,,,,0.0116255,,0.0151,,0.0714,,,,,,
381,,0.102203463,,,,,,,,0.0118627,,0.0153,,0.0673,,,,,,
382,,0.106705627,,,,,,,,0.0125466,,0.0155,,0.0634,,,,,,
383,,0.111112554,,,,,,,,0.0130071,,0.0156,,0.0608,,,,,,
384,,0.115645021,,,,,,,,0.0129374,,0.016,,0.0564,,,,,,
385,,0.120389611,,,,,,,,0.0137608,,0.0164,,0.0545,,,,,,
386,,0.125298703,,,,,,,,0.0139003,,0.0165,,0.0521,,,,,,
387,,0.13070563,,,,,,,,0.0142074,,0.0165,,0.05,,,,,,
388,,0.13619048,,,,,,,,0.0144725,,0.0167,,0.0485,,,,,,
389,,0.141909092,,,,,,,,0.0150168,,0.0167,,0.0471,,,,,,
390,,0.147597403,,,,,,,,0.0155192,,0.0165,,0.0458,,,,,,
391,,0.153190476,,,,,,,,0.015770501,,0.0169,,0.0447,,,,,,
392,,0.159017315,,,,,,,,0.0160356,,0.0169,,0.0439,,,,,,
393,,0.164896104,,,,,,,,0.0164124,,0.0169,,0.0432,,,,,,
394,,0.171177489,,,,,,,,0.016635699,,0.0167,,0.0427,,,,,,
395,,0.178125543,,,,,,,,0.0171382,,0.0171,,0.0424,,,,,,
396,,0.185389614,,,,,,,,0.017319599,,0.0171,,0.0419,,,,,,
397,,0.192818183,,,,,,,,0.017808,,0.0167,,0.0418,,,,,,
398,,0.20027706,,,,,,,,0.0182686,,0.0169,,0.0412,,,,,,
399,,0.207787881,,,,,,,,0.018575599,,0.0169,,0.0415,,,,,,
400,,0.215528139,,0.0019,,,,,,0.018966399,,0.0169,,0.0415,,,0,0.022,,0.0298
401,,0.223497834,,0.002,,,,,,0.0191758,,0.0169,,0.0412,,,0,0.0064,,0.0294
402,,0.2318961,,0.0019,,,,,,0.019566501,,0.0169,,0.0411,,,0,0.0057,,0.029
403,,0.240787876,,0.0019,,,,,,0.0201666,,0.0174,,0.0412,,,0,0.0064,,0.029
404,,0.249909091,,0.0022,,,,,,0.020278299,,0.0174,,0.0413,,,0,0.0051,,0.0288
405,,0.258909095,,0.0021,,,,,,0.020501601,,0.0172,,0.0418,,,0,0.0063,,0.0287
406,,0.267787885,,0.0025,,,,,,0.021031899,,0.0174,,0.0423,,,0,0.0043,,0.0283
407,,0.276896113,,0.0021,,,,,,0.021157499,,0.0174,,0.0426,,,0,0.0055,,0.028
408,,0.286406934,,0.002,,,,,,0.0216181,,0.0174,,0.0427,,,0,0.0049,,0.0276
409,,0.296316024,,0.0024,,,,,,0.021883201,,0.0178,,0.0435,,,0,0.0036,,0.027
410,,0.306683984,,0.0024,,,,,,0.0220368,,0.0181,,0.0438,,,0,0.0036,,0.0267
411,,0.317593071,,0.003,,,,,,0.0221205,,0.0181,,0.0443,,,0,0.0018,,0.0262
412,,0.329194801,,0.0024,,,,,,0.0223577,,0.0185,,0.0446,,,0,0.0018,,0.026
413,,0.341242421,,0.0027,,,,,,0.022427499,,0.0188,,0.0454,,,0,0.0035,,0.0255
414,,0.354043286,,0.0027,,,,,,0.022595,,0.019,,0.0456,,,0,0.0018,,0.0251
415,,0.367748918,,0.0031,,,,,,0.0227904,,0.0193,,0.0463,,,0,0.0012,,0.0247
416,,0.382445885,,0.0031,,,,,,0.0227206,,0.0197,,0.0463,,,0,0.0006,,0.0245
417,,0.397870131,,0.0031,,,,,,0.0227904,,0.02,,0.0468,,,0,0.0005,,0.0243
418,,0.413935063,,0.0033,,,,,,0.0227485,,0.0204,,0.0471,,,0,0.0011,,0.0241
419,,0.430640691,,0.0035,,,,,,0.0228462,,0.0209,,0.0473,,,0,0.0022,,0.0238
420,,0.448164504,,0.0037,,,,,,0.022692701,,0.0211,,0.0472,,,0,0.0033,,0.0237
421,,0.466242423,,0.0037,,,,,,0.022860199,,0.0211,,0.0472,,,0,0.0028,,0.0234
422,,0.485164503,,0.004,,,,,,0.023027699,,0.0215,,0.0477,,,0,0.0028,,0.0232
423,,0.504822506,,0.0044,,,,,,0.0230974,,0.0218,,0.0475,,,0,0.0028,,0.0235
424,,0.525177476,,0.0045,,,,,,0.023069501,,0.0222,,0.047,,,0,0.0039,,0.0238
425,,0.546017307,,0.0051,,,,,,0.0230137,,0.0227,,0.0471,,,0,0.0039,,0.0236
426,,0.566999995,,0.005,,,,,,0.0233486,,0.0229,,0.047,,,0,0.0039,,0.0239
427,,0.587891772,,0.0053,,,,,,0.023488199,,0.0234,,0.0465,,,0,0.0044,,0.0239
428,,0.608701304,,0.0057,,,,,,0.023488199,,0.0239,,0.0461,,,0,0.0044,,0.0243
429,,0.629103906,,0.0058,,,,,,0.023488199,,0.0244,,0.0464,,,0,0.0038,,0.0252
430,,0.649194823,,0.0058,,,,,,0.023920801,,0.0251,,0.0461,,,0,0.0044,,0.0252
431,,0.668822532,,0.006,,,,,,0.0241441,,0.0257,,0.0456,,,0,0.006,,0.0258
432,,0.688056293,,0.006,,,,,,0.024004599,,0.0266,,0.0454,,,0,0.0054,,0.0265
433,,0.706852825,,0.0073,,,,,,0.0244093,,0.0274,,0.0446,,,0,0.0048,,0.0275
434,,0.725147196,,0.0079,,,,,,0.024646601,,0.0283,,0.0448,,,0,0.0032,,0.0284
435,,0.742852809,,0.0078,,,,,,0.024842,,0.0295,,0.0447,,,0,0.0047,,0.0296
436,,0.760056271,,0.0088,,,,,,0.025023401,,0.0309,,0.0444,,,0,0.0052,,0.0308
437,,0.776640684,,0.0087,,,,,,0.025232701,,0.0324,,0.0439,,,0,0.0056,,0.0324
438,,0.793043287,,0.0095,,,,,,0.0258328,,0.0338,,0.0442,,,0,0.0035,,0.0337
439,,0.809168834,,0.0097,,,,,,0.0259584,,0.0355,,0.0434,,,0,0.0035,,0.0355
440,0.001115152,0.825432902,,0.0104,,,,,,0.026628301,,0.0375,,0.0435,,,0,0.003,,0.0374
441,0.000912121,0.841584412,,0.0108,,,,,,0.0271866,,0.0394,,0.0436,,,0,0.0041,,0.0397
442,0.0008671,0.858173152,,0.0118,,,,,,0.0276192,,0.042,,0.043,,,0,0.0025,,0.0412
443,0.000980087,0.874844143,,0.0122,,,,,,0.028317001,,0.0441,,0.0428,,,0,0.0025,,0.0435
444,0.001251082,0.89175756,,0.0129,,,,,,0.0290707,,0.0464,,0.0426,,,0,0.0025,,0.0457
445,0.001554113,0.908636346,,0.0136,,,,,,0.029796399,,0.0498,,0.0423,,,0,0.003,,0.0481
446,0.002038961,0.925562764,,0.0149,,,,,,0.031261802,,0.0522,,0.0423,,,0,0.0015,,0.0506
447,0.003034632,0.941826837,,0.015,,,,,,0.032517798,,0.0547,,0.042,,,0,0.001,,0.0535
448,0.004406926,0.957099573,,0.0163,,,,,,0.033941399,,0.0582,,0.0417,,,0,0.0028,,0.0568
449,0.006359307,0.970567103,,0.0175,,,,,,0.035169501,,0.0608,,0.0415,,,0,0.004,,0.0601
450,0.008675325,0.982238092,,0.0183,,,,,,0.036481399,,0.0637,,0.0412,0,0.0166,0,0.0043,,0.0638
451,0.011004329,0.991077927,,0.0186,,,,,,0.038714401,,0.0672,,0.0406,0,0.0174,0,0.0034,,0.0676
452,0.013103896,0.997207787,,0.0207,,,,,,0.040431,,0.07,,0.0404,0,0.018,0,0.0039,,0.0717
453,0.014991342,0.999614712,,0.0218,,,,,,0.0427198,,0.0728,,0.0403,0,0.0183,0,0.0022,,0.076
454,0.016991342,0.99825974,,0.0243,,,,,,0.044645701,,0.0767,,0.0395,0,0.0189,0,0.0036,,0.0804
455,0.019645022,0.992168833,,0.0252,,,,,,0.047116,,0.0798,,0.0392,0,0.0193,0,0.0022,,0.085
456,0.023138529,0.981316027,,0.0261,,,,,,0.049767599,,0.083,,0.039,0,0.02,0,0.0022,,0.0897
457,0.027969698,0.965471874,,0.0274,,,,,,0.0523495,,0.0874,,0.0383,0,0.0212,0,0.0039,,0.095
458,0.033818183,0.94448486,,0.0291,,,,,,0.054973301,,0.0906,,0.038,0,0.0221,0,0.003,,0.1
459,0.040787879,0.918372316,,0.0307,,,,,,0.057722598,,0.0943,,0.0378,0,0.0229,0,0.0025,,0.1051
460,0.048987013,0.887653695,,0.0325,,,,,,0.0603185,,0.0995,,0.0378,0,0.0234,0,0.0032,,0.1113
461,0.058437229,0.852129877,,0.0341,,,,,,0.063193403,,0.1037,,0.0381,0,0.0246,0,0.0039,,0.1172
462,0.069268397,0.812792205,,0.0357,,,,,,0.065510198,,0.1083,,0.0378,0,0.0264,0,0.0042,,0.1235
463,0.081432901,0.76971428,,0.0374,,,,,,0.068106003,,0.115,,0.0375,0,0.0276,0,0.0037,,0.1303
464,0.094948051,0.724160165,,0.0413,,,,,,0.070646003,,0.1205,,0.0375,0,0.0289,0,0.0044,,0.1365
465,0.109943721,0.676857134,,0.0432,,,,,,0.073214002,,0.1261,,0.0377,0,0.0307,0,0.0035,,0.1438
466,0.126285712,0.628445881,,0.0468,,,,,,0.075823799,,0.1347,,0.0378,0,0.033,0,0.0056,,0.1506
467,0.144285711,0.579943725,,0.0488,,,,,,0.078642897,,0.1416,,0.0381,0,0.0356,0,0.0063,,0.1577
468,0.16403463,0.532060611,,0.0506,,,,,,0.081238702,,0.1491,,0.0384,0,0.0382,0,0.0056,,0.1654
469,0.184978354,0.485134204,,0.0543,,,,,,0.084043898,,0.1604,,0.0389,0,0.0403,0,0.0052,,0.1736
470,0.207385285,0.440151522,,0.0594,,,,,,0.087114297,,0.1692,,0.0392,0,0.0435,0,0.0041,,0.1818
471,0.23101732,0.397064946,,0.0615,,,,,,0.090659201,,0.1785,,0.0402,0,0.0452,0,0.0039,,0.1903
472,0.255792211,0.356519485,,0.0669,,,,,,0.094078399,,0.1918,,0.0406,0,0.0486,0,0.0029,,0.1997
473,0.281826843,0.318497838,,0.07,,,,,,0.098055899,,0.2022,,0.0416,0,0.0509,0,0.0033,,0.2096
474,0.308861474,0.283277055,,0.0765,,,,,,0.102242999,,0.2129,,0.0424,0,0.0539,0,0.0023,,0.2204
475,0.337012989,0.250917743,,0.0813,,,,,,0.107504003,,0.2284,,0.0435,0,0.0561,0,0.0016,,0.2315
476,0.365822517,0.221415578,,0.0864,,,,,,0.112905003,,0.2398,,0.0445,0,0.0582,0,0.0008,,0.2435
477,0.395147196,0.194748914,,0.0914,,,,,,0.118947998,,0.2513,,0.046,0,0.061,0,0.0004,,0.2563
478,0.424974034,0.171255412,,0.0983,,,,,,0.125410005,,0.2671,,0.0474,0,0.0644,0,0.0018,,0.2709
479,0.455129869,0.150346322,,0.103,,,,,,0.133365005,,0.2787,,0.0489,0,0.0675,0,0.0029,,0.2859
480,0.485463199,0.131969699,,0.1075,,,,,,0.141641006,,0.2898,,0.0503,0,0.0708,0,0.0028,,0.3021
481,0.516129862,0.115519483,,0.1149,,,,,,0.150671005,,0.3044,,0.0522,0,0.0741,0,0.005,,0.3188
482,0.54724675,0.100965368,,0.1184,,,,,,0.160482004,,0.3149,,0.0538,0,0.0785,0,0.0038,,0.3366
483,0.57878355,0.087943722,,0.1253,,,,,,0.171353996,,0.3246,,0.056,0,0.083,0,0.0034,,0.3549
484,0.610134204,0.076268398,,0.1322,,,,,,0.182769999,,0.3364,,0.0575,0,0.0876,0,0.0044,,0.3741
485,0.64097403,0.065926406,,0.1367,,,,,,0.194772005,,0.3446,,0.06,0,0.0906,0,0.0045,,0.3942
486,0.671155849,0.056878787,,0.1404,,,,,,0.207277,,0.352,,0.062,0,0.0956,0,0.0051,,0.4143
487,0.700558441,0.04890909,,0.1469,,,,,,0.220256001,,0.3612,,0.0645,0,0.1004,0,0.0065,,0.4359
488,0.728991341,0.041999999,,0.1508,,,,,,0.233109996,,0.3675,,0.0665,0,0.1047,0,0.0065,,0.4575
489,0.756705625,0.036090908,,0.1573,,,,,,0.246437997,,0.3737,,0.0693,0,0.109,0,0.0081,,0.4803
490,0.783952375,0.031212121,,0.1614,,,,,,0.259472996,,0.3816,,0.0716,0,0.1151,0,0.0098,,0.5028
491,0.810073587,0.027103896,,0.1675,,,,,,0.271712005,,0.3876,,0.0744,0,0.1221,0,0.0118,,0.5262
492,0.834727264,0.023683983,,0.1741,,,,,,0.283380002,,0.3935,,0.077,0,0.1277,0,0.015,,0.5492
493,0.857372288,0.020805195,,0.1799,,,,,,0.293805003,,0.4023,,0.0795,0,0.1345,0,0.0163,,0.5719
494,0.878411254,0.018207792,,0.1862,,,,,,0.303629994,,0.4097,,0.0824,0,0.1419,0,0.0184,,0.5936
495,0.897709957,0.015896104,,0.1949,,,,,,0.311919987,,0.418,,0.0851,0,0.1486,0,0.0179,,0.6154
496,0.91548919,0.013896104,,0.1999,,,,,,0.318856001,,0.4305,,0.0875,0,0.1558,0,0.02,,0.6361
497,0.932082266,0.012298701,,0.2102,,,,,,0.324396998,,0.441,,0.0902,0,0.164,0,0.0214,,0.6547
498,0.947268407,0.011017316,,0.219,,,,,,0.328359991,,0.4531,,0.0929,0,0.1737,0,0.0234,,0.6721
499,0.960787888,0.009787879,,0.2264,,,,,,0.330942005,,0.4721,,0.0956,0,0.1838,0,0.0267,,0.687
500,0.972627709,0.008878788,,0.2379,,,,,,0.332812011,0.0051,0.488,,0.0981,0,0.1937,0,0.0276,0.0081,0.701
501,0.982264076,0.008047619,,0.2606,,,,,,0.333718985,0.0052,0.5057,,0.101,0,0.2047,0,0.0314,0.0097,0.7125
502,0.989658011,0.007341991,,0.2755,,,,,,0.333732992,0.006,0.5324,,0.1038,0,0.2137,0,0.0335,0.011,0.7224
503,0.994740264,0.006675325,,0.2861,,,,,,0.333622009,0.007,0.5541,,0.1071,0,0.2242,0,0.0356,0.013,0.7303
504,0.997835514,0.006203463,,0.3035,,,,,,0.333678007,0.0084,0.5776,,0.11,0,0.2358,0,0.038,0.0152,0.737
