Wavelength,ATTO465 EM,ATTO465 EX,Cy3 EM,Cy3 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX,HEX EM,HEX EX,JOE EM,JOE EX,ROX EM,ROX EX,TAMRA EM,TAMRA EX,TexasRed EM,TexasRed EX,Rhodamine6G EM,Rhodamine6G EX
505,0.999285735,0.005705628,,0.3268,,,,,,0.334347993,0.0102,0.6128,,0.1136,0,0.2461,0,0.0394,0.018,0.7428
506,0.999121224,0.005203463,,0.3457,,,,,,0.335785002,0.0123,0.6401,,0.1171,0,0.2561,0,0.0417,0.021,0.748
507,0.998060612,0.004675325,,0.3586,,0.0105,,,,0.338171005,0.0146,0.6687,,0.121,0,0.266,0,0.0422,0.0242,0.7535
508,0.996229437,0.004341991,,0.3765,,0.0105,,,,0.342148989,0.0173,0.7095,,0.1245,0,0.2779,0,0.045,0.0279,0.7597
509,0.993402594,0.004138528,,0.3957,,0.0105,,,,0.347829014,0.0211,0.7398,,0.1297,0,0.2891,0,0.0481,0.0326,0.7673
510,0.989489174,0.004,,0.4222,,0.0105,,,,0.355533004,0.0253,0.7705,,0.1342,0,0.2987,0,0.0492,0.0377,0.7762
511,0.984398268,0.003679654,,0.4403,,0.0105,,,,0.365469992,0.0311,0.8127,,0.1396,0,0.3071,0,0.0517,0.0429,0.7872
512,0.978190477,0.003597403,,0.4579,,0.0105,,,,0.378044009,0.0377,0.8432,,0.1449,0,0.3133,0,0.0512,0.0492,0.7996
513,0.971125546,0.003510823,,0.4747,,0.014,,0.011577814,,0.392558992,0.0446,0.8723,,0.1516,0,0.3218,0,0.0549,0.0552,0.8145
514,0.963467538,0.003510823,0,0.4895,,0.014,,0.011577814,,0.410115004,0.0538,0.9091,,0.1581,0,0.3319,0,0.0578,0.0648,0.8302
515,0.955346326,0.003597403,0.001,0.5039,,0.014,,0.011567841,,0.430379987,0.0633,0.9332,,0.1656,0,0.3371,0,0.058,0.0748,0.8475
516,0.946848494,0.003770563,0.002,0.5057,,0.014,,0.011567841,,0.45372799,0.0743,0.9541,,0.1736,0,0.3443,0,0.0637,0.0869,0.8661
517,0.937445895,0.004030303,0.003,0.5179,,0.0175,,0.011557869,,0.479393989,0.088,0.9775,,0.1822,0,0.353,0,0.0634,0.1012,0.886
518,0.926961045,0.004090909,0.004,0.5249,,0.0175,,0.011547897,,0.508589983,0.1023,0.9896,,0.1908,0,0.3578,0,0.0656,0.116,0.9059
519,0.915432907,0.004,0.005,0.5283,,0.0175,,0.013482519,,0.539683998,0.1188,0.9974,,0.2008,0,0.3648,0,0.0704,0.1324,0.9253
520,0.903073591,0.004,0.006,0.5279,,0.0175,,0.013482519,,0.57366699,0.1374,1,,0.2107,0,0.3705,0,0.0727,0.1485,0.9437
521,0.890510827,0.004,0.007,0.5343,,0.0176,,0.013472546,,0.609605014,0.1588,0.9958,,0.2214,0,0.3775,0,0.0779,0.1688,0.9608
522,0.878307364,0.004090909,0.008,0.5291,,0.021,,0.013472546,,0.64784497,0.1839,0.987,,0.2323,0,0.3839,0,0.0812,0.1938,0.9759
523,0.866571431,0.004030303,0.009,0.5296,,0.021,,0.013462574,,0.687870979,0.2115,0.9669,,0.2432,0,0.3923,0,0.0857,0.2175,0.9865
524,0.855060613,0.003861472,0.01,0.5248,,0.0245,,0.013452602,,0.728316009,0.2393,0.9469,,0.2545,0,0.4026,0,0.0917,0.2442,0.9955
525,0.843424252,0.003627706,0.011,0.521,,0.0246,,0.01734179,,0.770142019,0.2703,0.9225,,0.2661,0,0.4136,0,0.0969,0.2731,1
526,0.831160182,0.003372294,0.012,0.5182,,0.0246,,0.017331818,,0.811271012,0.3034,0.8824,,0.2773,0,0.4249,0,0.1024,0.3028,0.9995
527,0.818155854,0.003138528,0.013,0.5145,,0.0246,,0.017321846,,0.851534009,0.34,0.8493,,0.2887,0,0.4389,0,0.108,0.3396,0.9943
528,0.804826851,0.002969697,0.014,0.5135,,0.0281,,0.017321846,,0.888058007,0.378,0.8134,,0.2997,0,0.4518,0,0.1162,0.3734,0.9839
529,0.791497848,0.003,0.015,0.5131,,0.0281,,0.017311873,,0.922556996,0.417,0.7598,,0.3103,0,0.4686,0,0.1234,0.4162,0.9684
530,0.778870138,0.003030303,0.0174,0.5161,,0.0281,,0.021191088,0.0284766,0.951502025,0.4596,0.7181,,0.3201,0.0072,0.4852,0,0.1322,0.4552,0.9486
531,0.766783561,0.002861472,0.0188,0.5258,,0.0298,,0.021191088,0.039262999,0.975242019,0.5042,0.6754,,0.3301,0.0076,0.506,0,0.1432,0.496,0.9231
532,0.754974038,0.002627706,0.0204,0.5251,,0.0298,,0.021181116,0.051632699,0.991388977,0.5468,0.6153,,0.3394,0.0086,0.526,0,0.1493,0.5394,0.8935
533,0.743225112,0.002372294,0.0223,0.5333,,0.0333,,0.025060331,0.062737197,1,0.5917,0.5717,,0.348,0.0098,0.5513,0,0.1612,0.5879,0.8593
534,0.731186148,0.002138528,0.0246,0.5467,,0.0333,,0.02505036,0.073530301,0.999484003,0.6362,0.5282,,0.3555,0.0112,0.5755,0,0.1697,0.6324,0.8219
535,0.718796527,0.001969697,0.0272,0.5547,,0.0368,,0.02505036,0.084802598,0.989965022,0.6788,0.4702,,0.3629,0.0131,0.6029,0,0.1827,0.6791,0.78
536,0.706432892,0.001909091,0.0303,0.5687,,0.0368,,0.025040388,0.096686602,0.971347988,0.724,0.4292,,0.3687,0.0159,0.6303,0,0.1924,0.7295,0.7362
537,0.694047605,0.002,0.034,0.5808,,0.0368,,0.025040388,0.112643003,0.944022,0.7651,0.3893,,0.3743,0.0187,0.6601,0,0.2072,0.7694,0.6893
538,0.681878784,0.002,0.0385,0.6004,,0.0438,,0.028919604,0.131233007,0.907204986,0.8042,0.3381,,0.3786,0.0221,0.6913,0,0.2173,0.8117,0.6426
539,0.669878789,0.002090909,0.0439,0.6184,,0.0438,,0.028909631,0.154046997,0.864136994,0.8399,0.3037,,0.3826,0.0259,0.7228,0,0.2271,0.8489,0.5942
540,0.658138537,0.002030303,0.0503,0.6378,,0.0473,,0.028899658,0.179054007,0.813337028,0.8741,0.2717,,0.3861,0.0312,0.7525,0,0.2382,0.8787,0.547
541,0.646372305,0.001861472,0.058,0.6774,,0.0473,,0.028899658,0.207298994,0.758181989,0.9036,0.2314,,0.3886,0.0385,0.7839,0,0.2471,0.9108,0.5005
542,0.634627716,0.001682251,0.0673,0.7055,,0.0508,,0.030834282,0.243300006,0.698490977,0.9275,0.205,,0.391,0.0454,0.8138,0,0.2568,0.9404,0.4551
543,0.622861478,0.001444589,0.0784,0.7314,,0.0543,,0.034713496,0.283080995,0.63804698,0.9475,0.1811,,0.393,0.0546,0.8431,0,0.267,0.9534,0.4125
544,0.611030306,0.001148485,0.0917,0.7694,,0.0543,,0.034713496,0.327037007,0.576291025,0.9655,0.1519,,0.3948,0.0637,0.8737,0,0.2727,0.9741,0.3708
545,0.599090908,0.000793939,0.1074,0.8049,,0.0578,,0.034703523,0.377739012,0.515694022,0.9813,0.1333,,0.3968,0.0749,0.898,0,0.2811,0.9818,0.3326
546,0.586909091,,0.1258,0.8391,,0.0578,,0.03469355,0.431023002,0.458110988,0.9924,0.1168,,0.399,0.0875,0.9221,0,0.2919,0.9937,0.2963
547,0.574878789,,0.1472,0.8737,,0.0613,,0.042461958,0.491210997,0.403416008,0.9957,0.0965,,0.4016,0.1031,0.9434,0,0.2955,1,0.2632
548,0.563017321,,0.1721,0.8976,,0.0613,,0.042461958,0.55380702,0.352295011,1,0.0839,,0.4052,0.1181,0.9603,0,0.3012,0.9971,0.2322
549,0.551389615,,0.2007,0.9307,,0.0683,,0.04245198,0.612133026,0.304773986,0.9946,0.0726,,0.4097,0.1389,0.9732,0,0.3087,0.9895,0.2051
550,0.540108231,,0.2336,0.9647,,0.0683,,0.044386607,0.681037009,0.26343599,0.9907,0.0594,,0.4153,0.16,0.984,0,0.3108,0.9742,0.1804
551,0.5289091,,0.2713,0.9789,,0.0718,,0.044386607,0.740442991,0.225907996,0.9825,0.0513,,0.4226,0.1845,0.9935,0,0.3129,0.9584,0.1584
552,0.517679659,,0.314,0.9968,,0.0753,,0.044376634,0.797972977,0.193055004,0.9721,0.0445,,0.4313,0.2086,1,0,0.3047,0.9457,0.1393
553,0.506688319,,0.3608,0.9989,,0.0753,,0.04825585,0.853507996,0.163496003,0.9579,0.036,,0.4416,0.2389,0.9936,0,0.3096,0.927,0.1226
554,0.495541133,,0.4117,1,,0.0788,,0.052135065,0.897174001,0.138264,0.942,0.0309,,0.4541,0.2734,0.9863,0,0.308,0.9062,0.1077
555,0.484372306,,0.466,0.9913,,0.0788,,0.052135065,0.934629023,0.116143003,0.9232,0.0264,,0.4685,0.3076,0.9772,0,0.3093,0.889,0.0947
556,0.473225117,,0.5229,0.9852,,0.0823,,0.05601428,0.964025974,0.097260401,0.907,0.0215,,0.4842,0.3455,0.9585,0,0.3084,0.8617,0.0835
557,0.462051952,,0.5819,0.9538,,0.0823,,0.05600431,0.98356998,0.0816295,0.8873,0.0186,,0.5021,0.3814,0.9398,0,0.3065,0.8398,0.0733
558,0.451047623,,0.6415,0.932,,0.0893,,0.059883524,0.997340977,0.0682735,0.8658,0.016,,0.5219,0.4213,0.9157,0,0.3029,0.8095,0.0646
559,0.439987015,,0.7012,0.8952,,0.0928,,0.061828118,1,0.056801502,0.8444,0.013,,0.5442,0.4636,0.8852,0,0.3013,0.7866,0.0571
560,0.4292684,,0.7583,0.8451,,0.0963,,0.061818145,0.992524028,0.047171801,0.8209,0.0111,,0.5677,0.5064,0.8486,0,0.3084,0.7578,0.0504
561,0.419064935,,0.812,0.7777,,0.0997,,0.06958655,0.985332012,0.039105099,0.8011,0.0093,,0.5931,0.5516,0.8163,0,0.3077,0.7267,0.0445
562,0.40912987,,0.8609,0.7271,,0.0997,,0.06958655,0.967133999,0.032615501,0.777,0.0076,,0.6202,0.5966,0.7757,0,0.3083,0.6999,0.0402
563,0.399554116,,0.9036,0.6801,,0.1032,,0.073455796,0.946132004,0.0271866,0.7542,0.0065,,0.6492,0.6406,0.7347,0,0.3112,0.6751,0.036
564,0.390251089,,0.9384,0.6153,,0.1033,,0.073455796,0.921908021,0.022483399,0.7319,0.0055,,0.6785,0.6815,0.691,0,0.3163,0.6473,0.0331
565,0.380956717,,0.9664,0.5457,,0.1102,,0.07733501,0.897314012,0.018924501,0.7126,0.0044,0.0351,0.7093,0.7245,0.6454,0,0.3255,0.6227,0.03
566,0.371939398,,0.9862,0.4863,,0.1137,,0.08315882,0.864646018,0.016007699,0.6934,0.0035,0.0364,0.7405,0.7634,0.605,0,0.3323,0.6011,0.0274
567,0.363047622,,0.9969,0.4502,,0.1172,,0.08315882,0.837006986,0.0133142,0.6723,0.0028,0.0414,0.7714,0.8038,0.5594,0,0.34,0.5769,0.0255
568,0.354372299,,1,0.3955,,0.1242,,0.083148845,0.80469799,0.0111914,0.6538,0.0023,0.0499,0.8026,0.8362,0.5177,0,0.3533,0.5581,0.0236
569,0.345536801,,0.9955,0.3482,,0.1277,,0.08703803,0.772859991,0.00965766,0.6333,0.0019,0.0593,0.8328,0.8691,0.4744,0,0.3647,0.5396,0.0216
570,0.336649355,,0.9833,0.3021,,0.1312,,0.09285187,0.741994023,0.00813644,0.6143,0.0014,0.0692,0.863,0.9002,0.4352,0.0089,0.3778,0.5188,0.0202
571,0.328017318,,0.964,0.2631,,0.1347,,0.09285187,0.709914982,0.00701994,0.5985,0.0011,0.0827,0.8902,0.9253,0.3975,0.01,0.3995,0.5002,0.0186
572,0.31952814,,0.9395,0.2259,,0.1417,,0.0928419,0.677227974,0.00612675,0.5804,0.0009,0.0966,0.9159,0.9481,0.3565,0.0104,0.4162,0.4849,0.0173
573,0.311359309,,0.9107,0.1952,,0.1451,,0.09673109,0.651861012,0.00510795,0.5649,0.0005,0.1113,0.9392,0.966,0.3165,0.0133,0.4368,0.4665,0.016
574,0.303554109,,0.8777,0.1693,,0.1521,,0.09672111,0.621882975,0.00449388,0.5496,0.0005,0.1296,0.9598,0.9816,0.2847,0.0146,0.4501,0.4522,0.0149
575,0.296021639,,0.8421,0.1493,,0.1591,,0.10060033,0.599730015,0.00399146,0.5351,0.0004,0.1488,0.9765,0.9888,0.2571,0.0185,0.4846,0.4349,0.014
576,0.288675318,,0.8047,0.132,,0.1696,,0.10448952,0.57307601,0.00367047,0.521,0,0.1702,0.989,0.9969,0.2291,0.0218,0.51,0.4223,0.0132
577,0.281432894,,0.7657,0.1172,,0.1766,,0.11030336,0.548289001,0.00300057,0.5082,0,0.1971,0.997,0.9974,0.2051,0.0239,0.5323,0.4145,0.0122
578,0.274077914,,0.7261,0.1002,,0.18,,0.11030336,0.528533995,0.00276332,0.4949,0,0.2221,1,1,0.1819,0.0295,0.5622,0.3989,0.0114
579,0.266831159,,0.6869,0.0878,,0.1975,,0.11806179,0.508686006,0.00272145,0.4816,0,0.2531,0.9971,0.9959,0.1605,0.0334,0.5943,0.3864,0.0105
580,0.259445882,,0.6477,0.0717,,0.2045,,0.11806179,0.489073008,0.00249815,0.4706,0,0.2868,0.9896,0.9878,0.1426,0.0395,0.6279,0.3753,0.0097
581,0.25225108,,0.61,0.062,,0.2149,,0.11806179,0.475616992,0.00210738,0.4604,0,0.3234,0.9763,0.9758,0.1247,0.0476,0.6602,0.3597,0.0092
582,0.245155843,,0.5738,0.0498,,0.2219,,0.121941,0.457112014,0.00209342,0.4487,0,0.3631,0.958,0.9606,0.1082,0.0567,0.6914,0.3535,0.0083
583,0.238359308,,0.5392,0.0428,,0.2289,,0.12193103,0.447921008,0.00199573,0.4366,0,0.4011,0.9344,0.9489,0.0949,0.0673,0.7324,0.3443,0.0076
584,0.231926408,,0.5072,0.0356,,0.2359,,0.12775484,0.43293801,0.00207947,0.4265,0,0.4422,0.9069,0.9317,0.0835,0.0784,0.7576,0.3385,0.0071
585,0.225787879,,0.4774,0.0311,,0.2464,,0.12775484,0.423294008,0.00195386,0.4161,0,0.487,0.8741,0.912,0.0726,0.0943,0.7967,0.3282,0.0064
586,0.219878786,,0.4495,0.0266,,0.2533,,0.13551328,0.41316101,0.00185617,0.4048,0,0.5293,0.8392,0.8916,0.0623,0.1092,0.8237,0.3215,0.0058
587,0.214047616,,0.4237,0.0242,,0.2603,,0.13551328,0.40367201,0.00168869,0.3925,0,0.5698,0.8005,0.8668,0.0531,0.1264,0.8568,0.3124,0.0054
588,0.20825108,,0.3995,0.0202,,0.2708,,0.1393925,0.397846997,0.00173056,0.3843,0,0.6111,0.7593,0.8403,0.0455,0.1467,0.8832,0.305,0.0048
589,0.20264502,,0.3767,0.0155,,0.2778,,0.1452163,0.393752992,0.00166078,0.3757,0,0.6597,0.7173,0.8137,0.0391,0.1698,0.9173,0.2948,0.0044
590,0.197251082,,0.3558,0.0143,,0.2882,,0.1452163,0.386510998,0.00177243,0.3636,0,0.7024,0.6744,0.7912,0.0334,0.1961,0.9369,0.2873,0.004
591,0.192047619,,0.3367,0.0119,,0.2952,,0.15297472,0.382247001,0.00167474,0.3554,0,0.7409,0.6302,0.7652,0.0301,0.2284,0.9586,0.2802,0.0039
592,0.18687879,,0.3193,0.0104,,0.3022,,0.15686391,0.375285,0.0013677,0.345,0,0.7808,0.5859,0.739,0.0258,0.258,0.9725,0.274,0.0033
593,0.181787884,,0.3035,0.0101,,0.3057,,0.16268773,0.372817993,0.00150726,0.3343,0,0.8166,0.5432,0.7156,0.0231,0.2934,0.9916,0.2656,0.0031
594,0.17710823,,0.289,0.0084,,0.3127,,0.16656694,0.368786991,0.00154913,0.3254,0,0.8497,0.5005,0.6912,0.0199,0.3359,0.9932,0.2593,0.0029
595,0.172419916,,0.276,0.0071,,0.3196,,0.17045613,0.364863992,0.00152122,0.3161,0,0.8889,0.4597,0.6687,0.0175,0.3746,1,0.2512,0.0024
596,0.167969696,,0.2643,0.0065,,0.3231,,0.18404835,0.360794008,0.00143748,0.3071,0,0.9177,0.4204,0.6432,0.0153,0.4258,0.9973,0.2438,0.0025
597,0.163536796,,0.254,0.0066,,0.3301,,0.18793753,0.357288986,0.00156309,0.2976,0,0.936,0.3835,0.6192,0.0135,0.4644,0.9914,0.2362,0.002
598,0.159142857,,0.2445,0.0059,,0.3301,,0.19764055,0.352562994,0.00142353,0.2905,0,0.9598,0.3483,0.5957,0.0117,0.5186,0.9664,0.2289,0.0019
599,0.154766233,,0.2362,0.0046,,0.3336,,0.20152976,0.348717988,0.001591,0.2793,0,0.9739,0.3153,0.574,0.0106,0.5604,0.947,0.2233,0.0016
600,0.150341992,,0.2286,0.0038,,0.3371,,0.21124275,0.341410995,0.00170265,0.2715,0,0.9844,0.2845,0.5538,0.0096,0.611,0.9209,0.2169,0.0014
601,0.146047621,,0.2217,0.0032,,0.3371,,0.21901114,0.336816996,,0.2619,,0.9922,0.2564,0.5354,,0.6544,0.8929,0.2094,0.0013
602,0.14187879,,0.2156,0.0031,,0.3371,,0.22872415,0.331840008,,0.254,,0.9986,0.2307,0.5171,,0.7012,0.8586,0.2037,0.0011
603,0.137787879,,0.2102,0.0028,,0.3371,,0.23260336,0.325129002,,0.2471,,0.994,0.2064,0.496,,0.7374,0.825,0.1958,0.0009
604,0.134108224,,0.2053,0.0025,,0.3371,,0.24037176,0.317667007,,0.2384,,1,0.185,0.4801,,0.7957,0.7786,0.1902,0.0011
605,0.130419913,,0.2006,0.002,,0.3371,,0.25008476,0.310786992,,0.2292,,0.9917,0.165,0.4643,,0.8293,0.7372,0.1817,0.0009
606,0.126878788,,0.1961,0.0016,,0.3337,,0.25979775,0.303550988,,0.2202,,0.9862,0.1469,0.4484,,0.878,0.6917,0.1785,0.0008
607,0.123597403,,0.1916,0.0014,,0.3372,,0.27339995,0.296086997,,0.2119,,0.9742,0.1305,0.4324,,0.9063,0.6378,0.1697,0.0008
608,0.120311688,,0.1871,0.0009,,0.3372,,0.28116834,0.287458986,,0.2057,,0.9595,0.1163,0.4179,,0.9323,0.5962,0.1628,0.0006
609,0.117,,0.1827,0.0004,,0.3407,,0.29477054,0.277637988,,0.1978,,0.9411,0.1029,0.4053,,0.9493,0.5461,0.1541,0.0006
610,0.113597403,,0.1784,0.0002,,0.3407,,0.29864976,0.269694,,0.1902,,0.9213,0.0916,0.3937,,0.9658,0.5024,0.148,0.0007
611,0.110190476,,0.1738,0.0001,,0.3442,,0.30641815,0.261386007,,0.1842,,0.9123,0.0812,0.3821,,0.9826,0.4572,0.1433,0.0005
612,0.107017316,,0.169,0.0001,,0.3476,,0.32196495,0.251760989,,0.1779,,0.8882,0.0722,0.3727,,0.9967,0.41,0.1378,0.0004
613,0.103987013,,0.164,0.0001,,0.3511,,0.32584414,0.244656995,,0.1717,,0.866,0.0641,0.364,,1,0.3679,0.1297,0.0004
614,0.101389611,,0.1589,0.0001,,0.3581,,0.33944634,0.234533995,,0.1655,,0.8409,0.0569,0.3535,,0.9882,0.3275,0.1262,0.0005
615,0.099138528,,0.1535,0.0001,,0.3721,,0.34332556,0.227636993,,0.1599,,0.8256,0.0508,0.3455,,0.9834,0.291,0.122,0.0004
616,0.096770563,,0.1482,0.0001,,0.3791,,0.35498315,0.218263,,0.1538,,0.7976,0.0452,0.3361,,0.9761,0.261,0.1166,0
617,0.094489178,,0.1426,0.0001,,0.393,,0.36080697,0.210569993,,0.1495,,0.7793,0.0404,0.3282,,0.9596,0.2258,0.1109,0.0004
618,0.092030303,,0.1369,0.0001,,0.4035,,0.36469615,0.201581001,,0.1435,,0.7554,0.0359,0.3226,,0.9406,0.2026,0.1072,0.0002
619,0.089372294,,0.131,0.0001,,0.4209,,0.37440914,0.193452999,,0.1394,,0.7281,0.0322,0.314,,0.9179,0.1801,0.1016,0.0003
620,0.086826839,,0.1251,0,,0.4349,,0.37439916,0.185762003,,0.1348,,0.704,0.0292,0.3072,,0.8953,0.1489,0.0987,0
621,0.084281385,,0.1193,0.0001,,0.4506,,0.37828836,0.179664999,,0.1291,,0.6755,0.0261,0.3007,,0.8572,0.1279,0.0952,0.0003
622,0.081818181,,0.1136,0.0001,0,0.4715,,0.38216758,0.170484006,,0.1243,,0.656,0.0237,0.2958,,0.8405,0.1126,0.0915,0.0003
623,0.079658008,,0.1079,0,0.0099,0.489,,0.3821576,0.164152995,,0.12,,0.6279,0.0216,0.2925,,0.8085,0.0921,0.088,0.0003
624,0.077359308,,0.1024,0.0001,0.0195,0.5134,,0.38214764,0.157271996,,0.1165,,0.6093,0.0194,0.2868,,0.7917,0.0791,0.0858,0.0002
625,0.075341992,,0.0969,0,0.0295,0.5378,,0.38214764,0.151305005,,0.1123,,0.5871,0.0178,0.28,,0.7564,0.0673,0.0818,0.0002
626,0.073363638,,0.0915,0,0.0321,0.5692,,0.38602686,0.144510999,,0.1087,,0.5676,0.0165,0.2759,,0.7288,0.0508,0.0781,0.0002
627,0.071515153,,0.0863,0.0001,0.0385,0.5901,,0.38601688,0.139286995,,0.1047,,0.5496,0.0148,0.2707,,0.6981,0.0427,0.0768,0.0002
628,0.069796539,,0.0814,0,0.0412,0.625,,0.38601688,0.132548004,,0.1006,,0.5258,0.0137,0.2643,,0.6757,0.0339,0.0739,0.0001
629,0.06792208,,0.0767,0,0.0512,0.6459,,0.3879515,0.127400994,,0.0977,,0.5083,0.0127,0.2604,,0.6486,0.0266,0.0717,0.0002
630,0.065848486,,0.0722,0,0.0607,0.6668,,0.3879415,0.122327,,0.0942,,0.491,0.0118,0.2548,,0.6221,0.0197,0.0701,0.0001
631,0.064060607,,0.0679,0,0.0665,0.7017,,0.3879415,0.117308997,,0.0908,,0.4735,0.0108,0.2499,,0.5898,0.0163,0.0685,0.0002
632,0.062047619,,0.0637,0,0.0729,0.7192,,0.38598695,0.11191,,0.0887,,0.4572,0.0105,0.2448,,0.5724,0.0088,0.0659,0
633,0.060341991,,0.0597,0,0.0806,0.7541,,0.38597697,0.108149,,0.0852,,0.4377,0.0096,0.2391,,0.54,0.0047,0.0627,0.0001
634,0.058766234,,0.056,0,0.0894,0.7855,,0.3820878,0.103119999,,0.0827,,0.423,0.0092,0.2346,,0.5212,0.0018,0.0615,0
