Wavelength,ATTO465 EM,ATTO465 EX,Cy3 EM,Cy3 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX,HEX EM,HEX EX,JOE EM,JOE EX,ROX EM,ROX EX,TAMRA EM,TAMRA EX,TexasRed EM,TexasRed EX,Rhodamine6G EM,Rhodamine6G EX
635,0.057142857,,0.0524,0,0.0996,0.8203,,0.3820778,0.099760301,,0.0803,,0.4091,0.0088,0.2298,,0.492,,0.0591,0.0002
636,0.055627707,,0.0491,0,0.1116,0.8448,,0.3820778,0.095711797,,0.0777,,0.3965,0.0081,0.2233,,0.4727,,0.0573,0
637,0.054000001,,0.046,0,0.1253,0.8779,,0.38789165,0.092364699,,0.0753,,0.3852,0.0079,0.2195,,0.4586,,0.054,0
638,0.052281386,,0.0431,0,0.14,0.8988,0.010772244,0.38789165,0.089048997,,0.072,,0.3754,0.0074,0.213,,0.4331,,0.0532,0.0001
639,0.050735931,,0.0404,0,0.1561,0.9197,0.010772244,0.39566007,0.085847601,,0.0708,,0.3637,0.0071,0.207,,0.4196,,0.0521,0
640,0.049341991,,0.038,0,0.1744,0.9442,0.010762251,0.3995393,0.082475297,,0.0679,,0.3525,0.0067,0.2023,,0.4033,,0.0511,0
641,0.048077921,,0.0357,0,0.1937,0.9581,0.010752258,0.4034185,0.079654701,,0.0653,,0.3447,0.0067,0.1949,,0.3887,,0.0484,0.0001
642,0.046831168,,0.0336,0,0.2149,0.9756,0.012690863,0.41702068,0.077429801,,0.0633,,0.3336,0.0062,0.1908,,0.3699,,0.0457,0.0001
643,0.045536796,,0.0316,0,0.2389,0.986,0.012690863,0.42090988,0.075022697,,0.061,,0.3287,0.0063,0.1836,,0.3613,,0.0448,0.0001
644,0.044463203,,0.0296,0,0.2655,1,0.01268087,0.43839127,0.072001897,,0.0586,,0.32,0.0062,0.1795,,0.3424,,0.0439,0
645,0.043168831,,0.0279,0,0.2933,1,0.012670877,0.4442151,0.0699009,,0.0566,,0.3116,0.0059,0.1727,,0.3285,,0.0429,0
646,0.041831169,,0.0263,0,0.3236,1,0.016558077,0.46559563,0.067410201,,0.0548,,0.3042,0.0058,0.1682,,0.3159,,0.0415,0
647,0.040536797,,0.0248,0,0.356,1,0.016548084,0.47141945,0.066115603,,0.0541,,0.3002,0.0058,0.1629,,0.3063,,0.0407,0.0001
648,0.039372294,,0.0234,0,0.3912,0.9965,0.024312494,0.48891082,0.064569101,,0.0519,,0.2937,0.0056,0.158,,0.2969,,0.0394,0
649,0.038138528,,0.022,0,0.4274,0.9826,0.024312494,0.49667922,0.062144201,,0.0495,,0.2876,0.0056,0.1531,,0.2868,,0.0381,0
650,0.036969697,,0.0208,,0.4658,0.9686,0.028189704,0.51028144,0.061104398,,0.0482,,0.2808,0.006,0.1485,,0.2789,,0.0373,0
651,0.03590909,,0.02,,0.5062,0.9442,0.03401551,0.5277728,0.059776202,,,,0.2768,,0.1436,,0.2731,,0.0364,0
652,0.034909091,,0.018,,0.5485,0.9163,0.03401551,0.5530326,0.057434399,,,,0.2715,,0.1389,,0.2631,,0.0352,0
653,0.033969698,,0.017,,0.5909,0.8745,0.043728516,0.5841261,0.056628902,,,,0.2683,,0.1343,,0.2571,,0.0335,0
654,0.033138529,,0.016,,0.6338,0.8501,0.043718524,0.5938391,0.0546741,,,,0.2611,,0.1298,,0.2526,,0.0326,0.0002
655,0.032372296,,0.015,,0.6776,0.8239,0.059267327,0.63271105,0.054053701,,,,0.2582,,0.1256,,0.2479,,0.0324,0.0004
656,0.031627706,,0.014,,0.7187,0.7786,0.06509313,0.65020245,0.052010201,,,,0.2549,,0.12,,0.2444,,0.0312,0.0001
657,0.030861472,,0.013,,0.7578,0.7402,0.06897034,0.6638046,0.050818101,,,,0.2475,,0.1165,,0.243,,0.0293,0.0002
658,0.030030303,,0.012,,0.7965,0.6879,0.08645775,0.681296,0.0497346,,,,0.2423,,0.1121,,0.2372,,0.0281,0
659,0.029,,0.011,,0.8333,0.6531,0.092293546,0.7123896,0.048074398,,,,0.2389,,0.1081,,0.2331,,0.0282,0.0002
660,0.027969697,,0.009,,0.8668,0.5973,0.11366816,0.73182553,0.047454301,,,,0.2359,,0.1047,,0.2302,,0.0276,0
661,0.027138529,,0.008,,0.8989,0.5624,0.12144256,0.7668083,0.046390001,,,,0.2316,,0.1018,,0.2236,,0.0256,0
662,0.026281386,,0.007,,0.9274,0.5275,0.15254018,0.8153932,0.0439137,,,,0.2266,,0.0976,,0.2239,,0.0242,0
663,0.025597403,,0.006,,0.9502,0.4717,0.16614038,0.83677375,0.044027001,,,,0.2233,,0.0942,,0.2222,,0.0244,0
664,0.024909091,,0.005,,0.9695,0.4316,0.1797406,0.85037595,0.041593499,,,,0.2186,,0.0908,,0.2175,,0.0242,0
665,0.024372295,,0.004,,0.9843,0.3828,0.21473539,0.8931371,0.0409596,,,,0.2144,,0.0873,,0.2138,,0.0232,0
666,0.023766234,,0.003,,0.9939,0.3584,0.2283356,0.90673923,0.039876301,,,,0.2107,,0.084,,0.2157,,0.0225,0
667,0.023203463,,0.002,,0.9993,0.3131,0.27304342,0.9242207,0.038312301,,,,0.2043,,0.0803,,0.2173,,0.0217,0.0001
668,0.022705628,,0.001,,1,0.2887,0.28859222,0.9553142,0.0380514,,,,0.2017,,0.0766,,0.2146,,0.022,0
669,0.022294372,,0.0005,,0.9949,0.2643,0.33912584,0.96892637,0.0364113,,,,0.1956,,0.0741,,0.2137,,0.0209,0
670,0.021705628,,0,,0.9845,0.2294,0.36051044,0.9864078,0.035033099,,,,0.1928,,0.0714,,0.2083,,0.0209,0
671,0.021294372,,,,0.9692,0.2085,0.38772085,0.9941762,0.034226101,,,,0.1857,,0.0684,,0.2069,,0.0196,0.0002
672,0.020705628,,,,0.9496,0.1771,0.45770046,1,0.0321461,,,,0.1835,,0.0666,,0.2044,,0.019,0.0001
673,0.020294372,,,,0.9256,0.1562,0.47908506,1,0.0322299,,,,0.1782,,0.065,,0.2015,,0.0185,0
674,0.019705627,,,,0.8983,0.1318,0.5490547,0.99999005,0.0297473,,,,0.1735,,0.0634,,0.2005,,0.0192,0
675,0.019294371,,,,0.8685,0.1178,0.5685007,0.99999005,,,,,0.1694,,0.0599,,0.1951,,0.0181,0.0001
676,0.018705627,,,,0.8365,0.1074,0.6384803,0.9863679,,,,,0.1637,,0.0588,,0.1958,,0.0167,
677,0.018294372,,,,0.8022,0.0899,0.6598549,0.97858953,,,,,0.1608,,0.0569,,0.1933,,0.0162,
678,0.017705627,,,,0.7664,0.0795,0.7356703,0.9688665,,,,,0.1571,,0.055,,0.1875,,0.0162,
679,0.017294373,,,,0.7291,0.0656,0.7667679,0.947476,,,,,0.1502,,0.0543,,0.1837,,0.0148,
680,0.016705628,,,,0.6894,0.0586,0.7881525,0.9299747,,,,,0.1478,,0.0529,,0.1784,,0.0158,
681,0.016294373,,,,0.6482,0.0481,0.81342435,0.89691657,,,,,0.1429,,0.0514,,0.1783,,0.0153,
682,0.015705629,,,,0.6054,0.0446,0.8367475,0.885249,,,,,0.1395,,0.0506,,0.1706,,0.0138,
683,0.015203464,,,,0.5617,0.0342,0.87950677,0.8444225,,,,,0.1344,,0.049,,0.1656,,0.0139,
684,0.014766234,,,,0.517,0.0307,0.912543,0.82692116,,,,,0.1283,,0.0474,,0.1623,,0.0134,
685,0.014372294,,,,0.4722,0.029,0.9475378,0.7666487,,,,,0.1246,,0.0467,,0.1567,,0.0132,
686,0.014,,,,0.4297,0.0255,0.95918936,0.74720275,,,,,0.1213,,0.0452,,0.1539,,0.0127,
687,0.013627706,,,,0.3891,0.022,0.9727996,0.71804386,,,,,0.1174,,0.0443,,0.1473,,0.0124,
688,0.013142857,,,,0.3508,0.0185,0.9941742,0.67332816,,,,,0.1143,,0.0431,,0.1455,,0.0124,
689,0.012766234,,,,0.3172,0.015,0.9961128,0.60138816,,,,,0.109,,0.0432,,0.1381,,0.0127,
690,0.0124329,,,,0.2878,0.015,1,0.5663954,,,,,0.1066,,0.0416,,0.1385,,0.0126,
691,0.012077922,,,,0.2615,0.0116,0.99999,0.5450049,,,,,0.1015,,0.0407,,0.1283,,0.0121,
692,0.011831169,,,,0.239,0.0116,0.99999,0.47890863,,,,,0.1002,,0.0396,,0.1283,,0.0116,
693,0.011536797,,,,0.2205,0.0116,0.99998003,0.4575181,,,,,0.0966,,0.0383,,0.1237,,0.0117,
694,0.011463203,,,,0.2041,0.0116,0.99997,0.38753265,,,,,0.0934,,0.0381,,0.1184,,0.0109,
695,0.011168831,,,,0.1908,,0.99413425,0.36030835,,,,,0.0901,,0.0383,,0.1169,,0.012,
696,0.010831169,,,,0.1789,,0.9863498,0.32142642,,,,,0.0863,,0.0369,,0.1137,,0.0108,
697,0.010627706,,,,0.1683,,0.9649552,0.29809132,,,,,0.0828,,0.0355,,0.1034,,0.0104,
698,0.010402597,,,,0.1589,,0.95911944,0.2630886,,,,,0.081,,0.0347,,0.1042,,0.0107,
699,0.01,,,,0.1507,,0.92411464,0.24170806,,,,,0.0773,,0.0342,,0.1007,,0.0107,
700,0.009597402,,,,0.1423,,0.91244304,0.22808592,,,,,0.0754,,0.033,,0.0962,,0.0101,
701,0.009372294,,,,0.135,,0.89688426,0.1930932,,,,,0.0743,,,,0.0938,,,
702,0.009168831,,,,0.1285,,0.8618894,0.18337023,,,,,0.0694,,,,0.09,,,
703,0.008831169,,,,0.1219,,0.84438205,0.15225673,,,,,0.0661,,,,0.0889,,,
704,0.008536796,,,,0.1157,,0.795777,0.14253376,,,,,0.0658,,,,0.0792,,,
705,0.008372294,,,,0.1102,,0.7607722,0.12503241,,,,,0.0628,,,,0.0762,,,
706,0.008229438,,,,0.1046,,0.7393777,0.11335487,,,,,0.0625,,,,0.0775,,,
707,0.008,,,,0.0993,,0.72576743,0.10752109,,,,,0.0591,,,,0.0764,,,
708,0.007770563,,,,0.0944,,0.68104964,0.09196434,,,,,0.0587,,,,0.0702,,,
709,0.007627706,,,,0.0895,,0.66742945,0.08613056,,,,,0.0543,,,,0.0683,,,
710,0.007372295,,,,0.0852,,0.64603484,0.072508425,,,,,0.0549,,,,0.0657,,,
711,0.007138528,,,,0.0815,,0.5974299,0.06473005,,,,,0.0535,,,,0.0588,,,
712,0.007060606,,,,0.0778,,0.5624251,0.060840864,,,,,0.0508,,,,0.0628,,,
713,0.006939394,,,,0.0743,,0.5410404,0.05499711,,,,,0.0504,,,,0.0587,,,
714,0.006861472,,,,0.0712,,0.5274203,0.05110792,,,,,0.0466,,,,0.0582,,,
715,0.006627706,,,,0.0682,,0.49241546,0.04331957,,,,,0.0471,,,,0.0549,,,
716,0.006372295,,,,0.0651,,0.47880527,0.041374978,,,,,0.0455,,,,0.0556,,,
717,0.006229437,,,,0.0624,,0.44768766,0.03358663,,,,,0.0437,,,,0.053,,,
718,0.006,,,,0.0599,,0.43991327,0.03358663,,,,,0.0442,,,,0.0495,,,
719,0.005770563,,,,0.0577,,0.40490848,0.02968747,,,,,0.0424,,,,0.0485,,,
720,0.005627706,,,,0.0552,,0.39518547,0.027732903,,,,,0.0418,,,,0.0432,,,
721,0.005372294,,,,0.0502,,0.37379086,0.027732903,,,,,0.0399,,,,0.0464,,,
722,0.005138528,,,,0.0478,,0.36405787,0.023833742,,,,,0.0404,,,,0.0431,,,
723,0.004969697,,,,0.042,,0.3562835,0.023833742,,,,,0.0408,,,,0.0447,,,
724,0.005,,,,0.0396,,0.3368275,0.02382377,,,,,0.0365,,,,0.0426,,,
725,0.005030303,,,,0.0353,,0.32905307,0.023813797,,,,,0.0357,,,,0.0419,,,
726,0.004861472,,,,0.0332,,0.3076585,0.01992461,,,,,0.0361,,,,0.0395,,,
727,0.004627706,,,,0.029,,0.2979255,0.016025448,,,,,0.0327,,,,0.0364,,,
728,0.004372294,,,,0.0277,,0.2882025,0.016025448,,,,,0.0306,,,,0.0375,,,
729,0.004138528,,,,0.0251,,0.2804181,0.016015477,,,,,0.0309,,,,0.0344,,,
730,0.003969697,,,,0.0213,,0.2726337,0.016005505,,,,,0.0313,,,,0.0353,,,
731,0.003909091,,,,0.02,,0.2629107,0.012116317,,,,,0.0317,,,,0.037,,,
732,0.004,,,,0.0155,,0.2590135,0.012106344,,,,,0.0307,,,,0.0332,,,
733,0.004,,,,0.0099,,0.24929051,0.012106344,,,,,0.0284,,,,0.0361,,,
734,0.004,,,,0,,0.24150611,0.012096372,,,,,0.026,,,,0.0315,,,
735,0.004,,,,,,0.23566031,0.0120864,,,,,0.0264,,,,0.0344,,,
736,0.004090909,,,,,,0.23177312,0.0120864,,,,,0.0267,,,,0.031,,,
737,0.004030303,,,,,,0.23176312,0.012076428,,,,,0.027,,,,0.0314,,,
738,0.003861472,,,,,,0.22204013,0.012066455,,,,,0.0273,,,,0.0278,,,
739,0.003627706,,,,,,0.22203013,0.012066455,,,,,0.0276,,,,0.0308,,,
740,0.003372294,,,,,,0.21813294,0.010111889,,,,,0.0266,,,,0.0292,,,
741,0.003138528,,,,,,0.21424574,0.012046511,,,,,0.0209,,,,0.0274,,,
742,0.002969697,,,,,,0.21423575,0.012046511,,,,,0.0227,,,,0.0313,,,
743,0.002909091,,,,,,0.21033856,0.012036538,,,,,0.0214,,,,0.0281,,,
744,0.003,,,,,,0.20644136,0.012036538,,,,,0.0217,,,,0.0278,,,
745,0.003,,,,,,0.20644136,0.012026566,,,,,0.0219,,,,0.0259,,,
746,0.003,,,,,,0.20643137,0.012016594,,,,,0.019,,,,0.0269,,,
747,0.003,,,,,,0.20448276,0.012006622,,,,,0.0159,,,,0.0263,,,
748,0.003090909,,,,,,0.20447278,0.012006622,,,,,0.0159,,,,0.0234,,,
749,0.003030303,,,,,,0.20447278,,,,,,0.0144,,,,0.0272,,,
750,0.002861472,,,,,,0.20057559,,,,,,,,,,,,,
751,0.002627706,,,,,,0.20056559,,,,,,,,,,,,,
752,0.002372294,,,,,,0.1966684,,,,,,,,,,,,,
753,0.002138528,,,,,,0.1966684,,,,,,,,,,,,,
754,0.001969697,,,,,,0.1966584,,,,,,,,,,,,,
755,0.001909091,,,,,,0.1966584,,,,,,,,,,,,,
756,0.002,,,,,,0.19276121,,,,,,,,,,,,,
757,0.002,,,,,,0.19080262,,,,,,,,,,,,,
758,0.002,,,,,,0.19080262,,,,,,,,,,,,,
759,0.002,,,,,,0.18690543,,,,,,,,,,,,,
760,0.002,,,,,,0.18690543,,,,,,,,,,,,,
761,0.002,,,,,,0.18300822,,,,,,,,,,,,,
762,0.002,,,,,,0.18299824,,,,,,,,,,,,,
763,0.002,,,,,,0.17910105,,,,,,,,,,,,,
764,0.002,,,,,,0.17520384,,,,,,,,,,,,,
765,0.002,,,,,,0.17325526,,,,,,,,,,,,,
766,0.002,,,,,,0.16936806,,,,,,,,,,,,,
767,0.002,,,,,,0.16935806,,,,,,,,,,,,,
768,0.002,,,,,,0.16157366,,,,,,,,,,,,,
769,0.002,,,,,,0.16157366,,,,,,,,,,,,,
770,0.002090909,,,,,,0.15572788,,,,,,,,,,,,,
771,0.002030303,,,,,,0.15183067,,,,,,,,,,,,,
772,0.001861472,,,,,,0.14794348,,,,,,,,,,,,,
773,0.001627706,,,,,,0.14404629,,,,,,,,,,,,,
774,0.001372294,,,,,,0.1420977,,,,,,,,,,,,,
775,0.001138528,,,,,,0.1382005,,,,,,,,,,,,,
776,0.000969697,,,,,,0.1381905,,,,,,,,,,,,,
777,0.000909091,,,,,,0.13040611,,,,,,,,,,,,,
778,0.001,,,,,,0.1265189,,,,,,,,,,,,,
779,0.001,,,,,,0.12456032,,,,,,,,,,,,,
780,0.001,,,,,,0.12067312,,,,,,,,,,,,,
781,0.001,,,,,,0.11677592,,,,,,,,,,,,,
782,0.001,,,,,,0.10899153,,,,,,,,,,,,,
783,0.001,,,,,,0.10899153,,,,,,,,,,,,,
784,0.001,,,,,,0.10314574,,,,,,,,,,,,,
785,0.001,,,,,,0.09924854,,,,,,,,,,,,,
786,0.001,,,,,,0.09536134,,,,,,,,,,,,,
787,0.001,,,,,,0.09146415,,,,,,,,,,,,,
788,0.001,,,,,,0.08951555,,,,,,,,,,,,,
789,0.001,,,,,,0.085618354,,,,,,,,,,,,,
790,0.001,,,,,,0.08560836,,,,,,,,,,,,,
791,0.001,,,,,,0.081721164,,,,,,,,,,,,,
792,0.001,,,,,,0.07782397,,,,,,,,,,,,,
793,0.001,,,,,,0.07587537,,,,,,,,,,,,,
794,0.001,,,,,,0.071978174,,,,,,,,,,,,,
795,0.001,,,,,,0.07196818,,,,,,,,,,,,,
796,0.001,,,,,,0.068070985,,,,,,,,,,,,,
797,0.001,,,,,,0.06418379,,,,,,,,,,,,,
798,0.001,,,,,,0.064173795,,,,,,,,,,,,,
799,0.001,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,
801,,,,,,,,,,,,,,,,,,,,
802,,,,,,,,,,,,,,,,,,,,
803,,,,,,,,,,,,,,,,,,,,
804,,,,,,,,,,,,,,,,,,,,
805,,,,,,,,,,,,,,,,,,,,
806,,,,,,,,,,,,,,,,,,,,
807,,,,,,,,,,,,,,,,,,,,
808,,,,,,,,,,,,,,,,,,,,
809,,,,,,,,,,,,,,,,,,,,
810,,,,,,,,,,,,,,,,,,,,
811,,,,,,,,,,,,,,,,,,,,
812,,,,,,,,,,,,,,,,,,,,
813,,,,,,,,,,,,,,,,,,,,
814,,,,,,,,,,,,,,,,,,,,
815,,,,,,,,,,,,,,,,,,,,
816,,,,,,,,,,,,,,,,,,,,
817,,,,,,,,,,,,,,,,,,,,
818,,,,,,,,,,,,,,,,,,,,
819,,,,,,,,,,,,,,,,,,,,
820,,,,,,,,,,,,,,,,,,,,
821,,,,,,,,,,,,,,,,,,,,
822,,,,,,,,,,,,,,,,,,,,
823,,,,,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,,,,,
825,,,,,,,,,,,,,,,,,,,,
826,,,,,,,,,,,,,,,,,,,,
827,,,,,,,,,,,,,,,,,,,,
828,,,,,,,,,,,,,,,,,,,,
829,,,,,,,,,,,,,,,,,,,,
830,,,,,,,,,,,,,,,,,,,,
831,,,,,,,,,,,,,,,,,,,,
832,,,,,,,,,,,,,,,,,,,,
833,,,,,,,,,,,,,,,,,,,,
834,,,,,,,,,,,,,,,,,,,,
835,,,,,,,,,,,,,,,,,,,,
836,,,,,,,,,,,,,,,,,,,,
837,,,,,,,,,,,,,,,,,,,,
838,,,,,,,,,,,,,,,,,,,,
839,,,,,,,,,,,,,,,,,,,,
840,,,,,,,,,,,,,,,,,,,,
841,,,,,,,,,,,,,,,,,,,,
842,,,,,,,,,,,,,,,,,,,,
843,,,,,,,,,,,,,,,,,,,,
844,,,,,,,,,,,,,,,,,,,,
845,,,,,,,,,,,,,,,,,,,,
846,,,,,,,,,,,,,,,,,,,,
847,,,,,,,,,,,,,,,,,,,,
848,,,,,,,,,,,,,,,,,,,,
849,,,,,,,,,,,,,,,,,,,,
850,,,,,,,,,,,,,,,,,,,,
851,,,,,,,,,,,,,,,,,,,,
852,,,,,,,,,,,,,,,,,,,,
853,,,,,,,,,,,,,,,,,,,,
854,,,,,,,,,,,,,,,,,,,,
855,,,,,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,,,,,,,,
857,,,,,,,,,,,,,,,,,,,,
858,,,,,,,,,,,,,,,,,,,,
859,,,,,,,,,,,,,,,,,,,,
860,,,,,,,,,,,,,,,,,,,,
861,,,,,,,,,,,,,,,,,,,,
862,,,,,,,,,,,,,,,,,,,,
863,,,,,,,,,,,,,,,,,,,,
864,,,,,,,,,,,,,,,,,,,,
865,,,,,,,,,,,,,,,,,,,,
866,,,,,,,,,,,,,,,,,,,,
867,,,,,,,,,,,,,,,,,,,,
868,,,,,,,,,,,,,,,,,,,,
869,,,,,,,,,,,,,,,,,,,,
870,,,,,,,,,,,,,,,,,,,,
871,,,,,,,,,,,,,,,,,,,,
872,,,,,,,,,,,,,,,,,,,,
873,,,,,,,,,,,,,,,,,,,,
874,,,,,,,,,,,,,,,,,,,,
875,,,,,,,,,,,,,,,,,,,,
876,,,,,,,,,,,,,,,,,,,,
877,,,,,,,,,,,,,,,,,,,,
878,,,,,,,,,,,,,,,,,,,,
879,,,,,,,,,,,,,,,,,,,,
880,,,,,,,,,,,,,,,,,,,,
881,,,,,,,,,,,,,,,,,,,,
882,,,,,,,,,,,,,,,,,,,,
883,,,,,,,,,,,,,,,,,,,,
884,,,,,,,,,,,,,,,,,,,,
885,,,,,,,,,,,,,,,,,,,,
886,,,,,,,,,,,,,,,,,,,,
887,,,,,,,,,,,,,,,,,,,,
888,,,,,,,,,,,,,,,,,,,,
889,,,,,,,,,,,,,,,,,,,,
890,,,,,,,,,,,,,,,,,,,,
891,,,,,,,,,,,,,,,,,,,,
892,,,,,,,,,,,,,,,,,,,,
893,,,,,,,,,,,,,,,,,,,,
894,,,,,,,,,,,,,,,,,,,,
895,,,,,,,,,,,,,,,,,,,,
896,,,,,,,,,,,,,,,,,,,,
897,,,,,,,,,,,,,,,,,,,,
898,,,,,,,,,,,,,,,,,,,,
899,,,,,,,,,,,,,,,,,,,,
900,,,,,,,,,,,,,,,,,,,,
901,,,,,,,,,,,,,,,,,,,,
902,,,,,,,,,,,,,,,,,,,,
903,,,,,,,,,,,,,,,,,,,,
904,,,,,,,,,,,,,,,,,,,,
905,,,,,,,,,,,,,,,,,,,,
906,,,,,,,,,,,,,,,,,,,,
907,,,,,,,,,,,,,,,,,,,,
908,,,,,,,,,,,,,,,,,,,,
909,,,,,,,,,,,,,,,,,,,,
910,,,,,,,,,,,,,,,,,,,,
911,,,,,,,,,,,,,,,,,,,,
912,,,,,,,,,,,,,,,,,,,,
913,,,,,,,,,,,,,,,,,,,,
914,,,,,,,,,,,,,,,,,,,,
915,,,,,,,,,,,,,,,,,,,,
916,,,,,,,,,,,,,,,,,,,,
917,,,,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,,,,
919,,,,,,,,,,,,,,,,,,,,
920,,,,,,,,,,,,,,,,,,,,
921,,,,,,,,,,,,,,,,,,,,
922,,,,,,,,,,,,,,,,,,,,
923,,,,,,,,,,,,,,,,,,,,
924,,,,,,,,,,,,,,,,,,,,
925,,,,,,,,,,,,,,,,,,,,
926,,,,,,,,,,,,,,,,,,,,
927,,,,,,,,,,,,,,,,,,,,
928,,,,,,,,,,,,,,,,,,,,
929,,,,,,,,,,,,,,,,,,,,
930,,,,,,,,,,,,,,,,,,,,
931,,,,,,,,,,,,,,,,,,,,
932,,,,,,,,,,,,,,,,,,,,
933,,,,,,,,,,,,,,,,,,,,
934,,,,,,,,,,,,,,,,,,,,
935,,,,,,,,,,,,,,,,,,,,
936,,,,,,,,,,,,,,,,,,,,
937,,,,,,,,,,,,,,,,,,,,
938,,,,,,,,,,,,,,,,,,,,
939,,,,,,,,,,,,,,,,,,,,
940,,,,,,,,,,,,,,,,,,,,
941,,,,,,,,,,,,,,,,,,,,
942,,,,,,,,,,,,,,,,,,,,
943,,,,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,,,,
945,,,,,,,,,,,,,,,,,,,,
946,,,,,,,,,,,,,,,,,,,,
947,,,,,,,,,,,,,,,,,,,,
948,,,,,,,,,,,,,,,,,,,,
949,,,,,,,,,,,,,,,,,,,,
950,,,,,,,,,,,,,,,,,,,,
951,,,,,,,,,,,,,,,,,,,,
952,,,,,,,,,,,,,,,,,,,,
953,,,,,,,,,,,,,,,,,,,,
954,,,,,,,,,,,,,,,,,,,,
955,,,,,,,,,,,,,,,,,,,,
956,,,,,,,,,,,,,,,,,,,,
957,,,,,,,,,,,,,,,,,,,,
958,,,,,,,,,,,,,,,,,,,,
959,,,,,,,,,,,,,,,,,,,,
960,,,,,,,,,,,,,,,,,,,,
961,,,,,,,,,,,,,,,,,,,,
962,,,,,,,,,,,,,,,,,,,,
963,,,,,,,,,,,,,,,,,,,,
964,,,,,,,,,,,,,,,,,,,,
965,,,,,,,,,,,,,,,,,,,,
966,,,,,,,,,,,,,,,,,,,,
967,,,,,,,,,,,,,,,,,,,,
968,,,,,,,,,,,,,,,,,,,,
969,,,,,,,,,,,,,,,,,,,,
970,,,,,,,,,,,,,,,,,,,,
971,,,,,,,,,,,,,,,,,,,,
972,,,,,,,,,,,,,,,,,,,,
973,,,,,,,,,,,,,,,,,,,,
974,,,,,,,,,,,,,,,,,,,,
975,,,,,,,,,,,,,,,,,,,,
976,,,,,,,,,,,,,,,,,,,,
977,,,,,,,,,,,,,,,,,,,,
978,,,,,,,,,,,,,,,,,,,,
979,,,,,,,,,,,,,,,,,,,,
980,,,,,,,,,,,,,,,,,,,,
981,,,,,,,,,,,,,,,,,,,,
982,,,,,,,,,,,,,,,,,,,,
983,,,,,,,,,,,,,,,,,,,,
984,,,,,,,,,,,,,,,,,,,,
985,,,,,,,,,,,,,,,,,,,,
986,,,,,,,,,,,,,,,,,,,,
987,,,,,,,,,,,,,,,,,,,,
988,,,,,,,,,,,,,,,,,,,,
989,,,,,,,,,,,,,,,,,,,,
990,,,,,,,,,,,,,,,,,,,,
991,,,,,,,,,,,,,,,,,,,,
992,,,,,,,,,,,,,,,,,,,,
993,,,,,,,,,,,,,,,,,,,,
994,,,,,,,,,,,,,,,,,,,,
995,,,,,,,,,,,,,,,,,,,,
996,,,,,,,,,,,,,,,,,,,,
997,,,,,,,,,,,,,,,,,,,,
998,,,,,,,,,,,,,,,,,,,,
999,,,,,,,,,,,,,,,,,,,,
