Wavelength,FAM EM,FAM EX,Cy3 EM,Cy3 EX,CAL610 EM,CAL610 EX,Cy5.5 EM,Cy5.5 EX
300,,0.092488803,,,,,,
301,,0.089265697,,,,,,
302,,0.086182699,,,,0.125238001,,
303,,0.084361002,,,,0.122470997,,
304,,0.083239898,,,,0.120313004,,
305,,0.082539201,,,,0.118577003,,
306,,0.082258999,,,,0.117192999,,
307,,0.082679398,,,,0.116100997,,
308,,0.083520196,,,,0.115318,,
309,,0.084501103,,,,0.114924997,,
310,,0.086462997,,,,0.114770003,,
311,,0.089125603,,,,0.114771999,,
312,,0.091647997,,,,0.114956997,,
313,,0.094730899,,,,0.115301996,,
314,,0.099215202,,,,0.115618996,,
315,,0.102999002,,,,0.115709998,,
316,,0.106642,,,,0.115566999,,
317,,0.111686997,,,,0.114992,,
318,,0.115050003,,,,0.113884002,,
319,,0.117853001,,,,0.112179004,,
320,,0.121357001,,,,0.109842002,,
321,,0.122897997,,,,0.106845997,,
322,,0.123457998,,,,0.103132002,,
323,,0.122897997,,,,0.098831303,,
324,,0.121496998,,,,0.094108403,,
325,,0.119534999,,,,0.089025803,,
326,,0.116311997,,,,0.083650999,,
327,,0.113649003,,,,0.078219101,,
328,,0.110146001,,,,0.072820298,,
329,,0.104539998,,,,0.067539103,,
330,,0.100195996,,,,0.0624725,,
331,,0.096132301,,,,0.057724498,,
332,,0.089546002,,,,0.053347401,,
333,,0.084781401,,,,0.049317501,,
334,,0.0801569,,,,0.045618601,,
335,,0.0732904,,,,0.042327199,,
336,,0.068806097,,,,0.039324701,,
337,,0.063901298,,,,0.036647599,,
338,,0.057314999,,,,0.0342342,,
339,,0.053251099,,,,0.032111902,,
340,,0.049327299,,,,0.030235101,,
341,,0.043722,,,,0.028587701,,
342,,0.0403587,,,,0.0271526,,
343,,0.037275799,,,,0.025998401,,
344,,0.033351999,,,,0.0251354,,
345,,0.030829599,,,,0.0243853,,
346,,0.0284473,,,,0.0239195,,
347,,0.0255045,,,,0.0236181,,
348,,0.0235426,,,,0.023571299,,
349,,0.022001101,,,,0.0236958,,
350,,0.020319499,,,,0.0239412,,
351,,0.0193386,,,,0.0243511,,
352,,0.0182175,,,,0.024787201,,
353,,0.0173767,,,,0.0252918,,
354,,0.0169563,,,,0.025926501,,
355,,0.0162556,,,,0.026479101,,
356,,0.0155549,,,,0.027071601,,
357,,0.0154148,,,,0.027736001,,
358,,0.0152747,,,,0.028456399,,
359,,0.0151345,,,,0.029493,,
360,,0.0152747,,,,0.030848101,,
361,,0.0151345,,,,0.032430399,,
362,,0.0151345,,,,0.034064099,,
363,,0.0155549,,,,0.035571098,,
364,,0.0159753,,,,0.037002701,,
365,,0.0162556,,,,0.038642,,
366,,0.016535901,,,,0.0403203,,
367,,0.016395699,,,,0.042174298,,
368,,0.016675999,,,,0.0437828,,
369,,0.017236499,,,,0.044997498,,
370,,0.017516799,,,,0.045990799,,
371,,0.017797099,,,,0.0468002,,
372,,0.0179372,,,,0.047553599,,
373,,0.0180774,,,,0.0482786,,
374,,0.0182175,,,,0.048530899,,
375,,0.0184978,,,,0.048244301,,
376,,0.018778,,,,0.047423501,,
377,,0.018778,,,,0.046200801,,
378,,0.019198401,,,,0.044760101,,
379,,0.0196188,,,,0.0429997,,
380,,0.0196188,,,,0.041049801,,
381,,0.019758999,,,,0.038928598,,
382,,0.019758999,,,,0.036669299,,
383,,0.019758999,,,,0.034437399,,
384,,0.0201794,,,,0.032368802,,
385,,0.0204596,,,,0.0303641,,
386,,0.0201794,,,,0.028395901,,
387,,0.0198991,,,,0.026617199,,
388,,0.019758999,,,,0.025061199,,
389,,0.0193386,,,,0.0233978,,
390,,0.0193386,,,,0.0220815,,
391,,0.0193386,,,,0.0209581,,
392,,0.0190583,,,,0.020053999,,
393,,0.018918199,,,,0.019149801,,
394,,0.0184978,,,,0.0183015,,
395,,0.018357599,,,,0.0177147,,
396,,0.0182175,,,,0.0171862,,
397,,0.0184978,,,,0.0168186,,
398,,0.018637899,,,,0.016744399,,
399,,0.018637899,,,,0.016581099,,
400,,0.0190583,,0.0019,,0.0164178,,
401,,0.0190583,,0.002,,0.0163939,,
402,,0.0193386,,0.0019,,0.0163288,,
403,,0.0196188,,0.0019,,0.0164041,,
404,,0.0201794,,0.0022,,0.016602799,,
405,,0.0207399,,0.0021,,0.0167078,,
406,,0.020880001,,0.0025,,0.0167649,,
407,,0.0213004,,0.0021,,0.016945301,,
408,,0.021861,,0.002,,0.0171827,,
409,,0.022281401,,0.0024,,0.0174396,,
410,,0.022841901,,0.0024,,0.017604001,,
411,,0.0236827,,0.003,,0.018012701,,
412,,0.024243301,,0.0024,,0.018438499,,
413,,0.025364401,,0.0027,,0.0188176,,
414,,0.0264854,,0.0027,,0.019259401,,
415,,0.0274664,,0.0031,,0.0198188,,
416,,0.0290078,,0.0031,,0.0201727,,
417,,0.0304092,,0.0031,,0.020496899,,
418,,0.031950701,,0.0033,,0.0209364,,
419,,0.0340527,,0.0035,,0.0213075,,
420,,0.0357343,,0.0037,,0.0217299,,
421,,0.037556101,,0.0037,,0.0220838,,
422,,0.040498901,,0.004,,0.0223669,,
423,,0.042741001,,0.0044,,0.0226181,,
424,,0.044983201,,0.0045,,0.022672901,,
425,,0.048486501,,0.0051,,0.0227722,,
426,,0.051008999,,0.005,,0.022928599,,
427,,0.053671502,,0.0053,,0.023014201,,
428,,0.057735398,,0.0057,,0.023126099,,
429,,0.0608184,,0.0058,,0.023038199,,
430,,0.064041503,,0.0058,,0.022932,,
431,,0.068385698,,0.006,,0.022808701,,
432,,0.071748897,,0.006,,0.022768799,,
433,,0.075112097,,0.0073,,0.022515301,,
434,,0.080016799,,0.0079,,0.0224308,,
435,,0.083800502,,0.0078,,0.0222288,,
436,,0.087584101,,0.0088,,0.0219285,,
437,,0.093469702,,0.0087,,0.021743599,,
438,,0.097953998,,0.0095,,0.0214079,,
439,,0.102719001,,0.0097,,0.0211716,,
440,,0.110146001,,0.0104,,0.020961599,,
441,,0.115891002,,0.0108,,0.0206887,,
442,,0.122056998,,0.0118,,0.0206168,,
443,,0.131446004,,0.0122,,0.020408999,,
444,,0.139014006,,0.0129,,0.020349599,,
445,,0.147000998,,0.0136,,0.020253699,,
446,,0.159052998,,0.0149,,0.0200106,,
447,,0.168582007,,0.015,,0.020041401,,
448,,0.178531006,,0.0163,,0.0199364,,
449,,0.192684993,,0.0175,,0.019816499,,
450,,0.203474998,,0.0183,,0.019730899,,
451,,0.214545995,,0.0186,,0.019557299,,
452,,0.230101004,,0.0207,,0.019407799,,
453,,0.241732001,,0.0218,,0.0193142,,
454,,0.253363013,,0.0243,,0.0192126,,
455,,0.269338995,,0.0252,,0.0190893,,
456,,0.281109989,,0.0261,,0.018852999,,
457,,0.292741001,,0.0274,,0.0187479,,
458,,0.308016002,,0.0291,,0.0186303,,
459,,0.318805993,,0.0307,,0.0184203,,
460,,0.32931599,,0.0325,,0.0183484,,
461,,0.342909008,,0.0341,,0.0182319,,
462,,0.352438003,,0.0357,,0.017918,,
463,,0.361546993,,0.0374,,0.0178289,,
464,,0.373878986,,0.0413,,0.017739899,,
465,,0.382847995,,0.0432,,0.017735301,,
466,,0.392096013,,0.0468,,0.0176691,,
467,,0.404848993,,0.0488,,0.017580001,,
468,,0.414797992,,0.0506,,0.0176086,,
469,,0.425588995,,0.0543,,0.017635999,,
470,,0.441563994,,0.0594,,0.0177125,,
471,,0.454596013,,0.0615,,0.01787,,
472,,0.469029993,,0.0669,,0.0179339,,
473,,0.49159199,,0.07,,0.018078901,,
474,,0.510230005,,0.0765,,0.018220499,,
475,,0.530969977,,0.0813,,0.0184328,,
476,,0.562359989,,0.0864,,0.0186269,,
477,,0.588145018,,0.0914,,0.018828999,,
478,,0.615471005,,0.0983,,0.019173799,,
479,,0.655690014,,0.103,,0.0196144,,
480,0.00976434,0.686519027,,0.1075,,0.020093899,,
481,0.0106855,0.718330026,,0.1149,,0.020675,,
482,0.013449,0.763453007,,0.1184,,0.0209821,,
483,0.0167729,0.79638499,,0.1253,,0.0216968,,
484,0.021695299,0.82861501,,0.1322,,0.0227859,,
485,0.0268001,0.870095015,,0.1367,,0.0236615,,
486,0.033910301,0.898122013,,0.1404,,0.0246365,,
487,0.041749801,0.923766971,,0.1469,,0.025539501,,
488,0.051047798,0.954035997,,0.1508,,0.026590999,,
489,0.063627496,0.971973002,,0.1573,,0.027758799,,
490,0.078667402,0.985987008,,0.1614,,0.028915299,,
491,0.095801003,0.997478008,,0.1675,,0.030630101,,
492,0.115698002,1,,0.1741,,0.032019399,,
493,0.140017003,0.997196972,,0.1799,,0.033238702,,
494,0.168204993,0.984025002,,0.1862,,0.0349489,,
495,0.200084001,0.967769027,,0.1949,,0.036731001,,
496,0.235452995,0.94590801,,0.1999,,0.038638599,,
497,0.273586005,0.907091022,,0.2102,,0.040587399,,
498,0.319260001,0.873178005,,0.219,,0.0425179,,
499,0.361883014,0.834921002,,0.2264,,0.044523802,,
500,0.405445993,0.775785029,,0.2379,,0.046497598,,
501,0.455150992,0.729120016,,0.2606,,0.048529699,,
502,0.508347988,0.680633008,,0.2755,,0.050452299,,
503,0.558570981,0.611967027,,0.2861,,0.052351899,,
504,0.609350026,0.561940014,,0.3035,,0.054258499,,
505,0.660878003,0.513453007,,0.3268,,0.0560885,,
506,0.716261983,0.449552,,0.3457,,0.057789501,,
507,0.761668026,0.40554899,,0.3586,,0.059635598,,
508,0.804982007,0.364069998,,0.3765,,0.061408501,,
509,0.853420019,0.310817987,,0.3957,,0.0630491,,
510,0.883358002,0.275364012,,0.4222,,0.064732999,,
511,0.915407002,0.242432997,,0.4403,,0.066605203,,
512,0.932295024,0.202074006,,0.4579,,0.068441004,,
513,0.962366998,0.176148996,,0.4747,,0.070243597,,0.011577814
514,0.973017991,0.153026998,0,0.4895,,0.072266601,,0.011577814
515,0.983668983,0.125560999,0.001,0.5039,,0.074426599,,0.011567841
516,0.995182991,0.108323999,0.002,0.5057,,0.076708697,,0.011567841
517,0.994991004,0.0931895,0.003,0.5179,,0.079269402,,0.011557869
518,1,0.075532503,0.004,0.5249,,0.082065299,,0.011547897
519,0.992879987,0.064321697,0.005,0.5283,,0.085236698,,0.013482519
520,0.98121202,0.054932699,0.006,0.5279,,0.088756397,,0.013482519
521,0.975377977,0.044422701,0.007,0.5343,,0.092669897,,0.013472546
522,0.954209983,0.0379765,0.008,0.5291,,0.097259298,,0.013472546
523,0.935249984,0.0323711,0.009,0.5296,,0.102201,,0.013462574
524,0.923888981,0.026064999,0.01,0.5248,,0.107681997,,0.013452602
525,0.904946983,0.0221413,0.011,0.521,,0.113748997,,0.01734179
526,0.891802013,0.018778,0.012,0.5182,,0.120362997,,0.017331818
527,0.864147007,0.0151345,0.013,0.5145,,0.127614006,,0.017321846
528,0.840139985,0.0127522,0.014,0.5135,,0.135378003,,0.017321846
529,0.81726402,0.0107904,0.015,0.5131,,0.143564999,,0.017311873
530,0.792219996,0.00854821,0.0174,0.5161,,0.152327001,,0.021191088
531,0.771628022,0.00742713,0.0188,0.5258,,0.161356002,,0.021191088
532,0.745931029,0.00616592,0.0204,0.5251,,0.170888007,,0.021181116
533,0.725013018,0.00476457,0.0223,0.5333,,0.180717006,,0.025060331
534,0.69887501,0.0040639,0.0246,0.5467,,0.190614,,0.02505036
535,0.674196005,0.00336323,0.0272,0.5547,,0.200630993,,0.02505036
536,0.659475982,0.00238229,0.0303,0.5687,,0.210544005,,0.025040388
537,0.638154984,0.00182175,0.034,0.5808,,0.220272005,,0.025040388
538,0.620307982,0.00140135,0.0385,0.6004,,0.229663,,0.028919604
539,0.599216998,0.000841,0.0439,0.6184,,0.238619998,,0.028909631
540,0.583979011,0.000701,0.0503,0.6378,,0.246883005,,0.028899658
541,0.567436993,0.000561,0.058,0.6774,,0.254397988,,0.028899658
542,0.551891983,0.000280269,0.0673,0.7055,,0.261200011,,0.030834282
543,0.535196006,0.000280269,0.0784,0.7314,,0.267024994,,0.034713496
544,0.523757994,1E-05,0.0917,0.7694,,0.271863997,,0.034713496
545,0.507772028,1E-05,0.1074,0.8049,,0.275835991,,0.034703523
546,0.497889012,1E-05,0.1258,0.8391,,0.278827012,,0.03469355
547,0.481788009,1E-05,0.1472,0.8737,,0.280891001,,0.042461958
548,0.471060008,1E-05,0.1721,0.8976,,0.282101005,,0.042461958
549,0.458355993,1E-05,0.2007,0.9307,,0.282709986,,0.04245198
550,0.449968994,1E-05,0.2336,0.9647,,0.282712996,,0.044386607
551,0.438742995,,0.2713,0.9789,,0.282227993,,0.044386607
552,0.428667009,,0.314,0.9968,,0.281547993,,0.044376634
553,0.416213006,,0.3608,0.9989,,0.280824006,,0.04825585
554,0.407864988,,0.4117,1,,0.280238003,,0.052135065
555,0.396003991,,0.466,0.9913,,0.280019999,,0.052135065
556,0.387809992,,0.5229,0.9852,,0.280373007,,0.05601428
557,0.378962994,,0.5819,0.9538,,0.281323999,,0.05600431
558,0.365970999,,0.6415,0.932,,0.283262014,,0.059883524
559,0.35750699,,0.7012,0.8952,,0.286258996,,0.061828118
560,0.347681999,,0.7583,0.8451,,0.290506989,,0.061818145
561,0.338719994,,0.812,0.7777,,0.296083003,,0.06958655
562,0.32881701,,0.8609,0.7271,,0.303119004,,0.06958655
563,0.319835991,,0.9036,0.6801,,0.311827987,,0.073455796
564,0.308878005,,0.9384,0.6153,,0.32219699,,0.073455796
565,0.300817996,,0.9664,0.5457,,0.334468991,,0.07733501
566,0.290262997,,0.9862,0.4863,0.00509,0.348850012,,0.08315882
567,0.282182992,,0.9969,0.4502,0.00634556,0.365108013,,0.08315882
568,0.272511005,,1,0.3955,0.00769,0.383352011,,0.083148845
569,0.264450997,,0.9955,0.3482,0.00928333,0.403849006,,0.08703803
570,0.253722996,,0.9833,0.3021,0.0112,0.426339,,0.09285187
571,0.245394006,,0.964,0.2631,0.0135567,0.450998008,,0.09285187
572,0.236797005,,0.9395,0.2259,0.016465601,0.477872014,,0.0928419
573,0.227469996,,0.9107,0.1952,0.020036699,0.506846011,,0.09673109
574,0.220579997,,0.8777,0.1693,0.0243933,0.537501991,,0.09672111
575,0.211177006,,0.8421,0.1493,0.029658901,0.570030987,,0.10060033
576,0.205323994,,0.8047,0.132,0.0359511,0.604368985,,0.10448952
577,0.197090998,,0.7657,0.1172,0.0434522,0.640285015,,0.11030336
578,0.189605996,,0.7261,0.1002,0.052418899,0.67673701,,0.11030336
579,0.182265997,,0.6869,0.0878,0.063023299,0.714145005,,0.11806179
580,0.175477996,,0.6477,0.0717,0.075333297,0.751918018,,0.11806179
581,0.169218004,,0.61,0.062,0.089466698,0.789053977,,0.11806179
582,0.161617994,,0.5738,0.0498,0.105682001,0.825316012,,0.121941
583,0.155537993,,0.5392,0.0428,0.124264002,0.860239983,,0.12193103
584,0.148952007,,0.5072,0.0356,0.145434007,0.892669022,,0.12775484
585,0.144209996,,0.4774,0.0311,0.169418007,0.922026992,,0.12775484
586,0.138850003,,0.4495,0.0266,0.196395993,0.947457016,,0.13551328
587,0.132980004,,0.4237,0.0242,0.226260006,0.968777001,,0.13551328
588,0.127875,,0.3995,0.0202,0.258870006,0.984938025,,0.1393925
589,0.124465004,,0.3767,0.0155,0.294319987,0.995298982,,0.1452163
590,0.118807003,,0.3558,0.0143,0.332632005,1,,0.1452163
591,0.114435002,,0.3367,0.0119,0.373614013,0.998346984,,0.15297472
592,0.110835001,,0.3193,0.0104,0.416933,0.99029398,,0.15686391
593,0.105691999,,0.3035,0.0101,0.46221,0.975903988,,0.16268773
594,0.101834998,,0.289,0.0084,0.508903027,0.955088019,,0.16656694
595,0.098708503,,0.276,0.0071,0.556360006,0.928546011,,0.17045613
596,0.094563201,,0.2643,0.0065,0.604098976,0.897041023,,0.18404835
597,0.091195203,,0.254,0.0066,0.65171802,0.861075997,,0.18793753
598,0.087827198,,0.2445,0.0059,0.698616028,0.821260989,,0.19764055
599,0.084718302,,0.2362,0.0046,0.744053006,0.777944028,,0.20152976
600,0.081868403,,0.2286,0.0038,0.787074029,0.732620001,,0.21124275
601,0.079277702,,0.2217,0.0032,0.826861978,0.685756028,,0.21901114
602,0.075391501,,0.2156,0.0031,0.862882018,0.638221979,,0.22872415
603,0.073578,,0.2102,0.0028,0.894779027,0.590946972,,0.23260336
604,0.070991002,,0.2053,0.0025,0.92246002,0.544521987,,0.24037176
605,0.068641998,,0.2006,0.002,0.945997,0.498930991,,0.25008476
606,0.065771103,,0.1961,0.0016,0.965220988,0.45489499,,0.25979775
607,0.063422099,,0.1916,0.0014,0.979911029,0.412965,,0.27339995
608,0.0613342,,0.1871,0.0009,0.990051985,0.373448998,,0.28116834
609,0.058463201,,0.1827,0.0004,0.996057987,0.336227,,0.29477054
610,0.056636199,,0.1784,0.0002,0.998467982,0.301703006,,0.29864976
611,0.0552123,,0.1738,0.0001,0.997641981,0.269769013,,0.30641815
612,0.053371798,,0.169,0.0001,0.993852973,0.240483999,,0.32196495
613,0.051268499,,0.164,0.0001,0.987129986,0.213531002,,0.32584414
614,0.049690999,,0.1589,0.0001,0.977208972,0.189164996,,0.33944634
615,0.047935098,,0.1535,0.0001,0.964136004,0.167284995,,0.34332556
616,0.0460812,,0.1482,0.0001,0.948439002,0.147430003,,0.35498315
617,0.045081399,,0.1426,0.0001,0.930593014,0.129767999,,0.36080697
618,0.043214101,,0.1369,0.0001,0.910942018,0.113945,,0.36469615
619,0.040813301,,0.131,0.0001,0.889998972,0.099799402,,0.37440914
620,0.039494898,,0.1251,0,0.868090987,0.087315597,,0.37439916
621,0.038688902,,0.1193,0.0001,0.845242977,0.076440401,,0.37828836
622,0.0368005,,0.1136,0.0001,0.821330011,0.067132697,,0.38216758
623,0.035447501,,0.1079,0,0.796522975,0.058934599,,0.3821576
624,0.034881402,,0.1024,0.0001,0.770958006,0.051613301,,0.38214764
625,0.033518799,,0.0969,0,0.744720995,0.045244101,,0.38214764
626,0.032108299,,0.0915,0,0.718252003,0.039528001,,0.38602686
627,0.030951099,,0.0863,0.0001,0.691901028,0.034554999,,0.38601688
628,0.0298457,,0.0814,0,0.665597022,0.030212199,,0.38601688
629,0.0294964,,0.0767,0,0.639548004,0.0265282,,0.3879515
630,0.0271782,,0.0722,0,0.61421901,0.0230747,,0.3879415
631,0.027364301,,0.0679,0,0.589900017,0.019766301,,0.3879415
632,0.0261303,,0.0637,0,0.566793025,0.016859701,,0.38598695
633,0.024710201,,0.0597,0,0.545105994,0.0143709,,0.38597697
634,0.0237334,,0.056,0,0.52483201,0.0122749,,0.3820878
635,0.0230291,,0.0524,0,0.505459011,0.0105556,,0.3820778
636,0.022603,,0.0491,0,0.486681998,0.00907143,,0.3820778
637,0.022169299,,0.046,0,0.468551993,0.00773572,,0.38789165
638,0.0211407,,0.0431,0,0.451119989,0.00653586,0.010772244,0.38789165
639,0.020392301,,0.0404,0,0.434450001,0.00548213,0.010772244,0.39566007
640,0.019037399,,0.038,0,0.418812007,0.00465559,0.010762251,0.3995393
641,0.0188608,,0.0357,0,0.404213011,0.00403111,0.010752258,0.4034185
642,0.0177765,,0.0336,0,0.390498012,0.00346943,0.012690863,0.41702068
643,0.017697901,,0.0316,0,0.377817988,0.00297053,0.012690863,0.42090988
644,0.0171951,,0.0296,0,0.366364002,0.00258466,0.01268087,0.43839127
645,0.016375599,,0.0279,0,0.356014013,0.00221705,0.012670877,0.4442151
646,0.0158555,,0.0263,0,0.346417993,0.00188141,0.016558077,0.46559563
647,0.0151071,,0.0248,0,0.33723399,0.00153892,0.016548084,0.47141945
648,0.0148826,,0.0234,0,0.328402013,0.00131516,0.024312494,0.48891082
649,0.0136985,,0.022,0,0.320060015,0.00110282,0.024312494,0.49667922
650,0.013781,,0.0208,,0.312440991,0.000940707,0.028189704,0.51028144
651,0.0129731,,0.02,,0.305633008,,0.03401551,0.5277728
652,0.0127236,,0.018,,0.299560994,,0.03401551,0.5530326
653,0.0128733,,0.017,,0.294059992,,0.043728516,0.5841261
654,0.0119521,,0.016,,0.288942009,,0.043718524,0.5938391
655,0.0114186,,0.015,,0.284218997,,0.059267327,0.63271105
656,0.0114838,,0.014,,0.280000001,,0.06509313,0.65020245
657,0.0116143,,0.013,,0.276075989,,0.06897034,0.6638046
658,0.0116796,,0.012,,0.272220999,,0.08645775,0.681296
659,0.0100733,,0.011,,0.268498003,,0.092293546,0.7123896
660,0.0101846,,0.009,,0.264876008,,0.11366816,0.73182553
661,0.0102959,,0.008,,0.261213988,,0.12144256,0.7668083
662,0.00928073,,0.007,,0.257560998,,0.15254018,0.8153932
663,0.00865894,,0.006,,0.253991991,,0.16614038,0.83677375
664,0.00875106,,0.005,,0.250512987,,0.1797406,0.85037595
665,0.00884317,,0.004,,0.246999994,,0.21473539,0.8931371
666,0.00856298,,0.003,,0.243303999,,0.2283356,0.90673923
667,0.00865126,,0.002,,0.239382997,,0.27304342,0.9242207
668,0.00797958,,0.001,,0.235234007,,0.28859222,0.9553142
669,0.00729255,,0.0005,,0.230985999,,0.33912584,0.96892637
670,0.00736547,,0,,0.226897001,,0.36051044,0.9864078
671,0.0074384,,,,0.222857997,,0.38772085,0.9941762
672,0.00715053,,,,0.218738005,,0.45770046,1
673,0.00721962,,,,0.214608997,,0.47908506,1
674,0.00688378,,,,0.210253999,,0.5490547,0.99999005
675,,,,,0.205541,,0.5685007,0.99999005
676,,,,,0.200744003,,0.6384803,0.9863679
677,,,,,0.196051002,,0.6598549,0.97858953
678,,,,,0.191466004,,0.7356703,0.9688665
679,,,,,0.186998993,,0.7667679,0.947476
680,,,,,0.182609007,,0.7881525,0.9299747
681,,,,,0.178205997,,0.81342435,0.89691657
682,,,,,0.173639998,,0.8367475,0.885249
683,,,,,0.168846995,,0.87950677,0.8444225
684,,,,,0.163975999,,0.912543,0.82692116
685,,,,,0.159133002,,0.9475378,0.7666487
686,,,,,0.154312,,0.95918936,0.74720275
687,,,,,0.149555996,,0.9727996,0.71804386
688,,,,,0.144860998,,0.9941742,0.67332816
689,,,,,0.140254006,,0.9961128,0.60138816
690,,,,,0.135957003,,1,0.5663954
691,,,,,0.132058993,,0.99999,0.5450049
692,,,,,0.128431007,,0.99999,0.47890863
693,,,,,0.124958999,,0.99998003,0.4575181
694,,,,,0.121533997,,0.99997,0.38753265
695,,,,,0.117973998,,0.99413425,0.36030835
696,,,,,0.114313997,,0.9863498,0.32142642
697,,,,,0.110798001,,0.9649552,0.29809132
698,,,,,0.107516997,,0.95911944,0.2630886
699,,,,,0.104393996,,0.92411464,0.24170806
700,,,,,0.101342,,0.91244304,0.22808592
701,,,,,0.098303303,,0.89688426,0.1930932
702,,,,,0.095257796,,0.8618894,0.18337023
703,,,,,0.092249997,,0.84438205,0.15225673
704,,,,,0.089418903,,0.795777,0.14253376
705,,,,,0.086764403,,0.7607722,0.12503241
706,,,,,0.084174402,,0.7393777,0.11335487
707,,,,,0.081632197,,0.72576743,0.10752109
708,,,,,0.079175599,,0.68104964,0.09196434
709,,,,,0.076891102,,0.66742945,0.08613056
710,,,,,0.074885599,,0.64603484,0.072508425
711,,,,,0.073105603,,0.5974299,0.06473005
712,,,,,0.0714022,,0.5624251,0.060840864
713,,,,,0.069666699,,0.5410404,0.05499711
714,,,,,0.067878902,,0.5274203,0.05110792
715,,,,,0.06611,,0.49241546,0.04331957
716,,,,,0.064452201,,0.47880527,0.041374978
717,,,,,0.062876701,,0.44768766,0.03358663
718,,,,,0.061328899,,0.43991327,0.03358663
719,,,,,0.0597989,,0.40490848,0.02968747
720,,,,,0.058284398,,0.39518547,0.027732903
721,,,,,0.056746699,,0.37379086,0.027732903
722,,,,,0.055168901,,0.36405787,0.023833742
723,,,,,0.053655598,,0.3562835,0.023833742
724,,,,,0.0523367,,0.3368275,0.02382377
725,,,,,0.051187798,,0.32905307,0.023813797
726,,,,,0.050203301,,0.3076585,0.01992461
727,,,,,0.049383301,,0.2979255,0.016025448
728,,,,,0.048568901,,0.2882025,0.016025448
729,,,,,0.047663301,,0.2804181,0.016015477
730,,,,,0.046780001,,0.2726337,0.016005505
731,,,,,0.045984399,,0.2629107,0.012116317
732,,,,,0.045211099,,0.2590135,0.012106344
733,,,,,0.044436701,,0.24929051,0.012106344
734,,,,,0.043645602,,0.24150611,0.012096372
735,,,,,0.042801101,,0.23566031,0.0120864
736,,,,,0.041955601,,0.23177312,0.0120864
737,,,,,0.0412056,,0.23176312,0.012076428
738,,,,,0.040594399,,0.22204013,0.012066455
739,,,,,0.040056702,,0.22203013,0.012066455
740,,,,,0.039475601,,0.21813294,0.010111889
741,,,,,0.038786702,,0.21424574,0.012046511
742,,,,,0.037991099,,0.21423575,0.012046511
743,,,,,0.037135601,,0.21033856,0.012036538
744,,,,,0.036283299,,0.20644136,0.012036538
745,,,,,0.035504401,,0.20644136,0.012026566
746,,,,,0.034782201,,0.20643137,0.012016594
747,,,,,0.034052201,,0.20448276,0.012006622
748,,,,,0.033304401,,0.20447278,0.012006622
749,,,,,0.0325622,,0.20447278,
750,,,,,,,0.20057559,
751,,,,,,,0.20056559,
752,,,,,,,0.1966684,
753,,,,,,,0.1966684,
754,,,,,,,0.1966584,
755,,,,,,,0.1966584,
756,,,,,,,0.19276121,
757,,,,,,,0.19080262,
758,,,,,,,0.19080262,
759,,,,,,,0.18690543,
760,,,,,,,0.18690543,
761,,,,,,,0.18300822,
762,,,,,,,0.18299824,
763,,,,,,,0.17910105,
764,,,,,,,0.17520384,
765,,,,,,,0.17325526,
766,,,,,,,0.16936806,
767,,,,,,,0.16935806,
768,,,,,,,0.16157366,
769,,,,,,,0.16157366,
770,,,,,,,0.15572788,
771,,,,,,,0.15183067,
772,,,,,,,0.14794348,
773,,,,,,,0.14404629,
774,,,,,,,0.1420977,
775,,,,,,,0.1382005,
776,,,,,,,0.1381905,
777,,,,,,,0.13040611,
778,,,,,,,0.1265189,
779,,,,,,,0.12456032,
780,,,,,,,0.12067312,
781,,,,,,,0.11677592,
782,,,,,,,0.10899153,
783,,,,,,,0.10899153,
784,,,,,,,0.10314574,
785,,,,,,,0.09924854,
786,,,,,,,0.09536134,
787,,,,,,,0.09146415,
788,,,,,,,0.08951555,
789,,,,,,,0.085618354,
790,,,,,,,0.08560836,
791,,,,,,,0.081721164,
792,,,,,,,0.07782397,
793,,,,,,,0.07587537,
794,,,,,,,0.071978174,
795,,,,,,,0.07196818,
796,,,,,,,0.068070985,
797,,,,,,,0.06418379,
798,,,,,,,0.064173795,
