Wavelength,ATTO425 EM,ATTO425 EX,ATTO465 EM,ATTO465 EX,FAM EM,FAM EX,ATTO488 EM,ATTO488 EX,JOE EM,JOE EX,HEX EM,HEX EX,Cy3 EM,Cy3 EX,ROX EM,ROX EX,Cy3.5 EM,Cy3.5 EX,CAL560 EM,CAL560 EX,CAL590 EM,CAL590 EX,CAL610 EM,CAL610 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX
250,,0.058339394,,0.191642428,,,,0.14798788,,0.4931,,,,,,0.2281,,,,,,,,,,,,
251,,0.054618182,,0.170527276,,,,0.151763638,,0.4814,,,,,,0.225,,,,,,,,,,,,
252,,0.051288744,,0.150273595,,,,0.155184417,,0.4646,,,,,,0.2234,,,,,,,,,,,,
253,,0.048351082,,0.130881387,,,,0.158250218,,0.4345,,,,,,0.2242,,,,,,,,,,,,
254,,0.045805194,,0.11235065,,,,0.16096104,,0.4101,,,,,,0.227,,,,,,,,,,,,
255,,0.043926407,,0.093255411,,,,0.163428571,,0.3847,,,,,,0.2321,,,,,,,,,,,,
256,,0.042160173,,0.076199134,,,,0.165480518,,0.3512,,,,,,0.2386,,,,,,,,,,,,
257,,0.040554113,,0.061709957,,,,0.167099565,,0.3283,,,,,,0.2472,,,,,,,,,,,,
258,,0.039311688,,0.049510822,,,,0.168004327,,0.3075,,,,,,0.2556,,,,,,,,,,,,
259,,0.03821645,,0.039580086,,,,0.168311686,,0.2831,,,,,,0.2652,,,,,,,,,,,,
260,,0.037203463,,0.031683983,,,,0.167675323,,0.268,,,,,,0.2757,,,,,,,,,,,,
261,,0.036164502,,0.025329005,,,,0.166233764,,0.255,,,,,,0.2857,,,,,,,,,,,,
262,,0.035324676,,0.020000001,,,,0.163658006,,0.2398,,,,,,0.2961,,,,,,,,,,,,
263,,0.034199135,,0.015398269,,,,0.159861469,,0.2307,,,,,,0.3058,,,,,,,,,,,,
264,,0.032922079,,0.011952381,,,,0.154818181,,0.223,,,,,,0.3147,,,,,,,,,,,,
265,,0.031445888,,0.009290043,,,,0.148896107,,0.2142,,,,,,0.3221,,,,,,,,,,,,
266,,0.030251082,,0.007506494,,,,0.142285718,,0.2091,,,,,,0.3278,,,,,,,,,,,,
267,,0.029246753,,0.006679654,,,,0.135242429,,0.2045,,,,,,0.331,,,,,,,,,,,,
268,,0.028389611,,0.006441559,,,,0.127952386,,0.1991,,,,,,0.3303,,,,,,,,,,,,
269,,0.027878788,,0.006445888,,,,0.12062771,,0.1959,,,,,,0.3258,,,,,,,,,,,,
270,,0.027627707,,0.006458875,,,,0.113372296,,0.1938,,,,,,0.317,,,,,,,,,,,,
271,,0.02735498,,0.006220779,,,,0.10595671,,0.1915,,,,,,0.3057,,,,,,,,,,,,
272,,0.026779222,,0.006108225,,,,0.098727271,,0.1904,,,,,,0.2928,,,,,,,,,,,,
273,,0.025813853,,0.006077922,,,,0.091761905,,0.1901,,,,,,0.278,,,,,,,,,,,,
274,,0.0245671,,0.006419914,,,,0.085536797,,0.1901,,,,,,0.2632,,,,,,,,,,,,
275,,0.023432901,,0.007,,,,0.079796537,,0.1904,,,,,,0.2498,,,,,,,,,,,,
276,,0.022277056,,0.007489178,,,,0.075264068,,0.1911,,,,,,0.2366,,,,,,,,,,,,
277,,0.021251082,,0.007800866,,,,0.071935064,,0.1924,,,,,,0.2249,,,,,,,,,,,,
278,,0.020324675,,0.008,,,,0.069696969,,0.1936,,,,,,0.2151,,,,,,,,,,,,
279,,0.019848484,,0.008108225,,,,0.068376624,,0.1948,,,,,,0.2066,,,,,,,,,,,,
280,,0.019558441,,0.008571429,,,,0.068025974,,0.1966,,,,,,0.1987,,,,,,,,,,,,
281,,0.019480519,,0.009168831,,,,0.068346322,,0.1985,,,,,,0.1921,,,,,,,,,,,,
282,,0.019415584,,0.009632034,,,,0.069017318,,0.2001,,,,,,0.1861,,,,,,,,,,,,
283,,0.01964935,,0.010116883,,,,0.069740261,,0.202,,,,,,0.1816,,,,,,,,,,,,
284,,0.020047619,,0.010402597,,,,0.070658009,,0.2033,,,,,,0.1777,,,,,,,,,,,,
285,,0.02048052,,0.010510822,,,,0.071445886,,0.204,,,,,,0.1738,,,,,,,,,,,,
286,,0.021017316,,0.010705628,,,,0.07177922,,0.2038,,,,,,0.1706,,,,,,,,,,,,
287,,0.021878788,,0.011160173,,,,0.07199567,,0.2027,,,,,,0.17,,,,,,,,,,,,
288,,0.022818182,,0.012138528,,,,0.071809522,,0.2006,,,,,,0.1678,,,,,,,,,,,,
289,,0.024060606,,0.013,,,,0.071307358,,0.1964,,,,,,0.1672,,,,,,,,,,,,
290,,0.025077923,,0.013770563,,,,0.070376624,,0.1925,,,,,,0.168,,,,,,,,,,,,
291,,0.026203464,,0.014718615,,,,0.069415586,,0.1876,,,,,,0.1694,,,,,,,,,,,,
292,,0.02739394,,0.015402598,,,,0.068380954,,0.1794,,,,,,0.1712,,,,,,,,,,,,
293,,0.028515152,,0.016000001,,,,0.067073595,,0.1725,,,,,,0.1743,,,,,,,,,,,,
294,,0.029675325,,0.016597403,,,,0.065471863,,0.1649,,,,,,0.1776,,,,,,,,,,,,
295,,0.031030303,,0.017281386,,,,0.063640694,,0.1535,,,,,,0.1813,,,,,,,,,,,,
296,,0.032359307,,0.018229437,,,,0.061354979,,0.1445,,,,,,0.185,,,,,,,,,,,,
297,,0.033878788,,0.018909091,,,,0.058948053,,0.1357,,,,,,0.1886,,,,,,,,,,,,
298,,0.035476191,,0.01964935,,,,0.056372296,,0.1233,,,,,,0.1922,,,,,,,,,,,,
299,,0.037419914,,0.020645021,,,,0.054,,0.1143,,,,,,0.1949,,,,,,,,,,,,
300,,0.039510822,,0.021761905,,0.092488803,,0.051627706,,0.1059,,0.150251999,,,,0.1969,,,,,,,,,,,,
301,,0.041597402,,0.023246754,,0.089265697,,0.049142857,,0.0951,,0.147851005,,,,0.1979,,,,,,,,,,,,
302,,0.043770563,,0.024878788,,0.086182699,,0.046675324,,0.0879,,0.143803999,,,,0.1988,,,,0.190672994,,0.14,,0.125238001,,,,
303,,0.046030303,,0.026770563,,0.084361002,,0.044311687,,0.0816,,0.138025999,,,,0.1981,,,,0.182007998,,0.14,,0.122470997,,,,
304,,0.048,,0.028748918,,0.083239898,,0.042186146,,0.0737,,0.131047994,,,,0.1969,,,,0.173416004,,0.14,,0.120313004,,,,
305,,0.050060607,,0.03026407,,0.082539201,,0.040341991,,0.0689,,0.123217002,,,,0.1965,,,,0.164667994,,0.14,,0.118577003,,,,
306,,0.052077923,,0.031627706,,0.082258999,,0.038445887,,0.0649,,0.114831001,,,,0.1938,,,,0.155886993,,0.14,,0.117192999,,,,
307,,0.054203463,,0.033060606,,0.082679398,,0.03674026,,0.0598,,0.106973998,,,,0.192,,,,0.147018999,,0.14,,0.116100997,,,,
308,,0.05639394,,0.034359308,,0.083520196,,0.03504762,,0.0566,,0.098835997,,,,0.1909,,,,0.138159007,,0.14,,0.115318,,,,
309,,0.058515151,,0.035939394,,0.084501103,,0.03348052,,0.054,,0.091287203,,,,0.1898,,,,0.129494995,,0.14,,0.114924997,,,,
310,,0.060675324,,0.037645021,,0.086462997,,0.031926407,,0.0513,,0.0844208,,,,0.1884,,,,0.121100001,,0.13,,0.114770003,,,,
311,,0.062939394,,0.039653679,,0.089125603,,0.030939394,,0.0499,,0.078363799,,,,0.188,,,,0.113050997,,0.13,,0.114771999,,,,
312,,0.065419915,,0.041675324,,0.091647997,,0.029987012,,0.0482,,0.072781302,,,,0.1865,,,,0.105502002,,0.13,,0.114956997,,,,
313,,0.068138529,,0.043709957,,0.094730899,,0.029203463,,0.0466,,0.0676594,,,,0.1852,,,,0.098557197,,0.13,,0.115301996,,,,
314,,0.070649352,,0.046138528,,0.099215202,,0.02830303,,0.0459,,0.063067801,,,,0.1841,,,,0.092277497,,0.12,,0.115618996,,,,
315,,0.073506494,,0.048541126,,0.102999002,,0.027575758,,0.0452,,0.059202,,,,0.1805,,,,0.086625896,,0.12,,0.115709998,,,,
316,,0.076510823,,0.05074026,,0.106642,,0.026844157,,0.0447,,0.055866499,,,,0.1767,,,,0.081654496,,0.11,,0.115566999,,,,
317,,0.079510823,,0.053134199,,0.111686997,,0.02626407,,0.0443,,0.052544899,,,,0.1726,,,,0.077324197,,0.11,,0.114992,,,,
318,,0.082597403,,0.055653679,,0.115050003,,0.025614719,,0.0438,,0.050311901,,,,0.1662,,,,0.073646799,,0.1,,0.113884002,,,,
319,,0.085679655,,0.058277057,,0.117853001,,0.025294373,,0.0434,,0.048386,,,,0.1589,,,,0.070510499,,0.090000004,,0.112179004,,,,
320,,0.089000001,,0.060848486,,0.121357001,,0.024705628,,0.0436,,0.046990398,,,,0.1519,,,,0.067886896,,0.079999998,,0.109842002,,,,
321,,0.092138528,,0.063696971,,0.122897997,,0.024294372,,0.0438,,0.045999501,,,,0.144,,,,0.065746501,,0.079999998,,0.106845997,,,,
322,,0.095251083,,0.067108227,,0.123457998,,0.023705628,,0.0443,,0.045566801,,,,0.135,,,,0.064083397,,0.07,,0.103132002,,,,
323,,0.098645021,,0.070419915,,0.122897997,,0.023203463,,0.0448,,0.045287699,,,,0.1272,,,,0.062843502,,0.059999999,,0.098831303,,,,
324,,0.102069263,,0.073878789,,0.121496998,,0.022766234,,0.0454,,0.044855099,,,,0.1194,,,,0.062022001,,0.059999999,,0.094108403,,,,
325,,0.105805195,,0.077506494,,0.119534999,,0.022372294,,0.0466,,0.044785298,,,,0.1108,,,,0.061571799,,0.050000001,,0.089025803,,,,
326,,0.110004329,,0.081190478,,0.116311997,,0.022,,0.0478,,0.044896901,,,,0.1041,,,,0.061466899,,0.039999999,,0.083650999,,,,
327,,0.114688312,,0.085108226,,0.113649003,,0.021627706,,0.0485,,0.0447434,,,,0.0967,,,,0.061649501,,0.039999999,,0.078219101,,,,
328,,0.119943723,,0.089017317,,0.110146001,,0.021142857,,0.0501,,0.0443247,,,,0.0905,,,,0.0621894,,0.039999999,,0.072820298,,,,
329,,0.125727274,,0.093251083,,0.104539998,,0.020857143,,0.0519,,0.044645701,,,,0.0848,,,,0.063032098,,0.029999999,,0.067539103,,,,
330,,0.131865799,,0.097675325,,0.100195996,,0.020372294,,0.0529,,0.0447434,,,,0.0802,,,,0.064048097,,0.029999999,,0.0624725,,,,
331,,0.13825108,,0.102203463,,0.096132301,,0.02,,0.0543,,0.0450923,,,,0.0767,,,,0.065283298,,0.029999999,,0.057724498,,,,
332,,0.144554113,,0.106705627,,0.089546002,,0.019627705,,0.0556,,0.045580801,,,,0.0736,,,,0.0667224,,0.029999999,,0.053347401,,,,
333,,0.151038962,,0.111112554,,0.084781401,,0.019233765,,0.0566,,0.046069302,,,,0.0692,,,,0.068253398,,0.029999999,,0.049317501,,,,
334,,0.157943724,,0.115645021,,0.0801569,,0.018796536,,0.0584,,0.0471997,,,,0.067,,,,0.069786802,,0.029999999,,0.045618601,,,,
335,,0.165285714,,0.120389611,,0.0732904,,0.018203462,,0.0589,,0.047911499,,,,0.065,,,,0.071359098,,0.029999999,,0.042327199,,,,
336,,0.173194807,,0.125298703,,0.068806097,,0.017766233,,0.0598,,0.049265198,,,,0.0623,,,,0.072977401,,0.029999999,,0.039324701,,,,
337,,0.181822513,,0.13070563,,0.063901298,,0.017372295,,0.0612,,0.050716698,,,,0.0601,,,,0.074542597,,0.029999999,,0.036647599,,,,
338,,0.191056277,,0.13619048,,0.057314999,,0.016909092,,0.0622,,0.052265801,,,,0.0589,,,,0.076154999,,0.029999999,,0.0342342,,,,
339,,0.200852815,,0.141909092,,0.053251099,,0.016597404,,0.0626,,0.053354401,,,,0.0571,,,,0.077860497,,0.029999999,,0.032111902,,,,
340,,0.211147189,,0.147597403,,0.049327299,,0.016281386,,0.0633,,0.054289401,,,,0.0559,,,,0.079600103,,0.029999999,,0.030235101,,,,
341,,0.221943726,,0.153190476,,0.043722,,0.016229438,,0.0647,,0.054931398,,,,0.0553,,,,0.081395201,,0.029999999,,0.028587701,,,,
342,,0.233086581,,0.159017315,,0.0403587,,0.016000001,,0.0665,,0.0548058,,,,0.0558,,,,0.083388202,,0.029999999,,0.0271526,,,,
343,,0.24468398,,0.164896104,,0.037275799,,0.015770564,,0.0693,,0.0538847,,,,0.0555,,,,0.085602902,,0.029999999,,0.025998401,,,,
344,,0.256913416,,0.171177489,,0.033351999,,0.015718615,,0.0714,,0.052265801,,,,0.056,,,,0.088067397,,0.029999999,,0.0251354,,,,
345,,0.269506487,,0.178125543,,0.030829599,,0.015402598,,0.0737,,0.0499072,,,,0.0566,,,,0.090788901,,0.039999999,,0.0243853,,,,
346,,0.282792199,,0.185389614,,0.0284473,,0.015,,0.0767,,0.047060098,,,,0.0577,,,,0.0936777,,0.039999999,,0.0239195,,,,
347,,0.296792197,,0.192818183,,0.0255045,,0.014597403,,0.0797,,0.043668799,,,,0.0585,,,,0.096531197,,0.039999999,,0.0236181,,,,
348,,0.311506483,,0.20027706,,0.0235426,,0.014190476,,0.0816,,0.0399983,,,,0.06,,,,0.099319801,,0.039999999,,0.023571299,,,,
349,,0.326822503,,0.207787881,,0.022001101,,0.014108225,,0.0828,,0.036397599,,,,0.0614,,,,0.102020003,,0.039999999,,0.0236958,,,,
350,,0.342653671,,0.215528139,,0.020319499,,0.014108225,,0.0837,,0.0326434,,,,0.063,,,,0.104263,,0.050000001,,0.0239412,,,,
351,,0.3592251,,0.223497834,,0.0193386,,0.014281385,,0.0842,,0.0290986,,,,0.0638,,,,0.105857998,,0.050000001,,0.0243511,,,,
352,,0.376316012,,0.2318961,,0.0182175,,0.014627706,,0.083,,0.026042201,,,,0.0648,,,,0.106834002,,0.050000001,,0.024787201,,,,
353,,0.39377489,,0.240787876,,0.0173767,,0.014861472,,0.0819,,0.022985799,,,,0.0665,,,,0.107167996,,0.050000001,,0.0252918,,,,
354,,0.411714283,,0.249909091,,0.0169563,,0.015030303,,0.0797,,0.0205993,,,,0.0674,,,,0.106835,,0.050000001,,0.025926501,,,,
355,,0.430086579,,0.258909095,,0.0162556,,0.015,,0.0758,,0.018296501,,,,0.0684,,,,0.105894998,,0.050000001,,0.026479101,,,,
356,,0.448913425,,0.267787885,,0.0155549,,0.014969697,,0.0726,,0.016175199,,,,0.07,,,,0.104252003,,0.059999999,,0.027071601,,,,
357,,0.468376623,,0.276896113,,0.0154148,,0.015138528,,0.0686,,0.0144865,,,,0.0713,,,,0.101928003,,0.059999999,,0.027736001,,,,
358,,0.488255405,,0.286406934,,0.0152747,,0.015281386,,0.0626,,0.0130337,,,,0.0733,,,,0.0989144,,0.059999999,,0.028456399,,,,
359,,0.50872727,,0.296316024,,0.0151345,,0.015506494,,0.0589,,0.0121837,,,,0.0755,,,,0.095594198,,0.059999999,,0.029493,,,,
360,,0.529554111,,0.306683984,,0.0152747,,0.015969698,,0.0547,,0.011151,,,,0.0776,,,,0.092051201,,0.059999999,,0.030848101,,,,
361,,0.550562776,,0.317593071,,0.0151345,,0.016450217,,0.0487,,0.0102857,,,,0.0802,,,,0.088233598,,0.059999999,,0.032430399,,,,
362,,0.571735934,,0.329194801,,0.0151345,,0.016969697,,0.0443,,0.00992282,,,,0.0835,,,,0.084148496,,0.050000001,,0.034064099,,,,
363,,0.592878792,,0.341242421,,0.0155549,,0.017506493,,0.0403,,0.00953205,,,,0.0861,,,,0.0797804,,0.050000001,,0.035571098,,,,
364,,0.614281396,,0.354043286,,0.0159753,,0.018372294,,0.0353,,0.00902963,,,,0.0891,,,,0.0753747,,0.050000001,,0.037002701,,,,
365,,0.635766238,,0.367748918,,0.0162556,,0.019077921,,0.0322,,0.00887611,,,,0.0928,,,,0.071135201,,0.050000001,,0.038642,,,,
366,,0.657203467,,0.382445885,,0.016535901,,0.019800865,,0.0292,,0.00870864,,,,0.095,,,,0.067114897,,0.050000001,,0.0403203,,,,
367,,0.678796539,,0.397870131,,0.016395699,,0.020675325,,0.0255,,0.00895985,,,,0.0975,,,,0.063383304,,0.039999999,,0.042174298,,,,
368,,0.700324668,,0.413935063,,0.016675999,,0.021562771,,0.0234,,0.00895985,,,,0.0993,,,,0.059799101,,0.039999999,,0.0437828,,,,
369,,0.721748915,,0.430640691,,0.017236499,,0.022705628,,0.0218,,0.0089738,,,,0.1004,,,,0.056494199,,0.039999999,,0.044997498,,,,
370,,0.743073591,,0.448164504,,0.017516799,,0.024017316,,0.02,,0.00898776,,,,0.1004,,,,0.053566501,,0.029999999,,0.045990799,,,,
371,,0.764103897,,0.466242423,,0.017797099,,0.025562771,,0.0186,,0.00935062,,,,0.1002,,,,0.050928701,,0.029999999,,0.0468002,,,,
372,,0.784913424,,0.485164503,,0.0179372,,0.027363636,,0.0176,,0.00943436,,,,0.0987,,,,0.0485726,,0.029999999,,0.047553599,,,,
373,,0.805086582,,0.504822506,,0.0180774,,0.029112554,,0.0165,,0.00961579,,,,0.0964,,,,0.0464723,,0.029999999,,0.0482786,,,,
374,,0.824805195,,0.525177476,,0.0182175,,0.031077922,,0.0164,,0.00981117,,,,0.0937,,,,0.044531099,,0.029999999,,0.048530899,,,,
375,,0.843896099,,0.546017307,,0.0184978,,0.032969697,,0.016,,0.0102578,,,,0.0905,,,,0.042683002,,0.02,,0.048244301,,,,
376,,0.862298694,,0.566999995,,0.018778,,0.034878788,,0.0156,,0.0103834,,,,0.0868,,,,0.041085899,,0.02,,0.047423501,,,,
377,,0.880108219,,0.587891772,,0.018778,,0.037047619,,0.0156,,0.0108021,,,,0.0829,,,,0.0397989,,0.02,,0.046200801,,,,
378,,0.896909083,,0.608701304,,0.019198401,,0.039341991,,0.0155,,0.0110533,,,,0.0787,,,,0.038644999,,0.02,,0.044760101,,,,
379,,0.912770552,,0.629103906,,0.0196188,,0.041675324,,0.0153,,0.0111231,,,,0.0746,,,,0.037613701,,0.02,,0.0429997,,,,
380,0.001115152,0.927718603,,0.649194823,,0.0196188,,0.044112553,,0.0151,,0.0116255,,,,0.0714,,,,0.036800399,,0.02,,0.041049801,,,,
381,0.000912121,0.941584404,,0.668822532,,0.019758999,,0.046675324,,0.0153,,0.0118627,,,,0.0673,,,,0.0360885,,0.02,,0.038928598,,,,
382,0.0008671,0.954242421,,0.688056293,,0.019758999,,0.0494329,,0.0155,,0.0125466,,,,0.0634,,,,0.035482701,,0.02,,0.036669299,,,,
383,0.000980087,0.965653689,,0.706852825,,0.019758999,,0.051987012,,0.0156,,0.0130071,,,,0.0608,,,,0.035062,,0.02,,0.034437399,,,,
384,0.001251082,0.9757143,,0.725147196,,0.0201794,,0.054800865,,0.016,,0.0129374,,,,0.0564,,,,0.034846298,,0.02,,0.032368802,,,,
385,0.001645022,0.984298715,,0.742852809,,0.0204596,,0.057584416,,0.0164,,0.0137608,,,,0.0545,,,,0.034654099,,0.02,,0.0303641,,,,
386,0.002251082,0.991017324,,0.760056271,,0.0201794,,0.060714286,,0.0165,,0.0139003,,,,0.0521,,,,0.034508001,,0.02,,0.028395901,,,,
387,0.00295671,0.996060608,,0.776640684,,0.0198991,,0.063813854,,0.0165,,0.0142074,,,,0.05,,,,0.034432601,,0.02,,0.026617199,,,,
388,0.003939394,0.999060612,,0.793043287,,0.019758999,,0.067082253,,0.0167,,0.0144725,,,,0.0485,,,,0.034347702,,0.02,,0.025061199,,,,
389,0.00495671,0.99993507,,0.809168834,,0.0193386,,0.070584418,,0.0167,,0.0150168,,,,0.0471,,,,0.034280501,,0.02,,0.0233978,,,,
390,0.006160173,0.998450219,0.001115152,0.825432902,,0.0193386,,0.074341993,,0.0165,,0.0155192,,,,0.0458,,,,0.034458499,,0.02,,0.0220815,,,,
391,0.007432901,0.994549782,0.000912121,0.841584412,,0.0193386,,0.077956712,,0.0169,,0.015770501,,,,0.0447,,,,0.034554001,,0.02,,0.0209581,,,,
392,0.009147186,0.987883114,0.0008671,0.858173152,,0.0190583,,0.081848487,,0.0169,,0.0160356,,,,0.0439,,,,0.034596398,,0.02,,0.020053999,,,,
393,0.011454545,0.978696966,0.000980087,0.874844143,,0.018918199,,0.0858355,,0.0169,,0.0164124,,,,0.0432,,,,0.034542199,,0.02,,0.019149801,,,,
394,0.014194805,0.966883114,0.001251082,0.89175756,,0.0184978,,0.0902684,,0.0167,,0.016635699,,,,0.0427,,,,0.034379501,,0.02,,0.0183015,,,,
395,0.017471861,0.952640689,0.001554113,0.908636346,,0.018357599,,0.094943724,,0.0171,,0.0171382,,,,0.0424,,,,0.034225099,,0.02,,0.0177147,,,,
396,0.02161039,0.935571433,0.002038961,0.925562764,,0.0182175,,0.100147187,,0.0171,,0.017319599,,,,0.0419,,,,0.0341391,,0.02,,0.0171862,,,,
397,0.026402598,0.916008668,0.003034632,0.941826837,,0.0184978,,0.105852814,,0.0167,,0.017808,,,,0.0418,,,,0.033956401,,0.02,,0.0168186,,,,
398,0.032108225,0.893883123,0.004406926,0.957099573,,0.018637899,,0.111965368,,0.0169,,0.0182686,,,,0.0412,,,,0.033794899,,0.02,,0.016744399,,,,
399,0.038896105,0.869147186,0.006359307,0.970567103,,0.018637899,,0.118792207,,0.0169,,0.018575599,,,,0.0415,,,,0.033473201,,0.02,,0.016581099,,,,
400,0.047086581,0.8417316,0.008675325,0.982238092,,0.0190583,,0.126333332,,0.0169,,0.018966399,,0.0019,,0.0415,,,,0.0330736,,0.02,,0.0164178,,,,
401,0.056822512,0.812073583,0.011004329,0.991077927,,0.0190583,,0.134476189,,0.0169,,0.0191758,,0.002,,0.0412,,,,0.032667,,0.02,,0.0163939,,,,
402,0.068073594,0.779939379,0.013103896,0.997207787,,0.0193386,,0.143510819,,0.0169,,0.019566501,,0.0019,,0.0411,,,,0.032352298,,0.029999999,,0.0163288,,,,
403,0.081030304,0.745666644,0.014991342,0.999614712,,0.0196188,,0.152995668,,0.0174,,0.0201666,,0.0019,,0.0412,,,,0.0321366,,0.029999999,,0.0164041,,,,
404,0.095969698,0.709701285,0.016991342,0.99825974,,0.0201794,,0.163086575,,0.0174,,0.020278299,,0.0022,,0.0413,,,,0.031786501,,0.029999999,,0.016602799,,,,
405,0.112926407,0.672510815,0.019645022,0.992168833,,0.0207399,,0.17363203,,0.0172,,0.020501601,,0.0021,,0.0418,,,,0.0312526,,0.029999999,,0.0167078,,,,
406,0.132268398,0.634316017,0.023138529,0.981316027,,0.020880001,,0.184458871,,0.0174,,0.021031899,,0.0025,,0.0423,,,,0.030912001,,0.029999999,,0.0167649,,,,
407,0.153852815,0.595670995,0.027969698,0.965471874,,0.0213004,,0.196034628,,0.0174,,0.021157499,,0.0021,,0.0426,,,,0.0305843,,0.029999999,,0.016945301,,,,
408,0.178025974,0.556909092,0.033818183,0.94448486,,0.021861,,0.207896102,,0.0174,,0.0216181,,0.002,,0.0427,,,,0.030156501,,0.029999999,,0.0171827,,,,
409,0.204961038,0.51838961,0.040787879,0.918372316,,0.022281401,,0.220160171,,0.0178,,0.021883201,,0.0024,,0.0435,,,,0.029846501,,0.029999999,,0.0174396,,,,
410,0.234748913,0.479943721,0.048987013,0.887653695,,0.022841901,,0.232675324,,0.0181,,0.0220368,,0.0024,,0.0438,,,,0.029599,,0.029999999,,0.017604001,,,,
411,0.267064928,0.441844151,0.058437229,0.852129877,,0.0236827,,0.245294372,,0.0181,,0.0221205,,0.003,,0.0443,,,,0.0293267,,0.029999999,,0.018012701,,,,
412,0.301740253,0.404536799,0.069268397,0.812792205,,0.024243301,,0.257917746,,0.0185,,0.0223577,,0.0024,,0.0446,,,,0.028942499,,0.029999999,,0.018438499,,,,
