Wavelength,ATTO425 EM,ATTO425 EX,ATTO465 EM,ATTO465 EX,FAM EM,FAM EX,ATTO488 EM,ATTO488 EX,JOE EM,JOE EX,HEX EM,HEX EX,Cy3 EM,Cy3 EX,ROX EM,ROX EX,Cy3.5 EM,Cy3.5 EX,CAL560 EM,CAL560 EX,CAL590 EM,CAL590 EX,CAL610 EM,CAL610 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX
527,0.104047618,,0.281432894,,0.864147007,0.0151345,0.191935064,0.001,0.34,0.8493,,0.851534009,0.013,0.5145,,0.2887,,0.4667,,0.737200022,,0.34999999,,0.127614006,,0.0246,,0.017321846
528,0.100969696,,0.274077914,,0.840139985,0.0127522,0.184411255,0.001,0.378,0.8134,,0.888058007,0.014,0.5135,,0.2997,,0.4861,,0.772527993,,0.36000001,,0.135378003,,0.0281,,0.017321846
529,0.09790909,,0.266831159,,0.81726402,0.0107904,0.177051948,0.001,0.417,0.7598,,0.922556996,0.015,0.5131,,0.3103,,0.5028,,0.807437003,,0.36000001,,0.143564999,,0.0281,,0.017311873
530,0.094909091,,0.259445882,,0.792219996,0.00854821,0.169943725,0.001,0.4596,0.7181,0.0284766,0.951502025,0.0174,0.5161,,0.3201,,0.5222,,0.84139502,,0.37,,0.152327001,,0.0281,,0.021191088
531,0.091969697,,0.25225108,,0.771628022,0.00742713,0.163281389,0.001,0.5042,0.6754,0.039262999,0.975242019,0.0188,0.5258,,0.3301,,0.5444,,0.87391597,,0.37,,0.161356002,,0.0298,,0.021191088
532,0.089047619,,0.245155843,,0.745931029,0.00616592,0.156601736,0.001,0.5468,0.6153,0.051632699,0.991388977,0.0204,0.5251,,0.3394,,0.5556,,0.904116988,,0.38,,0.170888007,,0.0298,,0.021181116
533,0.086341993,,0.238359308,,0.725013018,0.00476457,0.150593078,0.001,0.5917,0.5717,0.062737197,1,0.0223,0.5333,,0.348,,0.5722,,0.931427002,,0.38,,0.180717006,,0.0333,,0.025060331
534,0.083675326,,0.231926408,,0.69887501,0.0040639,0.144813857,0.001,0.6362,0.5282,0.073530301,0.999484003,0.0246,0.5467,,0.3555,,0.5917,,0.955107987,,0.38,,0.190614,,0.0333,,0.02505036
535,0.081203464,,0.225787879,,0.674196005,0.00336323,0.139112558,0.001,0.6788,0.4702,0.084802598,0.989965022,0.0272,0.5547,,0.3629,,0.5917,,0.974340975,,0.38999999,,0.200630993,,0.0368,,0.02505036
536,0.078705629,,0.219878786,,0.659475982,0.00238229,0.133536799,0.001,0.724,0.4292,0.096686602,0.971347988,0.0303,0.5687,,0.3687,,0.6083,,0.988547981,,0.38999999,,0.210544005,,0.0368,,0.025040388
537,0.076203464,,0.214047616,,0.638154984,0.00182175,0.127818183,0.001,0.7651,0.3893,0.112643003,0.944022,0.034,0.5808,,0.3743,,0.6139,,0.997269988,,0.38999999,,0.220272005,,0.0368,,0.025040388
538,0.073675326,,0.20825108,,0.620307982,0.00140135,0.122220782,0.001,0.8042,0.3381,0.131233007,0.907204986,0.0385,0.6004,,0.3786,,0.6194,,1,,0.40000001,,0.229663,,0.0438,,0.028919604
539,0.071341992,,0.20264502,,0.599216998,0.000841,0.116831171,0.001,0.8399,0.3037,0.154046997,0.864136994,0.0439,0.6184,,0.3826,,0.6222,,0.996554017,,0.40000001,,0.238619998,,0.0438,,0.028909631
540,0.069047619,,0.197251082,,0.583979011,0.000701,0.111935066,0.001,0.8741,0.2717,0.179054007,0.813337028,0.0503,0.6378,,0.3861,,0.6222,,0.986442983,,0.41,,0.246883005,,0.0473,,0.028899658
541,0.066969697,,0.192047619,,0.567436993,0.000561,0.107398267,0.001,0.9036,0.2314,0.207298994,0.758181989,0.058,0.6774,,0.3886,,0.6222,0.390769988,0.96993202,,0.41999999,,0.254397988,,0.0473,,0.028899658
542,0.064909091,,0.18687879,,0.551891983,0.000280269,0.103376623,0.001,0.9275,0.205,0.243300006,0.698490977,0.0673,0.7055,,0.391,,0.6194,0.44057399,0.947176993,,0.43000001,,0.261200011,,0.0508,,0.030834282
543,0.063,,0.181787884,,0.535196006,0.000280269,0.099229437,0.001,0.9475,0.1811,0.283080995,0.63804698,0.0784,0.7314,,0.393,,0.6194,0.491239011,0.918491006,,0.44,,0.267024994,,0.0543,,0.034713496
544,0.061000001,,0.17710823,,0.523757994,1.00E-05,0.095467532,0.001,0.9655,0.1519,0.327037007,0.576291025,0.0917,0.7694,,0.3948,,0.6139,0.544306993,0.88431102,,0.44999999,,0.271863997,,0.0543,,0.034713496
545,0.058909091,,0.172419916,,0.507772028,1.00E-05,0.09142857,0.001,0.9813,0.1333,0.377739012,0.515694022,0.1074,0.8049,,0.3968,,0.6056,0.597947001,0.845528007,,0.46000001,,0.275835991,,0.0578,,0.034703523
546,0.056969697,,0.167969696,,0.497889012,1.00E-05,0.087978354,0.001,0.9924,0.1168,0.431023002,0.458110988,0.1258,0.8391,,0.399,,0.6,0.650152981,0.802680016,,0.47999999,,0.278827012,,0.0578,,0.03469355
547,0.055047619,,0.163536796,,0.481788009,1.00E-05,0.084428572,0.001,0.9957,0.0965,0.491210997,0.403416008,0.1472,0.8737,,0.4016,,0.5944,0.700268984,0.756760001,,0.5,,0.280891001,,0.0613,,0.042461958
548,0.053341992,,0.159142857,,0.471060008,1.00E-05,0.081376625,0.001,1,0.0839,0.55380702,0.352295011,0.1721,0.8976,,0.4052,0.0111,0.5861,0.748176992,0.708567023,,0.51999998,,0.282101005,,0.0613,,0.042461958
549,0.051766234,,0.154766233,,0.458355993,1.00E-05,0.078380954,0.001,0.9946,0.0726,0.612133026,0.304773986,0.2007,0.9307,,0.4097,0.0111,0.5833,0.793864012,0.659126997,,0.54000002,,0.282709986,,0.0683,,0.04245198
550,0.050142857,,0.150341992,,0.449968994,1.00E-05,0.07557576,0.001,0.9907,0.0594,0.681037009,0.26343599,0.2336,0.9647,,0.4153,0.0111,0.5833,0.836902976,0.609147012,,0.565,,0.282712996,,0.0683,,0.044386607
551,0.048536796,,0.146047621,,0.438742995,,0.072675326,0.001,0.9825,0.0513,0.740442991,0.225907996,0.2713,0.9789,,0.4226,0.0111,0.5833,0.875847995,0.559356987,,0.57999998,,0.282227993,,0.0718,,0.044386607
552,0.046969697,,0.14187879,,0.428667009,,0.069878788,0.001,0.9721,0.0445,0.797972977,0.193055004,0.314,0.9968,,0.4313,0.0139,0.5833,0.909187973,0.510567009,0.07,0.61000001,,0.281547993,,0.0753,,0.044376634
553,0.045510823,,0.137787879,,0.416213006,,0.067160173,0.001,0.9579,0.036,0.853507996,0.163496003,0.3608,0.9989,,0.4416,0.0139,0.5861,0.936222017,0.463551015,0.079999998,0.63999999,,0.280824006,,0.0753,,0.04825585
554,0.044138528,,0.134108224,,0.407864988,,0.064965367,0.001,0.942,0.0309,0.897174001,0.138264,0.4117,1,,0.4541,0.0139,0.5917,0.957253993,0.418464005,0.090000004,0.66000003,,0.280238003,,0.0788,,0.052135065
555,0.04274026,,0.130419913,,0.396003991,,0.062562771,0.001,0.9232,0.0264,0.934629023,0.116143003,0.466,0.9913,,0.4685,0.0167,0.5944,0.973092973,0.375925004,0.1,0.69,,0.280019999,,0.0788,,0.052135065
556,0.041536797,,0.126878788,,0.387809992,,0.060506494,0.001,0.907,0.0215,0.964025974,0.097260401,0.5229,0.9852,,0.4842,0.0194,0.6056,0.984477997,0.336113006,0.11,0.72000003,,0.280373007,,0.0823,,0.05601428
557,0.040372294,,0.123597403,,0.378962994,,0.058597403,0.001,0.8873,0.0186,0.98356998,0.0816295,0.5819,0.9538,,0.5021,0.025,0.6111,0.992129982,0.299125999,0.12,0.75,,0.281323999,,0.0823,,0.05600431
558,0.039229437,,0.120311688,,0.365970999,,0.056593074,0.001,0.8658,0.016,0.997340977,0.0682735,0.6415,0.932,,0.5219,0.0278,0.6278,0.996061981,0.265206009,0.14,0.77999997,,0.283262014,,0.0893,,0.059883524
559,0.037999999,,0.117,,0.35750699,,0.05482684,0.001,0.8444,0.013,1,0.056801502,0.7012,0.8952,,0.5442,0.0306,0.6417,0.995588005,0.234180003,0.15000001,0.81,,0.286258996,,0.0928,,0.061828118
560,0.036770562,,0.113597403,,0.347681999,,0.052878788,0.001,0.8209,0.0111,0.992524028,0.047171801,0.7583,0.8451,,0.5677,0.0306,0.65,0.990975976,0.206064999,0.17,0.83999997,,0.290506989,,0.0963,,0.061818145
561,0.035627706,,0.110190476,,0.338719994,,0.051190476,0.001,0.8011,0.0093,0.985332012,0.039105099,0.812,0.7777,,0.5931,0.0417,0.6833,0.982466996,0.180853993,0.18000001,0.87,,0.296083003,,0.0997,,0.06958655
562,0.034372295,,0.107017316,,0.32881701,,0.049917748,0.001,0.777,0.0076,0.967133999,0.032615501,0.8609,0.7271,,0.6202,0.0444,0.7028,0.969792008,0.158182994,0.2,0.89999998,,0.303119004,,0.0997,,0.06958655
563,0.03304762,,0.103987013,,0.319835991,,0.048311688,0.001,0.7542,0.0065,0.946132004,0.0271866,0.9036,0.6801,,0.6492,0.0556,0.725,0.953436017,0.138031006,0.22,0.92000002,,0.311827987,,0.1032,,0.073455796
564,0.031939394,,0.101389611,,0.308878005,,0.046770562,0.001,0.7319,0.0055,0.921908021,0.022483399,0.9384,0.6153,,0.6785,0.0694,0.7583,0.934275985,0.120104998,0.23999999,0.94,,0.32219699,,0.1033,,0.073455796
565,0.031047619,,0.099138528,,0.300817996,,0.045225108,,0.7126,0.0044,0.897314012,0.018924501,0.9664,0.5457,0.0351,0.7093,0.0694,0.7583,0.912859023,0.104272,0.27000001,0.95999998,,0.334468991,,0.1102,,0.07733501
566,0.030372294,,0.096770563,,0.290262997,,0.043744589,,0.6934,0.0035,0.864646018,0.016007699,0.9862,0.4863,0.0364,0.7405,0.0889,0.7944,0.889603019,0.090273798,0.28999999,0.98000002,0.00509,0.348850012,,0.1137,,0.08315882
567,0.029627705,,0.094489178,,0.282182992,,0.042307359,,0.6723,0.0028,0.837006986,0.0133142,0.9969,0.4502,0.0414,0.7714,0.1111,0.8278,0.865472019,0.077924103,0.31999999,0.99000001,0.00634556,0.365108013,,0.1172,,0.08315882
568,0.028861471,,0.092030303,,0.272511005,,0.040800866,,0.6538,0.0023,0.80469799,0.0111914,1,0.3955,0.0499,0.8026,0.1305,0.8556,0.841320992,0.067235097,0.34999999,0.99000001,0.00769,0.383352011,,0.1242,,0.083148845
569,0.027939394,,0.089372294,,0.264450997,,0.039445887,,0.6333,0.0019,0.772859991,0.00965766,0.9955,0.3482,0.0593,0.8328,0.1639,0.8861,0.816751003,0.0580182,0.38,1,0.00928333,0.403849006,,0.1277,,0.08703803
570,0.027060607,,0.086826839,,0.253722996,,0.038463203,,0.6143,0.0014,0.741994023,0.00813644,0.9833,0.3021,0.0692,0.863,0.1833,0.9056,0.791611016,0.049813699,0.41999999,0.99000001,0.0112,0.426339,,0.1312,,0.09285187
571,0.026138529,,0.084281385,,0.245394006,,0.03716883,,0.5985,0.0011,0.709914982,0.00701994,0.964,0.2631,0.0827,0.8902,0.2083,0.925,0.766265988,0.042766701,0.44999999,0.98000002,0.0135567,0.450998008,,0.1347,,0.09285187
572,0.025281386,,0.081818181,,0.236797005,,0.035831168,,0.5804,0.0009,0.677227974,0.00612675,0.9395,0.2259,0.0966,0.9159,0.2528,0.9528,0.740531981,0.036787499,0.49000001,0.97000003,0.016465601,0.477872014,,0.1417,,0.0928419
573,0.024597403,,0.079658008,,0.227469996,,0.034536796,,0.5649,0.0005,0.651861012,0.00510795,0.9107,0.1952,0.1113,0.9392,0.2833,0.9694,0.714595973,0.031496599,0.52999997,0.94999999,0.020036699,0.506846011,,0.1451,,0.09673109
574,0.024,,0.077359308,,0.220579997,,0.033372294,,0.5496,0.0005,0.621882975,0.00449388,0.8777,0.1693,0.1296,0.9598,0.3389,0.9861,0.688659012,0.026918801,0.565,0.92000002,0.0243933,0.537501991,,0.1521,,0.09672111
575,0.023311688,,0.075341992,,0.211177006,,0.032138528,,0.5351,0.0004,0.599730015,0.00399146,0.8421,0.1493,0.1488,0.9765,0.3917,0.9944,0.662501991,0.0233228,0.60000002,0.88999999,0.029658901,0.570030987,,0.1591,,0.10060033
576,0.022688312,,0.073363638,,0.205323994,,0.030969697,,0.521,0,0.57307601,0.00367047,0.8047,0.132,0.1702,0.989,0.4306,1,0.636906028,0.0201841,0.64999998,0.86000001,0.0359511,0.604368985,,0.1696,,0.10448952
577,0.021909091,,0.071515153,,0.197090998,,0.029909091,,0.5082,0,0.548289001,0.00300057,0.7657,0.1172,0.1971,0.997,0.5028,1,0.612955987,0.017333001,0.69,0.81999999,0.0434522,0.640285015,,0.1766,,0.11030336
578,0.021372294,,0.069796539,,0.189605996,,0.029,,0.4949,0,0.528533995,0.00276332,0.7261,0.1002,0.2221,1,0.5778,1,0.590840995,0.014806,0.72000003,0.77999997,0.052418899,0.67673701,,0.18,,0.11030336
579,0.020857143,,0.06792208,,0.182265997,,0.028,,0.4816,0,0.508686006,0.00272145,0.6869,0.0878,0.2531,0.9971,0.6222,1,0.570317984,0.0130486,0.75999999,0.74000001,0.063023299,0.714145005,,0.1975,,0.11806179
580,0.020142857,,0.065848486,,0.175477996,,0.027000001,,0.4706,0,0.489073008,0.00249815,0.6477,0.0717,0.2868,0.9896,0.6667,0.9833,0.550924003,0.0115294,0.80000001,0.69999999,0.075333297,0.751918018,,0.2045,,0.11806179
581,0.019627705,,0.064060607,,0.169218004,,0.026000001,,0.4604,0,0.475616992,0.00210738,0.61,0.062,0.3234,0.9763,0.7361,0.9667,0.531978011,0.00990051,0.82999998,0.64999998,0.089466698,0.789053977,,0.2149,,0.11806179
582,0.018999999,,0.062047619,,0.161617994,,0.024909091,,0.4487,0,0.457112014,0.00209342,0.5738,0.0498,0.3631,0.958,0.8333,0.9444,0.513189018,0.00878435,0.87,0.60000002,0.105682001,0.825316012,,0.2219,,0.121941
583,0.018372294,,0.060341991,,0.155537993,,0.023969697,,0.4366,0,0.447921008,0.00199573,0.5392,0.0428,0.4011,0.9344,0.8528,0.8917,0.494688004,0.00789684,0.89999998,0.565,0.124264002,0.860239983,,0.2289,,0.12193103
584,0.017766233,,0.058766234,,0.148952007,,0.023138528,,0.4265,0,0.43293801,0.00207947,0.5072,0.0356,0.4422,0.9069,0.8861,0.8333,0.476442009,0.00684785,0.92000002,0.50999999,0.145434007,0.892669022,,0.2359,,0.12775484
585,0.017203463,,0.057142857,,0.144209996,,0.022372294,,0.4161,0,0.423294008,0.00195386,0.4774,0.0311,0.487,0.8741,0.9167,0.7944,0.45846799,0.006189,0.94,0.47,0.169418007,0.922026992,,0.2464,,0.12775484
586,0.016705628,,0.055627707,,0.138850003,,0.021536797,,0.4048,0,0.41316101,0.00185617,0.4495,0.0266,0.5293,0.8392,0.9556,0.7389,0.441496015,0.0057258,0.95999998,0.43000001,0.196395993,0.947457016,,0.2533,,0.13551328
587,0.016294373,,0.054000001,,0.132980004,,0.020831169,,0.3925,0,0.40367201,0.00168869,0.4237,0.0242,0.5698,0.8005,0.9778,0.6694,0.426207989,0.00538989,0.98000002,0.38999999,0.226260006,0.968777001,,0.2603,,0.13551328
588,0.015705629,,0.052281386,,0.127875,,0.020168831,,0.3843,0,0.397846997,0.00173056,0.3995,0.0202,0.6111,0.7593,0.9944,0.6278,0.412708998,0.00478643,0.99000001,0.34999999,0.258870006,0.984938025,,0.2708,,0.1393925
589,0.015294373,,0.050735931,,0.124465004,,0.019463203,,0.3757,0,0.393752992,0.00166078,0.3767,0.0155,0.6597,0.7173,1,0.5639,0.401042998,0.00412875,0.99000001,0.31999999,0.294319987,0.995298982,,0.2778,,0.1452163
590,0.014705628,,0.049341991,,0.118807003,,0.018536796,,0.3636,0,0.386510998,0.00177243,0.3558,0.0143,0.7024,0.6744,1,0.525,0.391005993,0.00392367,1,0.28,0.332632005,1,,0.2882,,0.1452163
591,0.014203463,,0.048077921,,0.114435002,,0.017831169,,0.3554,0,0.382247001,0.00167474,0.3367,0.0119,0.7409,0.6302,1,0.4861,0.382072985,0.00363019,0.99000001,0.25,0.373614013,0.998346984,,0.2952,,0.15297472
592,0.013675325,,0.046831168,,0.110835001,,0.017077922,,0.345,0,0.375285,0.0013677,0.3193,0.0104,0.7808,0.5859,1,0.4278,0.373941004,0.00342864,0.99000001,0.22,0.416933,0.99029398,,0.3022,,0.15686391
593,0.0134329,,0.045536796,,0.105691999,,0.016341992,,0.3343,0,0.372817993,0.00150726,0.3035,0.0101,0.8166,0.5432,0.9944,0.3806,0.366452008,0.00328603,0.98000002,0.2,0.46221,0.975903988,,0.3057,,0.16268773
594,0.013077922,,0.044463203,,0.101834998,,0.015735931,,0.3254,0,0.368786991,0.00154913,0.289,0.0084,0.8497,0.5005,0.9806,0.325,0.359201014,0.00298194,0.97000003,0.18000001,0.508903027,0.955088019,,0.3127,,0.16656694
595,0.012922078,,0.043168831,,0.098708503,,0.015372295,,0.3161,0,0.364863992,0.00152122,0.276,0.0071,0.8889,0.4597,0.9639,0.2639,0.35175699,0.00270143,0.95999998,0.15000001,0.556360006,0.928546011,,0.3196,,0.17045613
596,0.0125671,,0.041831169,,0.094563201,,0.015030303,,0.3071,0,0.360794008,0.00143748,0.2643,0.0065,0.9177,0.4204,0.9556,0.2639,0.344197005,0.00244095,0.94,0.14,0.604098976,0.897041023,,0.3231,,0.18404835
597,0.012233766,,0.040536797,,0.091195203,,0.014489177,,0.2976,0,0.357288986,0.00156309,0.254,0.0066,0.936,0.3835,0.9306,0.2222,0.337083012,0.00226533,0.92000002,0.12,0.65171802,0.861075997,,0.3301,,0.18793753
598,0.011857143,,0.039372294,,0.087827198,,0.013770563,,0.2905,0,0.352562994,0.00142353,0.2445,0.0059,0.9598,0.3483,0.9,0.1805,0.330758989,0.00224647,0.89999998,0.1,0.698616028,0.821260989,,0.3301,,0.19764055
599,0.011372294,,0.038138528,,0.084718302,,0.013229437,,0.2793,0,0.348717988,0.001591,0.2362,0.0046,0.9739,0.3153,0.8778,0.1583,0.324878007,0.00210504,0.87,0.090000004,0.744053006,0.777944028,,0.3336,,0.20152976
600,0.010909091,,0.036969697,,0.081868403,,0.012510823,,0.2715,0,0.341410995,0.00170265,0.2286,0.0038,0.9844,0.2845,0.8444,0.125,0.318783998,0.00201193,0.85000002,0.079999998,0.787074029,0.732620001,,0.3371,,0.21124275
601,0.010597403,,0.03590909,,0.079277702,,0.011878788,,0.2619,,0.336816996,,0.2217,0.0032,0.9922,0.2564,0.825,0.1111,0.312177986,0.0019141,0.81999999,0.07,0.826861978,0.685756028,,0.3371,,0.21901114
602,0.010372294,,0.034909091,,0.075391501,,0.011506494,,0.254,,0.331840008,,0.2156,0.0031,0.9986,0.2307,0.7944,0.0944,0.305101991,0.00179152,0.79000002,0.059999999,0.862882018,0.638221979,,0.3371,,0.22872415
603,0.010168831,,0.033969698,,0.073578,,0.011372294,,0.2471,,0.325129002,,0.2102,0.0028,0.994,0.2064,0.7639,0.075,0.297681987,0.00174791,0.75999999,0.050000001,0.894779027,0.590946972,,0.3371,,0.23260336
604,0.009831169,,0.033138529,,0.070991002,,0.01125974,,0.2384,,0.317667007,,0.2053,0.0025,1,0.185,0.7472,0.0667,0.290196002,0.00179624,0.74000001,0.039999999,0.92246002,0.544521987,,0.3371,,0.24037176
605,0.009627705,,0.032372296,,0.068641998,,0.010861472,,0.2292,,0.310786992,,0.2006,0.002,0.9917,0.165,0.7111,0.0528,0.282887995,0.00184574,0.70999998,0.039999999,0.945997,0.498930991,,0.3371,,0.25008476
606,0.009402597,,0.031627706,,0.065771103,,0.010398268,,0.2202,,0.303550988,,0.1961,0.0016,0.9862,0.1469,0.6944,0.0472,0.275509,0.00176206,0.68000001,0.029999999,0.965220988,0.45489499,,0.3337,,0.25979775
607,0.009,,0.030861472,,0.063422099,,0.010090909,,0.2119,,0.296086997,,0.1916,0.0014,0.9742,0.1305,0.6694,0.0417,0.268076003,0.00171845,0.64999998,0.029999999,0.979911029,0.412965,,0.3372,,0.27339995
608,0.008597402,,0.030030303,,0.0613342,,0.009541125,,0.2057,,0.287458986,,0.1871,0.0009,0.9595,0.1163,0.6417,0.0333,0.261029989,0.00171255,0.62,0.02,0.990051985,0.373448998,,0.3372,,0.28116834
609,0.008281385,,0.029,,0.058463201,,0.008969697,,0.1978,,0.277637988,,0.1827,0.0004,0.9411,0.1029,0.6111,0.025,0.254325986,0.00168073,0.60000002,0.02,0.996057987,0.336227,,0.3407,,0.29477054
610,0.008229438,,0.027969697,,0.056636199,,0.008506493,,0.1902,,0.269694,,0.1784,0.0002,0.9213,0.0916,0.6,0.025,0.247663006,0.00159823,0.56999999,0.02,0.998467982,0.301703006,,0.3407,,0.29864976
611,0.008,,0.027138529,,0.0552123,,0.008372294,,0.1842,,0.261386007,,0.1738,0.0001,0.9123,0.0812,0.5861,0.0194,0.241090998,0.00150393,0.55500001,0.02,0.997641981,0.269769013,,0.3442,,0.30641815
612,0.007770563,,0.026281386,,0.053371798,,0.008168831,,0.1779,,0.251760989,,0.169,0.0001,0.8882,0.0722,0.5639,0.0194,0.234814003,0.00110438,0.51999998,0.01,0.993852973,0.240483999,,0.3476,,0.32196495
613,0.007627706,,0.025597403,,0.051268499,,0.007831169,,0.1717,,0.244656995,,0.164,0.0001,0.866,0.0641,0.55,0.0167,0.228802994,0.000614067,0.5,0.01,0.987129986,0.213531002,,0.3511,,0.32584414
614,0.007463204,,0.024909091,,0.049690999,,0.007536797,,0.1655,,0.234533995,,0.1589,0.0001,0.8409,0.0569,0.525,0.0139,0.222874001,0.000268728,0.47999999,0.01,0.977208972,0.189164996,,0.3581,,0.33944634
615,0.007168831,,0.024372295,,0.047935098,,0.007372295,,0.1599,,0.227636993,,0.1535,0.0001,0.8256,0.0508,0.5167,0.0139,0.217025995,0.000694214,0.46000001,0.01,0.964136004,0.167284995,,0.3721,,0.34332556
616,0.006831169,,0.023766234,,0.0460812,,0.007229437,,0.1538,,0.218263,,0.1482,0.0001,0.7976,0.0452,0.5083,0.0111,0.210880995,0.00128942,0.44,0.01,0.948439002,0.147430003,,0.3791,,0.35498315
617,0.006536797,,0.023203463,,0.045081399,,0.007,,0.1495,,0.210569993,,0.1426,0.0001,0.7793,0.0404,0.4944,0.0111,0.204004005,0.00151101,0.41999999,0.01,0.930593014,0.129767999,,0.393,,0.36080697
618,0.006372295,,0.022705628,,0.043214101,,0.006770563,,0.1435,,0.201581001,,0.1369,0.0001,0.7554,0.0359,0.4861,0.0111,0.196833998,0.00144618,0.40000001,0.01,0.910942018,0.113945,,0.4035,,0.36469615
619,0.006138528,,0.022294372,,0.040813301,,0.006627706,,0.1394,,0.193452999,,0.131,0.0001,0.7281,0.0322,0.4722,0.0111,0.189935997,0.00128825,0.38,0.01,0.889998972,0.099799402,,0.4209,,0.37440914
