Wavelength,ATTO425 EM,ATTO425 EX,ATTO465 EM,ATTO465 EX,FAM EM,FAM EX,ATTO488 EM,ATTO488 EX,JOE EM,JOE EX,HEX EM,HEX EX,Cy3 EM,Cy3 EX,ROX EM,ROX EX,Cy3.5 EM,Cy3.5 EX,CAL560 EM,CAL560 EX,CAL590 EM,CAL590 EX,CAL610 EM,CAL610 EX,Cy5 EM,Cy5 EX,Cy5.5 EM,Cy5.5 EX
620,0.006060606,,0.021705628,,0.039494898,,0.006372295,,0.1348,,0.185762003,,0.1251,0,0.704,0.0292,0.4611,0.0056,0.183287993,0.00136721,0.37,0.01,0.868090987,0.087315597,,0.4349,,0.37439916
621,0.005939394,,0.021294372,,0.038688902,,0.006229437,,0.1291,,0.179664999,,0.1193,0.0001,0.6755,0.0261,0.4611,0.0056,0.176829994,0.00185517,0.34999999,0.01,0.845242977,0.076440401,,0.4506,,0.37828836
622,0.005861472,,0.020705628,,0.0368005,,0.006,,0.1243,,0.170484006,,0.1136,0.0001,0.656,0.0237,0.4556,0.0056,0.170580998,0.00235962,0.34,0.01,0.821330011,0.067132697,0,0.4715,,0.38216758
623,0.005627706,,0.020294372,,0.035447501,,0.005770563,,0.12,,0.164152995,,0.1079,0,0.6279,0.0216,0.4417,0.0111,0.164313003,0.00268492,0.33000001,0.01,0.796522975,0.058934599,0.0099,0.489,,0.3821576
624,0.005372294,,0.019705627,,0.034881402,,0.005627706,,0.1165,,0.157271996,,0.1024,0.0001,0.6093,0.0194,0.4417,0.0111,0.157781005,0.00234076,0.31,0.01,0.770958006,0.051613301,0.0195,0.5134,,0.38214764
625,0.005138528,,0.019294371,,0.033518799,,0.005372294,,0.1123,,0.151305005,,0.0969,0,0.5871,0.0178,0.4333,0.0111,0.151158005,0.00172316,0.30000001,0.01,0.744720995,0.045244101,0.0295,0.5378,,0.38214764
626,0.004969697,,0.018705627,,0.032108299,,0.005138528,,0.1087,,0.144510999,,0.0915,0,0.5676,0.0165,0.4333,0.0111,0.144618005,0.00142261,0.28999999,0.01,0.718252003,0.039528001,0.0321,0.5692,,0.38602686
627,0.004909091,,0.018294372,,0.030951099,,0.004969697,,0.1047,,0.139286995,,0.0863,0.0001,0.5496,0.0148,0.4333,0.0111,0.138446003,0.00150747,0.28,0.01,0.691901028,0.034554999,0.0385,0.5901,,0.38601688
628,0.005090909,,0.017705627,,0.0298457,,0.005,,0.1006,,0.132548004,,0.0814,0,0.5258,0.0137,0.4333,0.0111,0.133209005,0.00171609,0.27000001,0.01,0.665597022,0.030212199,0.0412,0.625,,0.38601688
629,0.005030303,,0.017294373,,0.0294964,,0.005030303,,0.0977,,0.127400994,,0.0767,0,0.5083,0.0127,0.4333,0.0111,0.128884003,0.00178091,0.27000001,0.01,0.639548004,0.0265282,0.0512,0.6459,,0.3879515
630,0.004861472,,0.016705628,,0.0271782,,0.004861472,,0.0942,,0.122327,,0.0722,0,0.491,0.0118,0.4389,0.0111,0.12489,0.0016053,0.25999999,0.01,0.61421901,0.0230747,0.0607,0.6668,,0.3879415
631,0.004627706,,0.016294373,,0.027364301,,0.004627706,,0.0908,,0.117308997,,0.0679,0,0.4735,0.0108,0.4389,0.0111,0.12071,0.00146268,0.25,0.01,0.589900017,0.019766301,0.0665,0.7017,,0.3879415
632,0.004372294,,0.015705629,,0.0261303,,0.004372294,,0.0887,,0.11191,,0.0637,0,0.4572,0.0105,0.4417,0.0111,0.115943,0.00134246,0.23999999,0.01,0.566793025,0.016859701,0.0729,0.7192,,0.38598695
633,0.004138528,,0.015203464,,0.024710201,,0.004138528,,0.0852,,0.108149,,0.0597,0,0.4377,0.0096,0.4417,0.0111,0.110593997,0.00128942,0.23999999,0.01,0.545105994,0.0143709,0.0806,0.7541,,0.38597697
634,0.003969697,,0.014766234,,0.0237334,,0.003969697,,0.0827,,0.103119999,,0.056,0,0.423,0.0092,0.4444,0.0111,0.105291001,0.00132125,0.23,0.01,0.52483201,0.0122749,0.0894,0.7855,,0.3820878
635,0.003909091,,0.014372294,,0.0230291,,0.003909091,,0.0803,,0.099760301,,0.0524,0,0.4091,0.0088,0.4444,,0.100598,0.00137429,0.23,0.01,0.505459011,0.0105556,0.0996,0.8203,,0.3820778
636,0.004,,0.014,,0.022603,,0.004090909,,0.0777,,0.095711797,,0.0491,0,0.3965,0.0081,0.4472,,0.096529998,0.00126349,0.22,0.01,0.486681998,0.00907143,0.1116,0.8448,,0.3820778
637,0.004090909,,0.013627706,,0.022169299,,0.004030303,,0.0753,,0.092364699,,0.046,0,0.3852,0.0079,0.4472,,0.093012199,0.0010867,0.22,,0.468551993,0.00773572,0.1253,0.8779,,0.38789165
638,0.004030303,,0.013142857,,0.0211407,,0.003861472,,0.072,,0.089048997,,0.0431,0,0.3754,0.0074,0.4472,,0.089956701,0.000855687,0.20999999,,0.451119989,0.00653586,0.14,0.8988,0.010772244,0.38789165
639,0.003861472,,0.012766234,,0.020392301,,0.003627706,,0.0708,,0.085847601,,0.0404,0,0.3637,0.0071,0.4417,,0.0870189,0.000773183,0.20999999,,0.434450001,0.00548213,0.1561,0.9197,0.010772244,0.39566007
640,0.003627706,,0.0124329,,0.019037399,,0.003372294,,0.0679,,0.082475297,,0.038,0,0.3525,0.0067,0.4417,,0.084104396,0.000889867,0.2,,0.418812007,0.00465559,0.1744,0.9442,0.010762251,0.3995393
641,0.003372294,,0.012077922,,0.0188608,,0.003138528,,0.0653,,0.079654701,,0.0357,0,0.3447,0.0067,0.4389,,0.081242204,0.00107256,0.2,,0.404213011,0.00403111,0.1937,0.9581,0.010752258,0.4034185
642,0.003138528,,0.011831169,,0.0177765,,0.002969697,,0.0633,,0.077429801,,0.0336,0,0.3336,0.0062,0.4333,,0.078325599,0.00112795,0.19,,0.390498012,0.00346943,0.2149,0.9756,0.012690863,0.41702068
643,0.002969697,,0.011536797,,0.017697901,,0.002909091,,0.061,,0.075022697,,0.0316,0,0.3287,0.0063,0.4306,,0.075442202,0.00112913,0.19,,0.377817988,0.00297053,0.2389,0.986,0.012690863,0.42090988
644,0.002909091,,0.011463203,,0.0171951,,0.003,,0.0586,,0.072001897,,0.0296,0,0.32,0.0062,0.4194,,0.072653301,0.00115506,0.18000001,,0.366364002,0.00258466,0.2655,1,0.01268087,0.43839127
645,0.003,,0.011168831,,0.016375599,,0.003,,0.0566,,0.0699009,,0.0279,0,0.3116,0.0059,0.4167,,0.069838896,0.00119278,0.18000001,,0.356014013,0.00221705,0.2933,1,0.012670877,0.4442151
646,0.003,,0.010831169,,0.0158555,,0.003,,0.0548,,0.067410201,,0.0263,0,0.3042,0.0058,0.4083,,0.066992201,0.00127646,0.17,,0.346417993,0.00188141,0.3236,1,0.016558077,0.46559563
647,0.003,,0.010627706,,0.0151071,,0.003090909,,0.0541,,0.066115603,,0.0248,0,0.3002,0.0058,0.4,,0.0642033,0.00138961,0.17,,0.33723399,0.00153892,0.356,1,0.016548084,0.47141945
648,0.003,,0.010402597,,0.0148826,,0.003030303,,0.0519,,0.064569101,,0.0234,0,0.2937,0.0056,0.3944,,0.061456699,0.00142379,0.16,,0.328402013,0.00131516,0.3912,0.9965,0.024312494,0.48891082
649,0.003090909,,0.01,,0.0136985,,0.002861472,,0.0495,,0.062144201,,0.022,0,0.2876,0.0056,0.3806,,0.058713298,0.00136014,0.16,,0.320060015,0.00110282,0.4274,0.9826,0.024312494,0.49667922
650,0.003030303,,0.009597402,,0.013781,,0.002627706,,0.0482,,0.061104398,,0.0208,,0.2808,0.006,0.3667,,0.056144401,0.0012576,0.15000001,,0.312440991,0.000940707,0.4658,0.9686,0.028189704,0.51028144
651,0.002861472,,0.009372294,,0.0129731,,0.002372294,,,,0.059776202,,0.02,,0.2768,,0.3667,,0.0539422,,0.15000001,,0.305633008,,0.5062,0.9442,0.03401551,0.5277728
652,0.002627706,,0.009168831,,0.0127236,,0.002138528,,,,0.057434399,,0.018,,0.2715,,0.3583,,0.052085601,,0.14,,0.299560994,,0.5485,0.9163,0.03401551,0.5530326
653,0.002372294,,0.008831169,,0.0128733,,0.001969697,,,,0.056628902,,0.017,,0.2683,,0.3389,,0.050452199,,0.14,,0.294059992,,0.5909,0.8745,0.043728516,0.5841261
654,0.002138528,,0.008536796,,0.0119521,,0.001909091,,,,0.0546741,,0.016,,0.2611,,0.3333,,0.048950002,,0.13,,0.288942009,,0.6338,0.8501,0.043718524,0.5938391
655,0.001969697,,0.008372294,,0.0114186,,0.002,,,,0.054053701,,0.015,,0.2582,,0.3194,,0.0473633,,0.13,,0.284218997,,0.6776,0.8239,0.059267327,0.63271105
656,0.001909091,,0.008229438,,0.0114838,,0.002,,,,0.052010201,,0.014,,0.2549,,0.3167,,0.045543302,,0.12,,0.280000001,,0.7187,0.7786,0.06509313,0.65020245
657,0.002,,0.008,,0.0116143,,0.002,,,,0.050818101,,0.013,,0.2475,,0.3083,,0.043624401,,0.12,,0.276075989,,0.7578,0.7402,0.06897034,0.6638046
658,0.002,,0.007770563,,0.0116796,,0.002,,,,0.0497346,,0.012,,0.2423,,0.2944,,0.041701101,,0.11,,0.272220999,,0.7965,0.6879,0.08645775,0.681296
659,0.002,,0.007627706,,0.0100733,,0.002,,,,0.048074398,,0.011,,0.2389,,0.2889,,0.039861102,,0.11,,0.268498003,,0.8333,0.6531,0.092293546,0.7123896
660,0.002,,0.007372295,,0.0101846,,0.002,,,,0.047454301,,0.009,,0.2359,,0.2694,,0.0382744,,0.1,,0.264876008,,0.8668,0.5973,0.11366816,0.73182553
661,0.002,,0.007138528,,0.0102959,,0.002090909,,,,0.046390001,,0.008,,0.2316,,0.2667,,0.036958899,,0.1,,0.261213988,,0.8989,0.5624,0.12144256,0.7668083
662,0.002,,0.007060606,,0.00928073,,0.002030303,,,,0.0439137,,0.007,,0.2266,,0.2611,,0.035885599,,0.1,,0.257560998,,0.9274,0.5275,0.15254018,0.8153932
663,0.002,,0.006939394,,0.00865894,,0.001861472,,,,0.044027001,,0.006,,0.2233,,0.25,,0.034947801,,0.090000004,,0.253991991,,0.9502,0.4717,0.16614038,0.83677375
664,0.002,,0.006861472,,0.00875106,,0.001627706,,,,0.041593499,,0.005,,0.2186,,0.2361,,0.03393,,0.090000004,,0.250512987,,0.9695,0.4316,0.1797406,0.85037595
665,0.002,,0.006627706,,0.00884317,,0.001372294,,,,0.0409596,,0.004,,0.2144,,0.2333,,0.03286,,0.079999998,,0.246999994,,0.9843,0.3828,0.21473539,0.8931371
666,0.002,,0.006372295,,0.00856298,,0.001138528,,,,0.039876301,,0.003,,0.2107,,0.225,,0.031943299,,0.079999998,,0.243303999,,0.9939,0.3584,0.2283356,0.90673923
667,0.002,,0.006229437,,0.00865126,,0.000969697,,,,0.038312301,,0.002,,0.2043,,0.2139,,0.031211101,,0.079999998,,0.239382997,,0.9993,0.3131,0.27304342,0.9242207
668,0.002,,0.006,,0.00797958,,0.000909091,,,,0.0380514,,0.001,,0.2017,,0.2111,,0.030577799,,0.07,,0.235234007,,1,0.2887,0.28859222,0.9553142
669,0.002090909,,0.005770563,,0.00729255,,0.001,,,,0.0364113,,0.0005,,0.1956,,0.1972,,0.0299522,,0.07,,0.230985999,,0.9949,0.2643,0.33912584,0.96892637
670,0.002030303,,0.005627706,,0.00736547,,0.001,,,,0.035033099,,0,,0.1928,,0.1944,,0.02918,,0.07,,0.226897001,,0.9845,0.2294,0.36051044,0.9864078
671,0.001861472,,0.005372294,,0.0074384,,0.001,,,,0.034226101,,,,0.1857,,0.1917,,0.02813,,0.059999999,,0.222857997,,0.9692,0.2085,0.38772085,0.9941762
672,0.001627706,,0.005138528,,0.00715053,,0.001,,,,0.0321461,,,,0.1835,,0.1833,,0.0268478,,0.059999999,,0.218738005,,0.9496,0.1771,0.45770046,1
673,0.001372294,,0.004969697,,0.00721962,,0.001,,,,0.0322299,,,,0.1782,,0.1805,,0.0255011,,0.059999999,,0.214608997,,0.9256,0.1562,0.47908506,1
674,0.001138528,,0.005,,0.00688378,,0.001,,,,0.0297473,,,,0.1735,,0.1722,,0.02414,,0.050000001,,0.210253999,,0.8983,0.1318,0.5490547,0.99999005
675,0.000969697,,0.005030303,,,,0.001,,,,,,,,0.1694,,0.1667,,0.022627801,,0.050000001,,0.205541,,0.8685,0.1178,0.5685007,0.99999005
676,0.000909091,,0.004861472,,,,0.001,,,,,,,,0.1637,,0.1667,,0.021085599,,0.050000001,,0.200744003,,0.8365,0.1074,0.6384803,0.9863679
677,0.001,,0.004627706,,,,0.001,,,,,,,,0.1608,,0.1583,,0.019817799,,0.050000001,,0.196051002,,0.8022,0.0899,0.6598549,0.97858953
678,0.001,,0.004372294,,,,0.001,,,,,,,,0.1571,,0.15,,0.01874,,0.050000001,,0.191466004,,0.7664,0.0795,0.7356703,0.9688665
679,0.001,,0.004138528,,,,0.001,,,,,,,,0.1502,,0.15,,0.017624401,,0.039999999,,0.186998993,,0.7291,0.0656,0.7667679,0.947476
680,0.001,,0.003969697,,,,0.001,,,,,,,,0.1478,,0.1417,,0.0165311,,0.039999999,,0.182609007,,0.6894,0.0586,0.7881525,0.9299747
681,0.001,,0.003909091,,,,0.001,,,,,,,,0.1429,,0.1417,,0.0155389,,0.039999999,,0.178205997,,0.6482,0.0481,0.81342435,0.89691657
682,0.001,,0.004,,,,0.001,,,,,,,,0.1395,,0.1389,,0.0145989,,0.039999999,,0.173639998,,0.6054,0.0446,0.8367475,0.885249
683,0.001,,0.004,,,,0.001,,,,,,,,0.1344,,0.1305,,0.0137789,,0.039999999,,0.168846995,,0.5617,0.0342,0.87950677,0.8444225
684,0.001,,0.004,,,,0.001,,,,,,,,0.1283,,0.1305,,0.0131622,,0.029999999,,0.163975999,,0.517,0.0307,0.912543,0.82692116
685,0.001,,0.004,,,,0.001,,,,,,,,0.1246,,0.125,,0.0126011,,0.029999999,,0.159133002,,0.4722,0.029,0.9475378,0.7666487
686,0.001,,0.004090909,,,,0.001,,,,,,,,0.1213,,0.125,,0.0119389,,0.029999999,,0.154312,,0.4297,0.0255,0.95918936,0.74720275
687,0.001,,0.004030303,,,,0.001,,,,,,,,0.1174,,0.125,,0.0112267,,0.029999999,,0.149555996,,0.3891,0.022,0.9727996,0.71804386
688,0.001,,0.003861472,,,,0.001,,,,,,,,0.1143,,0.1222,,0.0105878,,0.029999999,,0.144860998,,0.3508,0.0185,0.9941742,0.67332816
689,0.001,,0.003627706,,,,0.001,,,,,,,,0.109,,0.1167,,0.0100422,,0.029999999,,0.140254006,,0.3172,0.015,0.9961128,0.60138816
690,0.001,,0.003372294,,,,0.001,,,,,,,,0.1066,,0.1139,,0.00966444,,0.02,,0.135957003,,0.2878,0.015,1,0.5663954
691,0.001,,0.003138528,,,,0.001,,,,,,,,0.1015,,0.1139,,0.00946556,,0.02,,0.132058993,,0.2615,0.0116,0.99999,0.5450049
692,0.001,,0.002969697,,,,0.001,,,,,,,,0.1002,,0.1111,,0.00913889,,0.02,,0.128431007,,0.239,0.0116,0.99999,0.47890863
693,0.001,,0.002909091,,,,0.001,,,,,,,,0.0966,,0.1111,,0.00853778,,0.02,,0.124958999,,0.2205,0.0116,0.99998003,0.4575181
694,0.001,,0.003,,,,0.001,,,,,,,,0.0934,,0.1083,,0.00783667,,0.02,,0.121533997,,0.2041,0.0116,0.99997,0.38753265
695,0.001,,0.003,,,,0.001,,,,,,,,0.0901,,0.1083,,0.00711556,,0.02,,0.117973998,,0.1908,,0.99413425,0.36030835
696,0.001,,0.003,,,,0.001,,,,,,,,0.0863,,0.1083,,0.00647444,,0.02,,0.114313997,,0.1789,,0.9863498,0.32142642
697,0.001,,0.003,,,,0.001,,,,,,,,0.0828,,0.1028,,0.00618,,0.02,,0.110798001,,0.1683,,0.9649552,0.29809132
698,0.001,,0.003090909,,,,0.001,,,,,,,,0.081,,0.1,,0.00628444,,0.02,,0.107516997,,0.1589,,0.95911944,0.2630886
699,0.001,,0.003030303,,,,0.001,,,,,,,,0.0773,,0.0972,,0.00653333,,0.02,,0.104393996,,0.1507,,0.92411464,0.24170806
700,0.001,,0.002861472,,,,0.001,,,,,,,,0.0754,,0.0972,,,,0.02,,0.101342,,0.1423,,0.91244304,0.22808592
701,0.001,,0.002627706,,,,0.001,,,,,,,,0.0743,,0.0944,,,,,,0.098303303,,0.135,,0.89688426,0.1930932
702,0.001,,0.002372294,,,,0.001,,,,,,,,0.0694,,0.0944,,,,,,0.095257796,,0.1285,,0.8618894,0.18337023
703,0.001,,0.002138528,,,,0.001,,,,,,,,0.0661,,0.0889,,,,,,0.092249997,,0.1219,,0.84438205,0.15225673
704,0.001,,0.001969697,,,,0.001,,,,,,,,0.0658,,0.0861,,,,,,0.089418903,,0.1157,,0.795777,0.14253376
705,0.001,,0.001909091,,,,0.001,,,,,,,,0.0628,,0.0861,,,,,,0.086764403,,0.1102,,0.7607722,0.12503241
706,0.001,,0.002,,,,0.001,,,,,,,,0.0625,,0.0861,,,,,,0.084174402,,0.1046,,0.7393777,0.11335487
707,0.001,,0.002,,,,0.001,,,,,,,,0.0591,,0.0833,,,,,,0.081632197,,0.0993,,0.72576743,0.10752109
708,0.001,,0.002,,,,0.001,,,,,,,,0.0587,,0.0805,,,,,,0.079175599,,0.0944,,0.68104964,0.09196434
709,0.001,,0.002,,,,0.001,,,,,,,,0.0543,,0.0805,,,,,,0.076891102,,0.0895,,0.66742945,0.08613056
710,0.001,,0.002,,,,0.001,,,,,,,,0.0549,,0.075,,,,,,0.074885599,,0.0852,,0.64603484,0.072508425
711,0.001,,0.002,,,,0.001,,,,,,,,0.0535,,0.075,,,,,,0.073105603,,0.0815,,0.5974299,0.06473005
712,0.001,,0.002,,,,0.001,,,,,,,,0.0508,,0.0722,,,,,,0.0714022,,0.0778,,0.5624251,0.060840864
713,0.001,,0.002,,,,0.001,,,,,,,,0.0504,,0.0694,,,,,,0.069666699,,0.0743,,0.5410404,0.05499711
714,0.001,,0.002,,,,0.001,,,,,,,,0.0466,,0.0694,,,,,,0.067878902,,0.0712,,0.5274203,0.05110792
715,0.001,,0.002,,,,0.001,,,,,,,,0.0471,,0.0667,,,,,,0.06611,,0.0682,,0.49241546,0.04331957
716,0.001,,0.002,,,,0.001,,,,,,,,0.0455,,0.0667,,,,,,0.064452201,,0.0651,,0.47880527,0.041374978
717,0.001,,0.002,,,,0.001,,,,,,,,0.0437,,0.0667,,,,,,0.062876701,,0.0624,,0.44768766,0.03358663
718,0.001,,0.002,,,,0.001,,,,,,,,0.0442,,0.0611,,,,,,0.061328899,,0.0599,,0.43991327,0.03358663
719,0.001,,0.002,,,,0.001,,,,,,,,0.0424,,0.0583,,,,,,0.0597989,,0.0577,,0.40490848,0.02968747
720,0.001,,0.002090909,,,,0.001,,,,,,,,0.0418,,0.0583,,,,,,0.058284398,,0.0552,,0.39518547,0.027732903
721,0.001,,0.002030303,,,,0.001,,,,,,,,0.0399,,0.0583,,,,,,0.056746699,,0.0502,,0.37379086,0.027732903
722,0.001,,0.001861472,,,,,,,,,,,,0.0404,,0.0556,,,,,,0.055168901,,0.0478,,0.36405787,0.023833742
723,,,0.001627706,,,,,,,,,,,,0.0408,,0.0556,,,,,,0.053655598,,0.042,,0.3562835,0.023833742
724,,,0.001372294,,,,,,,,,,,,0.0365,,0.0528,,,,,,0.0523367,,0.0396,,0.3368275,0.02382377
725,,,0.001138528,,,,,,,,,,,,0.0357,,0.0528,,,,,,0.051187798,,0.0353,,0.32905307,0.023813797
726,,,0.000969697,,,,,,,,,,,,0.0361,,0.0472,,,,,,0.050203301,,0.0332,,0.3076585,0.01992461
727,,,0.000909091,,,,,,,,,,,,0.0327,,0.0472,,,,,,0.049383301,,0.029,,0.2979255,0.016025448
728,,,0.001,,,,,,,,,,,,0.0306,,0.0472,,,,,,0.048568901,,0.0277,,0.2882025,0.016025448
729,,,0.001,,,,,,,,,,,,0.0309,,0.0444,,,,,,0.047663301,,0.0251,,0.2804181,0.016015477
730,,,0.001,,,,,,,,,,,,0.0313,,0.0444,,,,,,0.046780001,,0.0213,,0.2726337,0.016005505
731,,,0.001,,,,,,,,,,,,0.0317,,0.0444,,,,,,0.045984399,,0.02,,0.2629107,0.012116317
732,,,0.001,,,,,,,,,,,,0.0307,,0.0417,,,,,,0.045211099,,0.0155,,0.2590135,0.012106344
733,,,0.001,,,,,,,,,,,,0.0284,,0.0389,,,,,,0.044436701,,0.0099,,0.24929051,0.012106344
734,,,0.001,,,,,,,,,,,,0.026,,0.0389,,,,,,0.043645602,,0,,0.24150611,0.012096372
735,,,0.001,,,,,,,,,,,,0.0264,,0.0389,,,,,,0.042801101,,,,0.23566031,0.0120864
736,,,0.001,,,,,,,,,,,,0.0267,,0.0333,,,,,,0.041955601,,,,0.23177312,0.0120864
737,,,0.001,,,,,,,,,,,,0.027,,0.0333,,,,,,0.0412056,,,,0.23176312,0.012076428
738,,,0.001,,,,,,,,,,,,0.0273,,0.0333,,,,,,0.040594399,,,,0.22204013,0.012066455
739,,,0.001,,,,,,,,,,,,0.0276,,0.0333,,,,,,0.040056702,,,,0.22203013,0.012066455
740,,,0.001,,,,,,,,,,,,0.0266,,0.0306,,,,,,0.039475601,,,,0.21813294,0.010111889
741,,,0.001,,,,,,,,,,,,0.0209,,0.0306,,,,,,0.038786702,,,,0.21424574,0.012046511
742,,,0.001,,,,,,,,,,,,0.0227,,0.0306,,,,,,0.037991099,,,,0.21423575,0.012046511
743,,,0.001,,,,,,,,,,,,0.0214,,0.0306,,,,,,0.037135601,,,,0.21033856,0.012036538
744,,,0.001,,,,,,,,,,,,0.0217,,0.0278,,,,,,0.036283299,,,,0.20644136,0.012036538
745,,,0.001,,,,,,,,,,,,0.0219,,0.0278,,,,,,0.035504401,,,,0.20644136,0.012026566
746,,,0.001,,,,,,,,,,,,0.019,,0.0278,,,,,,0.034782201,,,,0.20643137,0.012016594
747,,,0.001,,,,,,,,,,,,0.0159,,0.0278,,,,,,0.034052201,,,,0.20448276,0.012006622
748,,,0.001,,,,,,,,,,,,0.0159,,0.0278,,,,,,0.033304401,,,,0.20447278,0.012006622
749,,,0.001,,,,,,,,,,,,0.0144,,,,,,,,0.0325622,,,,0.20447278,
750,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20057559,
751,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20056559,
752,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1966684,
753,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1966684,
754,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1966584,
755,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1966584,
756,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19276121,
757,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19080262,
758,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19080262,
759,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18690543,
760,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18690543,
761,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18300822,
762,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18299824,
763,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17910105,
764,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17520384,
765,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17325526,
766,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16936806,
767,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16935806,
768,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16157366,
769,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16157366,
770,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15572788,
771,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15183067,
772,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14794348,
773,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14404629,
774,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1420977,
775,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1382005,
776,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1381905,
777,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13040611,
778,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1265189,
779,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12456032,
780,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12067312,
781,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11677592,
782,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10899153,
783,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10899153,
784,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10314574,
785,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09924854,
786,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09536134,
787,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09146415,
788,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08951555,
789,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085618354,
790,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08560836,
791,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081721164,
792,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07782397,
793,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07587537,
794,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071978174,
795,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07196818,
796,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068070985,
797,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06418379,
798,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064173795,
